Precompiling Pkg...
   1056.1 ms  ✓ Logging
   1053.9 ms  ✓ nghttp2_jll
   1061.3 ms  ✓ MozillaCACerts_jll
   1070.5 ms  ✓ p7zip_jll
   1132.6 ms  ✓ Unicode
   1204.2 ms  ✓ NetworkOptions
   1179.9 ms  ✓ UUIDs
   1177.7 ms  ✓ Base64
   1232.9 ms  ✓ Zlib_jll
   1246.5 ms  ✓ MbedTLS_jll
    304.7 ms  ✓ LibSSH2_jll
    428.1 ms  ✓ Printf
    400.1 ms  ✓ LibCURL_jll
    408.2 ms  ✓ LibGit2_jll
   2096.6 ms  ✓ ArgTools
    588.4 ms  ✓ LibCURL
    559.5 ms  ✓ Tar
   2423.0 ms  ✓ Dates
   2822.1 ms  ✓ Markdown
   2288.1 ms  ✓ LibGit2
    360.2 ms  ✓ TOML
   2798.7 ms  ✓ Downloads
  37893.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1656.1 ms  ✓ IteratorInterfaceExtensions
   1772.7 ms  ✓ RangeArrays
   1770.0 ms  ✓ LaTeXStrings
   1768.4 ms  ✓ PolygonOps
   1973.3 ms  ✓ TensorCore
   2074.0 ms  ✓ IndirectArrays
   2095.4 ms  ✓ CEnum
   2099.6 ms  ✓ StatsAPI
   2179.9 ms  ✓ Contour
   2296.1 ms  ✓ GeoFormatTypes
   2383.9 ms  ✓ TriplotBase
   2973.7 ms  ✓ AbstractFFTs
   3324.6 ms  ✓ Serialization
   2203.9 ms  ✓ OpenLibm_jll
   2396.8 ms  ✓ InverseFunctions
   2590.8 ms  ✓ CompilerSupportLibraries_jll
   2795.9 ms  ✓ Statistics
   2586.8 ms  ✓ SuiteSparse_jll
   4764.6 ms  ✓ FillArrays
   1883.6 ms  ✓ DataValueInterfaces
   2498.8 ms  ✓ Observables
   2899.0 ms  ✓ IterTools
   2605.9 ms  ✓ Requires
   5176.9 ms  ✓ OffsetArrays
   3215.9 ms  ✓ OrderedCollections
   5578.4 ms  ✓ Format
   2395.7 ms  ✓ EnumX
   2003.9 ms  ✓ Reexport
   4308.0 ms  ✓ Grisu
   2601.7 ms  ✓ StableRNGs
   2417.5 ms  ✓ IntervalSets
   2026.8 ms  ✓ PtrArrays
   2490.5 ms  ✓ Mmap
   2810.7 ms  ✓ DocStringExtensions
   2516.2 ms  ✓ RoundingEmulator
   2406.7 ms  ✓ Extents
   2813.9 ms  ✓ AbstractTrees
   2200.9 ms  ✓ PCRE2_jll
   2707.3 ms  ✓ TranscodingStreams
   2091.0 ms  ✓ LazyModules
   2487.7 ms  ✓ Inflate
   1889.4 ms  ✓ CRC32c
   2406.3 ms  ✓ ConstructionBase
   2096.7 ms  ✓ DataAPI
   2401.5 ms  ✓ StaticArraysCore
   2389.0 ms  ✓ MappedArrays
   2878.1 ms  ✓ Scratch
   5611.7 ms  ✓ IrrationalConstants
   1799.7 ms  ✓ TableTraits
   2691.9 ms  ✓ Compat
   3595.0 ms  ✓ Preferences
   2293.8 ms  ✓ NaNMath
   2786.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2388.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   6987.4 ms  ✓ AdaptivePredicates
  11105.2 ms  ✓ MacroTools
   4990.6 ms  ✓ LazyArtifacts
   2497.0 ms  ✓ Ratios
   2406.4 ms  ✓ Adapt
   2702.4 ms  ✓ StackViews
   2412.2 ms  ✓ PaddedViews
   2111.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6084.0 ms  ✓ PkgVersion
   7502.6 ms  ✓ InteractiveUtils
   2208.9 ms  ✓ Showoff
   1902.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2100.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2197.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2509.0 ms  ✓ AliasTables
   2180.9 ms  ✓ RelocatableFolders
   2112.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2393.2 ms  ✓ Missings
   2208.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2679.9 ms  ✓ PrecompileTools
   2705.3 ms  ✓ JLLWrappers
   2499.3 ms  ✓ MosaicViews
   3717.7 ms  ✓ LogExpFunctions
   9882.6 ms  ✓ Distributed
   4013.9 ms  ✓ Tables
   5202.6 ms  ✓ GeoInterface
   4011.8 ms  ✓ AxisArrays
   4206.3 ms  ✓ SimpleTraits
  11823.3 ms  ✓ FixedPointNumbers
   3110.1 ms  ✓ OpenSSL_jll
   2608.1 ms  ✓ Graphite2_jll
   5891.9 ms  ✓ FilePathsBase
   6113.4 ms  ✓ ChainRulesCore
   3008.1 ms  ✓ Libmount_jll
   2802.9 ms  ✓ LLVMOpenMP_jll
   2587.0 ms  ✓ Rmath_jll
   2605.0 ms  ✓ Xorg_libXau_jll
   2800.9 ms  ✓ Bzip2_jll
   8395.7 ms  ✓ DataStructures
   3090.7 ms  ✓ libpng_jll
   2780.8 ms  ✓ Imath_jll
   2895.3 ms  ✓ libfdk_aac_jll
   2907.7 ms  ✓ Giflib_jll
   2897.5 ms  ✓ LERC_jll
   3096.9 ms  ✓ LAME_jll
   2796.5 ms  ✓ EarCut_jll
  19023.3 ms  ✓ SparseArrays
   3393.3 ms  ✓ CRlibm_jll
   3416.4 ms  ✓ JpegTurbo_jll
   6186.8 ms  ✓ IntelOpenMP_jll
   3703.0 ms  ✓ XZ_jll
   3214.0 ms  ✓ Xorg_libXdmcp_jll
  20014.6 ms  ✓ FileIO
   3684.1 ms  ✓ Ogg_jll
   4401.1 ms  ✓ oneTBB_jll
   3677.6 ms  ✓ x264_jll
   2996.8 ms  ✓ Zstd_jll
   2984.1 ms  ✓ LZO_jll
   2886.0 ms  ✓ Opus_jll
   4794.6 ms  ✓ x265_jll
   2914.5 ms  ✓ Libiconv_jll
   4322.7 ms  ✓ libaom_jll
   4303.7 ms  ✓ Expat_jll
  18081.1 ms  ✓ Test
   4086.7 ms  ✓ Xorg_xtrans_jll
   3117.4 ms  ✓ Libgpg_error_jll
   3991.9 ms  ✓ Libffi_jll
   3104.8 ms  ✓ isoband_jll
   2895.3 ms  ✓ Xorg_libpthread_stubs_jll
   3220.4 ms  ✓ FFTW_jll
   3110.3 ms  ✓ Libuuid_jll
   2007.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3096.4 ms  ✓ FriBidi_jll
   3077.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2805.1 ms  ✓ OpenSpecFun_jll
   3485.9 ms  ✓ SharedArrays
   2206.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2308.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2801.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3897.4 ms  ✓ StructArrays
   4102.7 ms  ✓ ProgressMeter
   2726.9 ms  ✓ Pixman_jll
   3989.4 ms  ✓ FilePaths
   4099.7 ms  ✓ Rmath
   3004.8 ms  ✓ FreeType2_jll
   2708.1 ms  ✓ SortingAlgorithms
   2983.7 ms  ✓ SuiteSparse
   3209.9 ms  ✓ WoodburyMatrices
   2995.4 ms  ✓ Statistics → SparseArraysExt
   3685.1 ms  ✓ OpenEXR_jll
   6797.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7782.7 ms  ✓ ColorTypes
   3211.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5102.4 ms  ✓ QuadGK
   3397.2 ms  ✓ Adapt → AdaptSparseArraysExt
