Precompiling Pkg...
   1045.8 ms  ✓ Logging
   1239.8 ms  ✓ MozillaCACerts_jll
   1243.2 ms  ✓ UUIDs
   1250.9 ms  ✓ Zlib_jll
   1295.9 ms  ✓ NetworkOptions
   1313.3 ms  ✓ Unicode
   1319.4 ms  ✓ MbedTLS_jll
   1329.4 ms  ✓ nghttp2_jll
   1343.1 ms  ✓ p7zip_jll
   1413.9 ms  ✓ Base64
    382.6 ms  ✓ LibSSH2_jll
    463.8 ms  ✓ Printf
    528.9 ms  ✓ LibCURL_jll
    569.7 ms  ✓ LibGit2_jll
   2359.5 ms  ✓ ArgTools
    626.1 ms  ✓ LibCURL
    621.5 ms  ✓ Tar
   2358.0 ms  ✓ Dates
   3165.9 ms  ✓ Markdown
    612.8 ms  ✓ TOML
   2478.6 ms  ✓ LibGit2
   3290.0 ms  ✓ Downloads
  44422.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 51 seconds
Precompiling project...
   1711.6 ms  ✓ IteratorInterfaceExtensions
   1821.9 ms  ✓ IndirectArrays
   1914.3 ms  ✓ LaTeXStrings
   1915.5 ms  ✓ StatsAPI
   2008.0 ms  ✓ Contour
   2010.6 ms  ✓ TensorCore
   2005.5 ms  ✓ CEnum
   2085.4 ms  ✓ TriplotBase
   2502.4 ms  ✓ PolygonOps
   2705.7 ms  ✓ GeoFormatTypes
   2718.1 ms  ✓ RangeArrays
   2903.7 ms  ✓ Serialization
   3408.8 ms  ✓ AbstractFFTs
   2388.8 ms  ✓ OpenLibm_jll
   2471.1 ms  ✓ InverseFunctions
   2575.5 ms  ✓ SuiteSparse_jll
   4323.6 ms  ✓ FillArrays
   2799.0 ms  ✓ CompilerSupportLibraries_jll
   2403.3 ms  ✓ Observables
   3197.7 ms  ✓ IterTools
   3379.5 ms  ✓ Statistics
   2890.6 ms  ✓ OrderedCollections
   5187.0 ms  ✓ OffsetArrays
   2390.5 ms  ✓ DataValueInterfaces
   2299.1 ms  ✓ EnumX
   3082.8 ms  ✓ Requires
   5787.5 ms  ✓ Format
   2400.4 ms  ✓ StableRNGs
