nice: cannot set niceness: Permission denied
Precompiling packages...
   1557.9 ms  ✓ CompilerSupportLibraries_jll
   1616.3 ms  ✓ Logging
   1613.8 ms  ✓ nghttp2_jll
   1617.2 ms  ✓ UUIDs
   1616.2 ms  ✓ Unicode
   1710.5 ms  ✓ MozillaCACerts_jll
   1720.6 ms  ✓ Zlib_jll
   1784.7 ms  ✓ OpenSSL_jll
   1830.0 ms  ✓ NetworkOptions
   1920.1 ms  ✓ Base64
    668.8 ms  ✓ p7zip_jll
    497.4 ms  ✓ LibSSH2_jll
    708.7 ms  ✓ Printf
    423.3 ms  ✓ LibGit2_jll
    436.7 ms  ✓ LibCURL_jll
   3195.2 ms  ✓ ArgTools
    768.5 ms  ✓ LibCURL
    658.0 ms  ✓ Tar
   2936.8 ms  ✓ Dates
   3011.6 ms  ✓ LibGit2
    454.9 ms  ✓ TOML
   2988.2 ms  ✓ Downloads
   9252.3 ms  ✓ StyledStrings
   1616.1 ms  ✓ JuliaSyntaxHighlighting
   3748.9 ms  ✓ Markdown
  46255.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2478.8 ms  ✓ IteratorInterfaceExtensions
   2567.2 ms  ✓ LaTeXStrings
   2572.8 ms  ✓ IndirectArrays
   2622.9 ms  ✓ PolygonOps
   2730.2 ms  ✓ RangeArrays
   2761.3 ms  ✓ TensorCore
   2766.7 ms  ✓ StatsAPI
   2964.8 ms  ✓ Contour
   3315.7 ms  ✓ TriplotBase
   3462.3 ms  ✓ AbstractFFTs
   4057.2 ms  ✓ Serialization
   2542.4 ms  ✓ OpenLibm_jll
   5357.0 ms  ✓ FillArrays
   3001.9 ms  ✓ InverseFunctions
   3199.6 ms  ✓ SuiteSparse_jll
   3499.0 ms  ✓ Statistics
   6116.5 ms  ✓ OffsetArrays
   3638.9 ms  ✓ IterTools
   2400.1 ms  ✓ DataValueInterfaces
   2745.5 ms  ✓ EnumX
   2995.3 ms  ✓ StableRNGs
   8449.5 ms  ✓ Format
   5017.4 ms  ✓ Requires
   3102.2 ms  ✓ Reexport
   9255.3 ms  ✓ CEnum
   2792.5 ms  ✓ RoundingEmulator
   3216.5 ms  ✓ IntervalSets
   3506.6 ms  ✓ AbstractTrees
   3841.5 ms  ✓ DocStringExtensions
   2597.3 ms  ✓ PtrArrays
   3300.0 ms  ✓ Mmap
   2685.4 ms  ✓ PCRE2_jll
   3106.3 ms  ✓ Extents
   3595.9 ms  ✓ TranscodingStreams
   2846.7 ms  ✓ Inflate
   2900.0 ms  ✓ DataAPI
   9545.8 ms  ✓ Observables
   2506.1 ms  ✓ CRC32c
  10897.1 ms  ✓ OrderedCollections
   2903.2 ms  ✓ StaticArraysCore
   3103.0 ms  ✓ MappedArrays
   2738.8 ms  ✓ Scratch
  12605.2 ms  ✓ Grisu
   2307.5 ms  ✓ TableTraits
   4095.6 ms  ✓ Preferences
   7712.1 ms  ✓ AdaptivePredicates
   9799.6 ms  ✓ LazyModules
   2785.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9794.7 ms  ✓ ConstructionBase
   5804.7 ms  ✓ LazyArtifacts
  14841.7 ms  ✓ IrrationalConstants
   2507.0 ms  ✓ StackViews
  10806.5 ms  ✓ StructUtils
   8388.9 ms  ✓ PkgVersion
   3687.3 ms  ✓ PaddedViews
   9855.1 ms  ✓ Compat
   4392.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  21406.2 ms  ✓ MacroTools
   3300.5 ms  ✓ Adapt
  24424.6 ms  ✓ BaseDirs
   4790.5 ms  ✓ Ratios
   2884.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2907.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10297.1 ms  ✓ NaNMath
   3019.3 ms  ✓ AliasTables
   2406.4 ms  ✓ Showoff
   2994.4 ms  ✓ RelocatableFolders
   3107.4 ms  ✓ JLLWrappers
