Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ PkgVersion
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ FillArrays
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ OrderedCollections
  ✓ Observables
  ✓ Requires
  ✓ Compat
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ Parameters
  ✓ Extents
  ✓ LazyModules
  ✓ RingLists
  ✓ IntervalSets
  ✓ Multisets
  ✓ AbstractTrees
  ✓ JLLWrappers
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ DataAPI
  ✓ PackageExtensionCompat
  ✓ Mods
  ✓ Scratch
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ TupleTools
  ✓ IrrationalConstants
  ✓ Test
  ✓ Permutations
  ✓ Showoff
  ✓ NaNMath
  ✓ Primes
  ✓ Ratios
  ✓ RoundingEmulator
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ PrecompileTools
  ✓ Inflate
  ✓ MakieCore
  ✓ PikaParser
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ GeoInterface
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Missings
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ DiffResults
  ✓ ProgressMeter
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ Tables
  ✓ FileIO
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ Rmath
  ✓ SparseArrays
  ✓ XML2_jll
  ✓ libsixel_jll
  ✓ ChainRulesCore
  ✓ Isoband
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ RecipesBase
  ✓ DataStructures
  ✓ StackViews
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ LightXML
  ✓ Statistics
  ✓ Gettext_jll
  ✓ WoodburyMatrices
  ✓ Fontconfig_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ IntervalArithmetic
  ✓ MosaicViews
  ✓ SimplePartitions
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Glib_jll
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ StableHashTraits
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StatsBase
  ✓ AxisArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ ArrayInterface
  ✓ DiffRules
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DualNumbers
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ HypergeometricFunctions
  ✓ Setfield
  ✓ ColorVectorSpace
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Interpolations
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ ForwardDiff
  ✓ Graphics
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ OpenEXR
