nice: cannot set niceness: Permission denied
Precompiling packages...
   2015.1 ms  ✓ IteratorInterfaceExtensions
   2111.7 ms  ✓ CEnum
   2114.4 ms  ✓ StatsAPI
   2197.0 ms  ✓ MuladdMacro
   2199.7 ms  ✓ IndirectArrays
   2203.5 ms  ✓ TensorCore
   2212.5 ms  ✓ PolygonOps
   2189.3 ms  ✓ TriplotBase
   2224.5 ms  ✓ LaTeXStrings
   2286.4 ms  ✓ Contour
   2437.0 ms  ✓ RangeArrays
   3299.9 ms  ✓ AbstractFFTs
   2004.3 ms  ✓ IntegerMathUtils
   2197.0 ms  ✓ OpenLibm_jll
   2292.5 ms  ✓ InverseFunctions
   4477.6 ms  ✓ FillArrays
   2315.6 ms  ✓ CompilerSupportLibraries_jll
   2588.5 ms  ✓ IterTools
   2517.9 ms  ✓ SuiteSparse_jll
   4896.5 ms  ✓ OffsetArrays
   2789.2 ms  ✓ PkgVersion
   5177.6 ms  ✓ Format
   3011.0 ms  ✓ StructUtils
   3193.8 ms  ✓ Grisu
   1887.5 ms  ✓ DataValueInterfaces
   3316.0 ms  ✓ Preferences
   1815.8 ms  ✓ EnumX
   1782.9 ms  ✓ Reexport
   2608.4 ms  ✓ Compat
   2287.4 ms  ✓ Requires
   1810.1 ms  ✓ Zlib_jll
   2083.9 ms  ✓ StableRNGs
   2603.9 ms  ✓ Observables
   2976.1 ms  ✓ OrderedCollections
   2601.3 ms  ✓ AbstractTrees
   2708.3 ms  ✓ DocStringExtensions
   2299.5 ms  ✓ IntervalSets
   2011.1 ms  ✓ PtrArrays
   2004.4 ms  ✓ PCRE2_jll
   2100.5 ms  ✓ LazyModules
   2600.4 ms  ✓ Extents
   2792.7 ms  ✓ TranscodingStreams
   2316.9 ms  ✓ Inflate
   3183.6 ms  ✓ RoundingEmulator
   2085.8 ms  ✓ Adapt
   2494.2 ms  ✓ ConstructionBase
   2689.6 ms  ✓ DataAPI
   9213.5 ms  ✓ Distributed
   2692.9 ms  ✓ Scratch
   2485.5 ms  ✓ StaticArraysCore
   5213.8 ms  ✓ UnicodeFun
   6500.4 ms  ✓ IrrationalConstants
   2800.4 ms  ✓ MappedArrays
   2484.9 ms  ✓ TableTraits
   9999.5 ms  ✓ MacroTools
  12423.0 ms  ✓ BaseDirs
   2512.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2923.4 ms  ✓ NaNMath
   3684.8 ms  ✓ Primes
   6619.7 ms  ✓ AdaptivePredicates
   2202.3 ms  ✓ StackViews
   2108.7 ms  ✓ Showoff
   2285.2 ms  ✓ PaddedViews
   1995.4 ms  ✓ PrecompileTools
   1923.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2319.4 ms  ✓ JLLWrappers
   2289.9 ms  ✓ Ratios
   2106.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2110.7 ms  ✓ AliasTables
   2720.8 ms  ✓ ComputePipeline
   1904.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1908.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2007.7 ms  ✓ Missings
   1792.3 ms  ✓ RelocatableFolders
   2388.3 ms  ✓ SharedArrays
   2921.1 ms  ✓ FilePathsBase
   3082.0 ms  ✓ ProgressMeter
   2706.7 ms  ✓ LogExpFunctions
   1892.9 ms  ✓ MosaicViews
   3283.2 ms  ✓ Tables
   3190.5 ms  ✓ SimpleTraits
   1690.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   6672.1 ms  ✓ DataStructures
   2097.7 ms  ✓ CoreMath_jll
   2198.0 ms  ✓ Graphite2_jll
   2402.8 ms  ✓ OpenSSL_jll
   4394.2 ms  ✓ FFTA
   2195.4 ms  ✓ Libmount_jll
   2024.4 ms  ✓ LLVMOpenMP_jll
   2214.9 ms  ✓ Bzip2_jll
   5104.5 ms  ✓ ChainRulesCore
   2199.6 ms  ✓ Xorg_libpciaccess_jll
   2190.0 ms  ✓ Rmath_jll
   2388.5 ms  ✓ libpng_jll
   2496.8 ms  ✓ Xorg_libXau_jll
   2700.2 ms  ✓ libfdk_aac_jll
   2577.6 ms  ✓ Giflib_jll
   2901.6 ms  ✓ Imath_jll
  11018.4 ms  ✓ FileIO
   2205.4 ms  ✓ EarCut_jll
   3188.7 ms  ✓ LAME_jll
   2792.3 ms  ✓ CRlibm_jll
   3005.8 ms  ✓ LERC_jll
  14109.1 ms  ✓ SparseArrays
   2303.1 ms  ✓ Ogg_jll
   2628.9 ms  ✓ JpegTurbo_jll
   2691.7 ms  ✓ XZ_jll
   2196.2 ms  ✓ Xorg_libXdmcp_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3352172] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33e67650->0x7158baed3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2400.8 ms  ✓ x264_jll
   2608.2 ms  ✓ x265_jll
   2598.0 ms  ✓ libaom_jll
   2206.5 ms  ✓ Expat_jll
   2309.0 ms  ✓ Zstd_jll
   1990.3 ms  ✓ Xorg_xtrans_jll
   2285.1 ms  ✓ Opus_jll
   2297.8 ms  ✓ Libffi_jll
   2379.1 ms  ✓ Libiconv_jll
   2303.7 ms  ✓ isoband_jll
   2423.2 ms  ✓ Libuuid_jll
   2198.7 ms  ✓ FriBidi_jll
   2313.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1803.4 ms  ✓ StructUtils → StructUtilsTablesExt
   1982.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1908.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2212.4 ms  ✓ OpenSpecFun_jll
   2102.1 ms  ✓ SortingAlgorithms
   1894.3 ms  ✓ CoreMath
   3313.1 ms  ✓ AxisArrays
   2096.0 ms  ✓ Pixman_jll
   3295.8 ms  ✓ StructArrays
   1902.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2373.9 ms  ✓ FreeType2_jll
   2208.0 ms  ✓ libdrm_jll
   3806.8 ms  ✓ QuadGK
   3004.8 ms  ✓ Rmath
   2603.6 ms  ✓ OpenEXR_jll
   2509.8 ms  ✓ CRlibm
   2203.0 ms  ✓ SuiteSparse
   2316.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2785.9 ms  ✓ WoodburyMatrices
   2611.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2201.5 ms  ✓ libvorbis_jll
   3087.4 ms  ✓ Statistics
   2495.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2295.9 ms  ✓ libsixel_jll
   5392.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2316.1 ms  ✓ Libtiff_jll
   1707.8 ms  ✓ Isoband
   3194.8 ms  ✓ CodecZstd
   2109.6 ms  ✓ FilePaths
   2314.0 ms  ✓ GettextRuntime_jll
  22083.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1986.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2284.3 ms  ✓ Fontconfig_jll
   2928.1 ms  ✓ FreeType
   5693.0 ms  ✓ Xorg_libxcb_jll
   2289.4 ms  ✓ AxisAlgorithms
   2394.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3101.8 ms  ✓ PDMats
