nice: cannot set niceness: Permission denied
Precompiling packages...
   1992.3 ms  ✓ IteratorInterfaceExtensions
   2003.2 ms  ✓ IndirectArrays
   2005.1 ms  ✓ LazyArtifacts
   2090.0 ms  ✓ PolygonOps
   2064.6 ms  ✓ CEnum
   2098.0 ms  ✓ StatsAPI
   2254.0 ms  ✓ RangeArrays
   2112.7 ms  ✓ LaTeXStrings
   2186.3 ms  ✓ Contour
   2192.0 ms  ✓ TensorCore
   2317.4 ms  ✓ TriplotBase
   2911.4 ms  ✓ AbstractFFTs
   1998.5 ms  ✓ OpenLibm_jll
   2218.1 ms  ✓ CompilerSupportLibraries_jll
   2488.6 ms  ✓ InverseFunctions
   2317.5 ms  ✓ SuiteSparse_jll
   4672.3 ms  ✓ OffsetArrays
   2847.9 ms  ✓ IterTools
   2882.2 ms  ✓ PkgVersion
   4924.1 ms  ✓ Format
   3014.7 ms  ✓ StructUtils
   3124.3 ms  ✓ Grisu
   4006.7 ms  ✓ FillArrays
   3196.8 ms  ✓ Preferences
   1702.2 ms  ✓ DataValueInterfaces
   2487.3 ms  ✓ Compat
   2283.9 ms  ✓ Requires
   1794.1 ms  ✓ Reexport
   2489.4 ms  ✓ Observables
   2035.4 ms  ✓ EnumX
   2054.1 ms  ✓ StableRNGs
   1999.0 ms  ✓ Zlib_jll
   2836.8 ms  ✓ OrderedCollections
   2887.5 ms  ✓ DocStringExtensions
   1705.0 ms  ✓ PtrArrays
   2595.5 ms  ✓ AbstractTrees
   2593.5 ms  ✓ IntervalSets
   2610.5 ms  ✓ RoundingEmulator
   2247.6 ms  ✓ LazyModules
   2610.4 ms  ✓ Extents
   2858.2 ms  ✓ TranscodingStreams
   3111.0 ms  ✓ ComputePipeline
   8748.6 ms  ✓ Distributed
   2497.7 ms  ✓ DataAPI
   2807.9 ms  ✓ Inflate
   2406.3 ms  ✓ Scratch
   3484.0 ms  ✓ ConstructionBase
   2893.6 ms  ✓ MappedArrays
   6538.9 ms  ✓ IrrationalConstants
  12753.3 ms  ✓ BaseDirs
   2648.8 ms  ✓ NaNMath
   3413.6 ms  ✓ StaticArraysCore
   2241.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3201.1 ms  ✓ TableTraits
   6206.6 ms  ✓ UnicodeFun
  11207.6 ms  ✓ MacroTools
  13884.1 ms  ✓ Test
   2802.6 ms  ✓ StackViews
   2214.7 ms  ✓ Showoff
   2794.1 ms  ✓ PaddedViews
   7297.5 ms  ✓ AdaptivePredicates
   2043.5 ms  ✓ PrecompileTools
   2483.2 ms  ✓ JLLWrappers
   2057.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2137.7 ms  ✓ Adapt
   2201.3 ms  ✓ Ratios
   1900.3 ms  ✓ PCRE2_jll
   2299.2 ms  ✓ AliasTables
   1911.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1883.1 ms  ✓ RelocatableFolders
   2089.0 ms  ✓ Missings
   1812.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2582.8 ms  ✓ SharedArrays
   2397.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3391.2 ms  ✓ ProgressMeter
   2816.6 ms  ✓ LogExpFunctions
   2107.6 ms  ✓ MosaicViews
   3358.3 ms  ✓ SimpleTraits
   3687.0 ms  ✓ Tables
   2404.8 ms  ✓ OpenSSL_jll
   2399.8 ms  ✓ Graphite2_jll
   2292.4 ms  ✓ Libmount_jll
   2244.3 ms  ✓ Bzip2_jll
   2305.4 ms  ✓ LLVMOpenMP_jll
   5156.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2394.5 ms  ✓ Rmath_jll
   2298.5 ms  ✓ Xorg_libXau_jll
   7592.5 ms  ✓ DataStructures
   2409.6 ms  ✓ libpng_jll
   2493.5 ms  ✓ libfdk_aac_jll
   2507.8 ms  ✓ Imath_jll
   2486.9 ms  ✓ IntelOpenMP_jll
   2364.9 ms  ✓ Giflib_jll
   2306.8 ms  ✓ LAME_jll
   2501.1 ms  ✓ EarCut_jll
   2661.0 ms  ✓ LERC_jll
   2692.1 ms  ✓ CRlibm_jll
   2806.0 ms  ✓ JpegTurbo_jll
   3093.7 ms  ✓ XZ_jll
   2643.5 ms  ✓ oneTBB_jll
   2843.5 ms  ✓ Ogg_jll
   2688.6 ms  ✓ x265_jll
   2911.0 ms  ✓ x264_jll
  12200.8 ms  ✓ FileIO
   3210.2 ms  ✓ Xorg_libXdmcp_jll
   2416.8 ms  ✓ LZO_jll
   3490.6 ms  ✓ libaom_jll
   2900.2 ms  ✓ Expat_jll
   3588.1 ms  ✓ Zstd_jll
   2503.1 ms  ✓ Opus_jll
   2558.5 ms  ✓ Xorg_xtrans_jll
  15996.0 ms  ✓ SparseArrays
   2855.1 ms  ✓ Libiconv_jll
   2545.0 ms  ✓ Libffi_jll
   2550.2 ms  ✓ isoband_jll
   2458.7 ms  ✓ FFTW_jll
   2590.2 ms  ✓ Libuuid_jll
   2391.4 ms  ✓ FriBidi_jll
   2297.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1895.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2404.9 ms  ✓ OpenSpecFun_jll
   2095.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2262.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2065.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3599.5 ms  ✓ FilePathsBase
   2209.4 ms  ✓ FreeType2_jll
   3405.3 ms  ✓ AxisArrays
   2389.3 ms  ✓ Pixman_jll
   2307.0 ms  ✓ SortingAlgorithms
   3752.1 ms  ✓ StructArrays
   3111.3 ms  ✓ Rmath
   2898.6 ms  ✓ OpenEXR_jll
   2493.0 ms  ✓ CRlibm
   5708.7 ms  ✓ ChainRulesCore
   2505.8 ms  ✓ MKL_jll
   2770.1 ms  ✓ libsixel_jll
   4086.4 ms  ✓ QuadGK
   2695.9 ms  ✓ libvorbis_jll
   2594.8 ms  ✓ Libtiff_jll
   2546.9 ms  ✓ SuiteSparse
   1889.5 ms  ✓ Isoband
   2790.6 ms  ✓ WoodburyMatrices
   1809.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2493.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2610.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3245.9 ms  ✓ Statistics
   2739.9 ms  ✓ GettextRuntime_jll
   2411.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3593.1 ms  ✓ FreeType
   3122.6 ms  ✓ Fontconfig_jll
   2102.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2692.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7101.4 ms  ✓ Xorg_libxcb_jll
   2913.8 ms  ✓ AxisAlgorithms
   3462.6 ms  ✓ PDMats
   2399.3 ms  ✓ FilePaths
   2493.6 ms  ✓ SignedDistanceFields
   3704.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2616.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2793.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5704.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1904.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2756.0 ms  ✓ Glib_jll
   2395.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1880.7 ms  ✓ Xorg_libX11_jll
   2205.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7818.2 ms  ✓ IntervalArithmetic
  10518.2 ms  ✓ SpecialFunctions
   2104.0 ms  ✓ Xorg_libXext_jll
   2205.2 ms  ✓ Xorg_libXrender_jll
  28748.4 ms  ✓ StaticArrays
   2486.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8304.6 ms  ✓ StatsBase
   2704.0 ms  ✓ Cairo_jll
   3261.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11593.9 ms  ✓ FixedPointNumbers
   3707.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3713.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5001.8 ms  ✓ Libglvnd_jll
   4000.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2503.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5608.0 ms  ✓ HypergeometricFunctions
   4497.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6595.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  33623.5 ms  ✓ SIMD
   2498.5 ms  ✓ PDMats → StatsBaseExt
   2685.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3093.6 ms  ✓ HarfBuzz_jll
   3102.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3503.7 ms  ✓ libwebp_jll
   5192.6 ms  ✓ libass_jll
   5615.6 ms  ✓ Pango_jll
   8396.0 ms  ✓ StatsFuns
   9542.7 ms  ✓ ColorTypes
   9249.1 ms  ✓ Interpolations
   3603.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  44908.5 ms  ✓ Parsers
  15313.0 ms  ✓ ExactPredicates
   5517.5 ms  ✓ FFMPEG_jll
   4562.0 ms  ✓ QOI
  28288.8 ms  ✓ FFTW
   6109.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7227.1 ms  ✓ ColorVectorSpace
   1205.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6796.2 ms  ✓ JSON
  11485.1 ms  ✓ Colors
  10088.0 ms  ✓ DelaunayTriangulation
  15082.1 ms  ✓ Distributions
   3394.7 ms  ✓ Animations
   3717.2 ms  ✓ Graphics
   4210.4 ms  ✓ OpenEXR
   4802.2 ms  ✓ ColorBrewer
   3815.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4431.0 ms  ✓ Distributions → DistributionsTestExt
  68211.5 ms  ✓ Unitful
   5796.7 ms  ✓ Cairo
   3286.3 ms  ✓ Unitful → PrintfExt
  33371.3 ms  ✓ Automa
  38809.6 ms  ✓ GeometryBasics
   2905.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2906.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7313.5 ms  ✓ KernelDensity
  14089.8 ms  ✓ ColorSchemes
   3715.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1339.9 ms  ✓ Packing
   1812.7 ms  ✓ ShaderAbstractions
   2491.0 ms  ✓ FreeTypeAbstraction
   5816.3 ms  ✓ GridLayoutBase
   4642.7 ms  ✓ MathTeXEngine
   9500.7 ms  ✓ PlotUtils
  42063.3 ms  ✓ TiffImages
  30667.0 ms  ✓ ImageCore
   1400.1 ms  ✓ WebP
   1436.5 ms  ✓ Sixel
   1489.0 ms  ✓ JpegTurbo
   1716.7 ms  ✓ ImageBase
   2776.2 ms  ✓ PNGFiles
   1571.1 ms  ✓ ImageAxes
    913.8 ms  ✓ ImageMetadata
    928.6 ms  ✓ Netpbm
    375.9 ms  ✓ ImageIO
  91183.2 ms  ✓ Makie
  32882.8 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 230 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 618.22
	System time (seconds): 53.14
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3892772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 796
	Minor (reclaiming a frame) page faults: 12750728
	Voluntary context switches: 287884
	Involuntary context switches: 185945
	Swaps: 0
	File system inputs: 0
	File system outputs: 2640280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
