Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ CEnum
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ RangeArrays
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Format
  ✓ OrderedCollections
  ✓ Compat
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ Requires
  ✓ EnumX
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ Distributed
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Showoff
  ✓ UnicodeFun
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ AliasTables
  ✓ Adapt
  ✓ Test
  ✓ Missings
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ GeoInterface
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Tables
  ✓ ProgressMeter
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ FileIO
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ Rmath
  ✓ ChainRulesCore
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ DataStructures
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ SortingAlgorithms
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ DualNumbers
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ StructArrays
  ✓ FFTW
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Automa
  ✓ Interpolations
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ExactPredicates
  ✓ Colors
  ✓ Animations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ ColorSchemes
  ✓ GeometryBasics
