Precompiling Pkg...
   1403.8 ms  ✓ UUIDs
   1407.3 ms  ✓ MozillaCACerts_jll
   1405.6 ms  ✓ Unicode
   1406.0 ms  ✓ Zlib_jll
   1419.1 ms  ✓ Logging
   1528.8 ms  ✓ Base64
   1659.7 ms  ✓ NetworkOptions
   1583.4 ms  ✓ MbedTLS_jll
   1603.2 ms  ✓ nghttp2_jll
   1602.7 ms  ✓ p7zip_jll
    431.5 ms  ✓ LibSSH2_jll
    630.4 ms  ✓ Printf
   2412.1 ms  ✓ ArgTools
    588.6 ms  ✓ LibGit2_jll
    622.6 ms  ✓ LibCURL_jll
    686.9 ms  ✓ Tar
    654.0 ms  ✓ LibCURL
   2926.0 ms  ✓ Markdown
   2422.7 ms  ✓ Dates
   2301.0 ms  ✓ LibGit2
    500.4 ms  ✓ TOML
   2806.8 ms  ✓ Downloads
  38504.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2620.9 ms  ✓ IteratorInterfaceExtensions
   2911.4 ms  ✓ PolygonOps
   2907.1 ms  ✓ CEnum
   2915.5 ms  ✓ RangeArrays
   3007.7 ms  ✓ GeoFormatTypes
   3015.0 ms  ✓ LaTeXStrings
   3005.2 ms  ✓ TriplotBase
   3021.5 ms  ✓ StatsAPI
   3112.0 ms  ✓ IndirectArrays
   3108.4 ms  ✓ Contour
   3405.1 ms  ✓ TensorCore
   3819.9 ms  ✓ AbstractFFTs
   4191.7 ms  ✓ Serialization
   3082.6 ms  ✓ OpenLibm_jll
   5701.4 ms  ✓ FillArrays
   2718.2 ms  ✓ DataValueInterfaces
   3297.0 ms  ✓ CompilerSupportLibraries_jll
   3301.9 ms  ✓ InverseFunctions
   6290.0 ms  ✓ OffsetArrays
   3389.5 ms  ✓ SuiteSparse_jll
   3301.8 ms  ✓ Observables
   3586.7 ms  ✓ OrderedCollections
   2792.5 ms  ✓ EnumX
   3703.5 ms  ✓ Statistics
   3585.8 ms  ✓ Requires
   4113.0 ms  ✓ IterTools
   7411.9 ms  ✓ Format
   5186.3 ms  ✓ Grisu
   2790.7 ms  ✓ Reexport
   3109.8 ms  ✓ StableRNGs
   3189.4 ms  ✓ IntervalSets
   2810.2 ms  ✓ PtrArrays
   2983.9 ms  ✓ PCRE2_jll
   3198.1 ms  ✓ Mmap
   3191.0 ms  ✓ Extents
   3319.1 ms  ✓ RoundingEmulator
   3597.3 ms  ✓ AbstractTrees
   3688.3 ms  ✓ TranscodingStreams
   2998.6 ms  ✓ LazyModules
   3388.3 ms  ✓ Inflate
   2916.7 ms  ✓ DataAPI
   2683.5 ms  ✓ CRC32c
   5295.4 ms  ✓ IrrationalConstants
   3317.6 ms  ✓ ConstructionBase
   2999.4 ms  ✓ StaticArraysCore
   2992.9 ms  ✓ MappedArrays
   3117.0 ms  ✓ Scratch
   3600.7 ms  ✓ Compat
   3103.5 ms  ✓ TableTraits
   3808.1 ms  ✓ DocStringExtensions
   4601.9 ms  ✓ Preferences
   2994.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8000.7 ms  ✓ AdaptivePredicates
   3204.6 ms  ✓ NaNMath
   2708.0 ms  ✓ Ratios
   2916.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3191.7 ms  ✓ Adapt
   2793.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7403.1 ms  ✓ InteractiveUtils
   3112.2 ms  ✓ Showoff
   2793.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2688.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3218.4 ms  ✓ AliasTables
   3113.3 ms  ✓ Missings
   2894.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2896.6 ms  ✓ RelocatableFolders
   2790.0 ms  ✓ Compat → CompatLinearAlgebraExt
   5503.5 ms  ✓ GeoInterface
   2911.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3403.3 ms  ✓ JLLWrappers
   3401.5 ms  ✓ PrecompileTools
   4601.9 ms  ✓ Tables
   4489.2 ms  ✓ LogExpFunctions
  10196.0 ms  ✓ Distributed
  12703.1 ms  ✓ MacroTools
   4897.3 ms  ✓ AxisArrays
   3199.4 ms  ✓ StackViews
   3803.4 ms  ✓ PaddedViews
   3915.0 ms  ✓ OpenSSL_jll
   3606.4 ms  ✓ Libmount_jll
   3502.1 ms  ✓ LLVMOpenMP_jll
   6509.9 ms  ✓ FilePathsBase
   3798.9 ms  ✓ Rmath_jll
   3894.2 ms  ✓ Xorg_libXau_jll
   7314.8 ms  ✓ ChainRulesCore
   3715.9 ms  ✓ libpng_jll
   3583.9 ms  ✓ libfdk_aac_jll
   3693.1 ms  ✓ Imath_jll
   8704.6 ms  ✓ DataStructures
   3897.0 ms  ✓ Giflib_jll
   3791.6 ms  ✓ LAME_jll
   3799.5 ms  ✓ LERC_jll
   3988.7 ms  ✓ JpegTurbo_jll
   3813.0 ms  ✓ oneTBB_jll
   3685.5 ms  ✓ Xorg_libXdmcp_jll
   4008.0 ms  ✓ XZ_jll
   3800.2 ms  ✓ x265_jll
   3797.2 ms  ✓ x264_jll
   3811.1 ms  ✓ libaom_jll
  19103.4 ms  ✓ SparseArrays
   3910.5 ms  ✓ Zstd_jll
   3786.2 ms  ✓ Opus_jll
   3882.9 ms  ✓ Xorg_xtrans_jll
   4894.8 ms  ✓ Expat_jll
   3895.6 ms  ✓ Libiconv_jll
   4699.8 ms  ✓ LZO_jll
   3812.1 ms  ✓ Xorg_libpthread_stubs_jll
   3875.9 ms  ✓ Libuuid_jll
   4684.0 ms  ✓ Libgpg_error_jll
   3994.4 ms  ✓ FriBidi_jll
   3294.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18401.0 ms  ✓ Test
   3320.6 ms  ✓ MosaicViews
   4199.3 ms  ✓ SharedArrays
   3496.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3890.1 ms  ✓ Pixman_jll
   3398.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5503.7 ms  ✓ ProgressMeter
   5604.4 ms  ✓ SimpleTraits
   4925.8 ms  ✓ Rmath
   4213.3 ms  ✓ OpenEXR_jll
   3392.6 ms  ✓ SortingAlgorithms
   3415.9 ms  ✓ SuiteSparse
   3824.3 ms  ✓ WoodburyMatrices
   3796.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3619.2 ms  ✓ Statistics → SparseArraysExt
   3705.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7811.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5793.7 ms  ✓ QuadGK
   4280.4 ms  ✓ Libtiff_jll
   4387.7 ms  ✓ XML2_jll
   4094.8 ms  ✓ Libgcrypt_jll
   4197.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3900.8 ms  ✓ AxisAlgorithms
   3193.9 ms  ✓ SignedDistanceFields
   5116.4 ms  ✓ PDMats
   7288.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6202.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5399.6 ms  ✓ XSLT_jll
   3377.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  45602.0 ms  ✓ StyledStrings
   3588.3 ms  ✓ FilePaths
   9192.6 ms  ✓ FixedPointNumbers
   8926.4 ms  ✓ StatsBase
   3206.4 ms  ✓ Xorg_libxcb_jll
    905.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1102.6 ms  ✓ Xorg_libX11_jll
   2400.7 ms  ✓ Xorg_libXext_jll
   2480.6 ms  ✓ Xorg_libXrender_jll
  25096.9 ms  ✓ StaticArrays
   6526.6 ms  ✓ ColorTypes
  27300.9 ms  ✓ SIMD
   2893.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2996.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3112.2 ms  ✓ Libglvnd_jll
   3199.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3395.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1699.7 ms  ✓ StructArrays
   1789.5 ms  ✓ libwebp_jll
   1299.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1311.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4603.4 ms  ✓ ColorVectorSpace
   2294.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2410.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4255.0 ms  ✓ Interpolations
   7015.5 ms  ✓ Colors
    795.4 ms  ✓ Graphics
    863.4 ms  ✓ Animations
  60312.7 ms  ✓ Unitful
   2598.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2888.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3898.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  43928.5 ms  ✓ Parsers
   2646.1 ms  ✓ JSON
  20510.6 ms  ✓ Automa
    735.2 ms  ✓ ColorBrewer
  49963.6 ms  ✓ REPL
   1129.7 ms  ✓ UnicodeFun
   4396.3 ms  ✓ Pkg → REPLExt
   2653.6 ms  ✓ EarCut_jll
   2731.3 ms  ✓ OpenSpecFun_jll
   2842.8 ms  ✓ CRlibm_jll
   2936.7 ms  ✓ Libffi_jll
   2952.2 ms  ✓ Graphite2_jll
   3050.3 ms  ✓ Bzip2_jll
   3048.6 ms  ✓ Ogg_jll
   3045.7 ms  ✓ FFTW_jll
   3140.1 ms  ✓ isoband_jll
   3146.0 ms  ✓ Gettext_jll
   3224.9 ms  ✓ libsixel_jll
   4051.7 ms  ✓ LazyArtifacts
   4553.4 ms  ✓ PkgVersion
   1622.4 ms  ✓ FreeType2_jll
   1696.2 ms  ✓ libvorbis_jll
   1690.5 ms  ✓ Isoband
   2078.5 ms  ✓ Glib_jll
   1292.2 ms  ✓ Fontconfig_jll
   2096.1 ms  ✓ IntelOpenMP_jll
   1670.6 ms  ✓ FreeType
   3944.6 ms  ✓ IntervalArithmetic
   4308.6 ms  ✓ SpecialFunctions
   1107.1 ms  ✓ Cairo_jll
   1653.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8480.0 ms  ✓ FileIO
   2488.5 ms  ✓ MKL_jll
   1961.3 ms  ✓ HarfBuzz_jll
   2015.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2997.0 ms  ✓ libass_jll
   3007.4 ms  ✓ Pango_jll
   5498.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10375.8 ms  ✓ GeometryBasics
   5147.6 ms  ✓ OpenEXR
   5150.1 ms  ✓ QOI
   3502.9 ms  ✓ FFMPEG_jll
   3889.5 ms  ✓ HypergeometricFunctions
   4592.9 ms  ✓ Cairo
   5000.2 ms  ✓ Packing
   5212.3 ms  ✓ ShaderAbstractions
  10222.8 ms  ✓ ExactPredicates
  10102.6 ms  ✓ ColorSchemes
   7014.3 ms  ✓ FreeTypeAbstraction
   5311.1 ms  ✓ StatsFuns
   3689.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14214.2 ms  ✓ MakieCore
   8101.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22390.9 ms  ✓ FFTW
  18618.3 ms  ✓ GridLayoutBase
  13388.6 ms  ✓ DelaunayTriangulation
  14037.9 ms  ✓ MathTeXEngine
   7000.8 ms  ✓ Distributions
  18475.7 ms  ✓ PlotUtils
   1321.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1404.5 ms  ✓ Distributions → DistributionsTestExt
   1171.8 ms  ✓ KernelDensity
  32782.6 ms  ✓ ImageCore
   2409.2 ms  ✓ ImageBase
   2886.7 ms  ✓ WebP
   3404.5 ms  ✓ Sixel
   4190.1 ms  ✓ JpegTurbo
   4262.6 ms  ✓ PNGFiles
   2260.2 ms  ✓ ImageAxes
    955.4 ms  ✓ ImageMetadata
   1509.8 ms  ✓ Netpbm
  60989.8 ms  ✓ TiffImages
    898.7 ms  ✓ ImageIO
  84802.1 ms  ✓ Makie
  27839.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 287 seconds. 23 already precompiled.
