Precompiling Pkg...
   1239.3 ms  ✓ Logging
   1245.3 ms  ✓ MozillaCACerts_jll
   1261.0 ms  ✓ nghttp2_jll
   1306.7 ms  ✓ Unicode
   1580.6 ms  ✓ NetworkOptions
   1488.6 ms  ✓ Base64
   1503.8 ms  ✓ MbedTLS_jll
   1650.3 ms  ✓ Zlib_jll
   1890.1 ms  ✓ UUIDs
   1877.7 ms  ✓ p7zip_jll
    820.4 ms  ✓ Printf
    991.0 ms  ✓ LibSSH2_jll
   3220.6 ms  ✓ ArgTools
    735.5 ms  ✓ LibGit2_jll
    805.5 ms  ✓ LibCURL_jll
   1019.8 ms  ✓ Tar
    868.5 ms  ✓ LibCURL
   3427.5 ms  ✓ Dates
   4239.1 ms  ✓ Markdown
   2932.7 ms  ✓ LibGit2
    777.4 ms  ✓ TOML
   3779.9 ms  ✓ Downloads
  52600.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 61 seconds
Precompiling project...
   2106.2 ms  ✓ Contour
   2387.0 ms  ✓ GeoFormatTypes
   2414.3 ms  ✓ IndirectArrays
   2452.5 ms  ✓ CEnum
   2486.6 ms  ✓ PolygonOps
   2547.1 ms  ✓ IteratorInterfaceExtensions
   2609.6 ms  ✓ RangeArrays
   2582.3 ms  ✓ TriplotBase
   2782.4 ms  ✓ LaTeXStrings
   3018.4 ms  ✓ Serialization
   3115.0 ms  ✓ TensorCore
   3329.9 ms  ✓ AbstractFFTs
   3320.6 ms  ✓ StatsAPI
   2137.9 ms  ✓ OpenLibm_jll
   4889.3 ms  ✓ OffsetArrays
   2558.9 ms  ✓ CompilerSupportLibraries_jll
   1838.7 ms  ✓ EnumX
   2704.8 ms  ✓ IterTools
   2794.6 ms  ✓ Statistics
   2478.0 ms  ✓ Observables
   2787.6 ms  ✓ SuiteSparse_jll
   2954.9 ms  ✓ OrderedCollections
   2487.3 ms  ✓ DataValueInterfaces
   3289.0 ms  ✓ InverseFunctions
   5643.4 ms  ✓ FillArrays
   5672.5 ms  ✓ Format
   2946.9 ms  ✓ Requires
   1949.7 ms  ✓ StableRNGs
   4089.2 ms  ✓ Grisu
   1823.2 ms  ✓ Reexport
   1746.4 ms  ✓ PtrArrays
   2050.2 ms  ✓ TranscodingStreams
   2488.5 ms  ✓ Mmap
   2699.6 ms  ✓ RoundingEmulator
   2797.3 ms  ✓ IntervalSets
   2481.6 ms  ✓ LazyModules
   2858.7 ms  ✓ Extents
   2620.7 ms  ✓ PCRE2_jll
   3461.1 ms  ✓ AbstractTrees
   2066.7 ms  ✓ CRC32c
   2835.1 ms  ✓ Inflate
   1769.1 ms  ✓ StaticArraysCore
   2964.0 ms  ✓ ConstructionBase
   2806.7 ms  ✓ DataAPI
   5538.7 ms  ✓ IrrationalConstants
   2871.0 ms  ✓ Scratch
   3050.0 ms  ✓ MappedArrays
   1936.4 ms  ✓ NaNMath
   2811.2 ms  ✓ Compat
   3029.7 ms  ✓ DocStringExtensions
   2750.9 ms  ✓ TableTraits
   2821.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1546.1 ms  ✓ Ratios
   6889.8 ms  ✓ AdaptivePredicates
   4688.4 ms  ✓ Preferences
   2238.7 ms  ✓ Adapt
   1732.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2975.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2868.3 ms  ✓ Showoff
   2410.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6223.1 ms  ✓ InteractiveUtils
   3432.0 ms  ✓ AliasTables
   2185.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2411.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2057.9 ms  ✓ RelocatableFolders
   2223.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2725.7 ms  ✓ Missings
   7122.7 ms  ✓ Distributed
   2644.7 ms  ✓ JLLWrappers
   2476.8 ms  ✓ PrecompileTools
   2517.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3703.6 ms  ✓ LogExpFunctions
   5074.2 ms  ✓ GeoInterface
