nice: cannot set niceness: Permission denied
Precompiling packages...
   1529.4 ms  ✓ Zlib_jll
   1624.2 ms  ✓ UUIDs
   1629.4 ms  ✓ Logging
   1700.1 ms  ✓ MozillaCACerts_jll
   1725.5 ms  ✓ NetworkOptions
   1753.3 ms  ✓ OpenSSL_jll
   1730.8 ms  ✓ nghttp2_jll
   1741.7 ms  ✓ Unicode
   1736.9 ms  ✓ Base64
   1807.3 ms  ✓ CompilerSupportLibraries_jll
    477.2 ms  ✓ LibSSH2_jll
    547.6 ms  ✓ p7zip_jll
    686.7 ms  ✓ Printf
    491.4 ms  ✓ LibCURL_jll
    493.1 ms  ✓ LibGit2_jll
   3194.8 ms  ✓ ArgTools
    753.4 ms  ✓ LibCURL
    635.1 ms  ✓ Tar
   2943.6 ms  ✓ Dates
   3038.4 ms  ✓ LibGit2
    447.4 ms  ✓ TOML
   2973.4 ms  ✓ Downloads
   9136.6 ms  ✓ StyledStrings
   1664.8 ms  ✓ JuliaSyntaxHighlighting
   3691.1 ms  ✓ Markdown
  46178.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2616.0 ms  ✓ IteratorInterfaceExtensions
   2723.9 ms  ✓ IndirectArrays
   2720.6 ms  ✓ StatsAPI
   2793.8 ms  ✓ RangeArrays
   2830.3 ms  ✓ PolygonOps
   2894.7 ms  ✓ TensorCore
   2917.5 ms  ✓ LaTeXStrings
   3116.1 ms  ✓ Contour
   3299.9 ms  ✓ TriplotBase
   3693.5 ms  ✓ AbstractFFTs
   4590.3 ms  ✓ Serialization
   2896.2 ms  ✓ OpenLibm_jll
   5676.2 ms  ✓ FillArrays
   3106.3 ms  ✓ InverseFunctions
   3289.1 ms  ✓ SuiteSparse_jll
   6118.2 ms  ✓ OffsetArrays
   3560.0 ms  ✓ Statistics
   3835.0 ms  ✓ IterTools
   2580.4 ms  ✓ DataValueInterfaces
   2599.7 ms  ✓ EnumX
   8208.3 ms  ✓ Format
   2338.1 ms  ✓ Reexport
   2725.3 ms  ✓ StableRNGs
   4928.8 ms  ✓ Requires
   9619.2 ms  ✓ CEnum
   3600.8 ms  ✓ AbstractTrees
   3701.7 ms  ✓ DocStringExtensions
   3395.3 ms  ✓ IntervalSets
   3234.0 ms  ✓ RoundingEmulator
   2591.6 ms  ✓ PtrArrays
   2808.5 ms  ✓ Mmap
