Precompiling Pkg...
    950.3 ms  ✓ MozillaCACerts_jll
    978.3 ms  ✓ Zlib_jll
   1047.8 ms  ✓ p7zip_jll
   1050.7 ms  ✓ MbedTLS_jll
   1056.9 ms  ✓ Logging
   1095.3 ms  ✓ NetworkOptions
   1087.0 ms  ✓ Unicode
   1090.9 ms  ✓ UUIDs
   1100.5 ms  ✓ nghttp2_jll
   1193.9 ms  ✓ Base64
    356.9 ms  ✓ LibSSH2_jll
    428.6 ms  ✓ Printf
    366.5 ms  ✓ LibCURL_jll
    370.8 ms  ✓ LibGit2_jll
   2017.9 ms  ✓ ArgTools
    602.1 ms  ✓ LibCURL
    560.6 ms  ✓ Tar
   2340.5 ms  ✓ Dates
   2818.0 ms  ✓ Markdown
   2374.6 ms  ✓ LibGit2
    410.1 ms  ✓ TOML
   2831.6 ms  ✓ Downloads
  38048.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1841.9 ms  ✓ IteratorInterfaceExtensions
   1945.3 ms  ✓ PolygonOps
   1950.4 ms  ✓ IndirectArrays
   2060.0 ms  ✓ LaTeXStrings
   2057.1 ms  ✓ GeoFormatTypes
   2232.2 ms  ✓ RangeArrays
   2224.5 ms  ✓ CEnum
   2337.9 ms  ✓ TensorCore
   2345.8 ms  ✓ StatsAPI
   2428.8 ms  ✓ Contour
   2641.9 ms  ✓ TriplotBase
   3046.1 ms  ✓ AbstractFFTs
   3321.2 ms  ✓ Serialization
   2287.4 ms  ✓ OpenLibm_jll
   1801.2 ms  ✓ DataValueInterfaces
   2590.4 ms  ✓ InverseFunctions
   2419.2 ms  ✓ SuiteSparse_jll
   4643.5 ms  ✓ FillArrays
   2877.5 ms  ✓ CompilerSupportLibraries_jll
   2995.6 ms  ✓ Statistics
   2683.0 ms  ✓ Observables
   2913.7 ms  ✓ IterTools
   2086.2 ms  ✓ EnumX
   2704.9 ms  ✓ Requires
   5150.3 ms  ✓ OffsetArrays
   2817.4 ms  ✓ OrderedCollections
   5935.0 ms  ✓ Format
   1899.5 ms  ✓ Reexport
   4217.8 ms  ✓ Grisu
   2319.8 ms  ✓ StableRNGs
   1897.7 ms  ✓ PtrArrays
   2620.5 ms  ✓ AbstractTrees
   2104.1 ms  ✓ PCRE2_jll
