Precompiling Pkg...
   1049.2 ms  ✓ Unicode
   1050.5 ms  ✓ nghttp2_jll
   1048.8 ms  ✓ MbedTLS_jll
   1063.8 ms  ✓ p7zip_jll
   1151.7 ms  ✓ Logging
   1187.7 ms  ✓ NetworkOptions
   1168.5 ms  ✓ MozillaCACerts_jll
   1177.0 ms  ✓ UUIDs
   1231.9 ms  ✓ Zlib_jll
   1297.4 ms  ✓ Base64
    425.8 ms  ✓ LibSSH2_jll
    513.3 ms  ✓ Printf
    361.1 ms  ✓ LibGit2_jll
    360.1 ms  ✓ LibCURL_jll
   2150.4 ms  ✓ ArgTools
    613.8 ms  ✓ LibCURL
    547.5 ms  ✓ Tar
   2177.5 ms  ✓ Dates
   2737.1 ms  ✓ Markdown
   2319.6 ms  ✓ LibGit2
    494.5 ms  ✓ TOML
   2775.2 ms  ✓ Downloads
  37774.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1777.0 ms  ✓ IteratorInterfaceExtensions
   1981.7 ms  ✓ IndirectArrays
   2069.3 ms  ✓ RangeArrays
   2090.2 ms  ✓ LaTeXStrings
   2166.0 ms  ✓ CEnum
   2266.2 ms  ✓ GeoFormatTypes
   2276.0 ms  ✓ Contour
   2275.7 ms  ✓ TriplotBase
   2366.4 ms  ✓ PolygonOps
   2365.4 ms  ✓ TensorCore
   2561.4 ms  ✓ StatsAPI
   3086.9 ms  ✓ AbstractFFTs
   3270.1 ms  ✓ Serialization
   2202.0 ms  ✓ OpenLibm_jll
   2687.2 ms  ✓ InverseFunctions
   2419.3 ms  ✓ SuiteSparse_jll
   4758.9 ms  ✓ FillArrays
   2787.6 ms  ✓ CompilerSupportLibraries_jll
   1801.4 ms  ✓ DataValueInterfaces
   2606.4 ms  ✓ Observables
   2923.9 ms  ✓ Statistics
   2899.3 ms  ✓ IterTools
   2624.4 ms  ✓ Requires
   2919.3 ms  ✓ OrderedCollections
   5369.9 ms  ✓ OffsetArrays
   2201.8 ms  ✓ EnumX
   5966.9 ms  ✓ Format
   4297.4 ms  ✓ Grisu
   2080.4 ms  ✓ Reexport
   2310.2 ms  ✓ StableRNGs
   1901.1 ms  ✓ PtrArrays
   2501.6 ms  ✓ IntervalSets
   2398.3 ms  ✓ Mmap
   2797.3 ms  ✓ Extents
   2582.9 ms  ✓ PCRE2_jll
   3196.0 ms  ✓ AbstractTrees
   2591.1 ms  ✓ TranscodingStreams
   2999.5 ms  ✓ RoundingEmulator
   1996.8 ms  ✓ LazyModules
   2108.8 ms  ✓ Inflate
   1685.1 ms  ✓ CRC32c
   1887.2 ms  ✓ DataAPI
   2314.7 ms  ✓ ConstructionBase
   2193.7 ms  ✓ StaticArraysCore
   2596.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2210.7 ms  ✓ Scratch
   5605.1 ms  ✓ IrrationalConstants
   2809.9 ms  ✓ Compat
   2012.4 ms  ✓ TableTraits
   3113.2 ms  ✓ DocStringExtensions
   3413.1 ms  ✓ Preferences
   2682.8 ms  ✓ NaNMath
   6777.2 ms  ✓ AdaptivePredicates
   2388.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2298.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2298.1 ms  ✓ Ratios
   2297.0 ms  ✓ Adapt
  11310.3 ms  ✓ MacroTools
   5480.6 ms  ✓ LazyArtifacts
   2406.1 ms  ✓ StackViews
   2394.7 ms  ✓ Showoff
   6003.5 ms  ✓ PkgVersion
   2801.3 ms  ✓ PaddedViews
   2113.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2396.2 ms  ✓ AliasTables
   7517.3 ms  ✓ InteractiveUtils
   2276.6 ms  ✓ MappedArrays
   2597.6 ms  ✓ Missings
   2214.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2216.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2192.4 ms  ✓ RelocatableFolders
   2222.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2709.7 ms  ✓ JLLWrappers
   2898.7 ms  ✓ LogExpFunctions
   3790.6 ms  ✓ AxisArrays
   9587.1 ms  ✓ Distributed
   2413.3 ms  ✓ PrecompileTools
   2501.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4184.8 ms  ✓ Tables
   6181.1 ms  ✓ GeoInterface
   2577.8 ms  ✓ MosaicViews
   3814.2 ms  ✓ SimpleTraits
   2905.0 ms  ✓ OpenSSL_jll
   2982.9 ms  ✓ Graphite2_jll
   2876.2 ms  ✓ Libmount_jll
   2692.2 ms  ✓ Bzip2_jll
   2814.3 ms  ✓ LLVMOpenMP_jll
  12205.0 ms  ✓ FixedPointNumbers
   5088.2 ms  ✓ FilePathsBase
   3312.7 ms  ✓ Rmath_jll
   2994.1 ms  ✓ Xorg_libXau_jll
   3104.1 ms  ✓ libpng_jll
   2820.3 ms  ✓ libfdk_aac_jll
   2798.6 ms  ✓ Giflib_jll
   6900.6 ms  ✓ ChainRulesCore
   3110.4 ms  ✓ Imath_jll
   2699.7 ms  ✓ LAME_jll
   2815.8 ms  ✓ EarCut_jll
   2916.8 ms  ✓ LERC_jll
   2887.2 ms  ✓ CRlibm_jll
   8896.6 ms  ✓ DataStructures
  17584.4 ms  ✓ SparseArrays
   3384.4 ms  ✓ JpegTurbo_jll
   2905.1 ms  ✓ Xorg_libXdmcp_jll
   3103.9 ms  ✓ Ogg_jll
   6409.5 ms  ✓ IntelOpenMP_jll
   3603.9 ms  ✓ oneTBB_jll
   3585.7 ms  ✓ x265_jll
   3999.6 ms  ✓ XZ_jll
   3590.3 ms  ✓ x264_jll
   3787.5 ms  ✓ libaom_jll
   2998.5 ms  ✓ Expat_jll
   3526.1 ms  ✓ Zstd_jll
   2919.8 ms  ✓ LZO_jll
   3015.1 ms  ✓ Opus_jll
  20300.7 ms  ✓ FileIO
   4092.3 ms  ✓ Xorg_xtrans_jll
   3613.5 ms  ✓ isoband_jll
   4295.6 ms  ✓ Libiconv_jll
   3788.0 ms  ✓ FFTW_jll
   3089.2 ms  ✓ Xorg_libpthread_stubs_jll
   2903.7 ms  ✓ Libuuid_jll
   4298.7 ms  ✓ Libgpg_error_jll
   4512.2 ms  ✓ Libffi_jll
   3008.1 ms  ✓ FriBidi_jll
   2983.3 ms  ✓ OpenSpecFun_jll
  16980.0 ms  ✓ Test
   3491.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2987.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3701.3 ms  ✓ SharedArrays
   2104.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2302.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2779.4 ms  ✓ Pixman_jll
   3114.8 ms  ✓ FreeType2_jll
   2405.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4113.7 ms  ✓ ProgressMeter
   4004.9 ms  ✓ StructArrays
   3916.4 ms  ✓ FilePaths
   4403.6 ms  ✓ Rmath
   2712.6 ms  ✓ SortingAlgorithms
   3393.6 ms  ✓ OpenEXR_jll
   2591.6 ms  ✓ SuiteSparse
   3083.3 ms  ✓ WoodburyMatrices
   3198.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2989.9 ms  ✓ Statistics → SparseArraysExt
   2879.7 ms  ✓ Adapt → AdaptSparseArraysExt
   7388.5 ms  ✓ ColorTypes
   5023.0 ms  ✓ QuadGK
   3093.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3104.6 ms  ✓ libsixel_jll
   6701.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3120.4 ms  ✓ libvorbis_jll
   2483.3 ms  ✓ Isoband
   3106.7 ms  ✓ Libtiff_jll
   3311.2 ms  ✓ XML2_jll
   2176.5 ms  ✓ SignedDistanceFields
