Precompiling Pkg...
   1301.3 ms  ✓ MozillaCACerts_jll
   1390.7 ms  ✓ nghttp2_jll
   1396.5 ms  ✓ p7zip_jll
   1398.1 ms  ✓ Zlib_jll
   1406.4 ms  ✓ Unicode
   1497.7 ms  ✓ Logging
   1532.8 ms  ✓ UUIDs
   1594.9 ms  ✓ MbedTLS_jll
   1685.5 ms  ✓ NetworkOptions
   1639.7 ms  ✓ Base64
    614.0 ms  ✓ Printf
    443.7 ms  ✓ LibSSH2_jll
   2428.0 ms  ✓ ArgTools
    572.0 ms  ✓ LibCURL_jll
    608.9 ms  ✓ LibGit2_jll
    695.6 ms  ✓ Tar
    648.0 ms  ✓ LibCURL
   2488.8 ms  ✓ Dates
   2987.2 ms  ✓ Markdown
   2379.9 ms  ✓ LibGit2
    524.4 ms  ✓ TOML
   2917.7 ms  ✓ Downloads
  38901.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2699.4 ms  ✓ IteratorInterfaceExtensions
   2808.8 ms  ✓ IndirectArrays
   2814.4 ms  ✓ PolygonOps
   2894.8 ms  ✓ RangeArrays
   2898.7 ms  ✓ LaTeXStrings
   2905.8 ms  ✓ GeoFormatTypes
   2983.6 ms  ✓ StatsAPI
   3097.4 ms  ✓ CEnum
   3106.4 ms  ✓ Contour
   3100.6 ms  ✓ TriplotBase
   3307.1 ms  ✓ TensorCore
   3907.8 ms  ✓ AbstractFFTs
   4679.0 ms  ✓ Serialization
   5692.7 ms  ✓ FillArrays
   3300.5 ms  ✓ OpenLibm_jll
   2702.6 ms  ✓ DataValueInterfaces
   3287.1 ms  ✓ InverseFunctions
   3294.8 ms  ✓ SuiteSparse_jll
   6282.9 ms  ✓ OffsetArrays
   3183.9 ms  ✓ Observables
   3418.2 ms  ✓ CompilerSupportLibraries_jll
   3594.6 ms  ✓ Statistics
   3306.9 ms  ✓ Requires
   3604.7 ms  ✓ IterTools
   3491.4 ms  ✓ OrderedCollections
   3194.6 ms  ✓ EnumX
   7088.9 ms  ✓ Format
   5304.8 ms  ✓ Grisu
   2895.5 ms  ✓ Reexport
   3391.6 ms  ✓ StableRNGs
   2698.5 ms  ✓ PtrArrays
   2999.0 ms  ✓ Mmap
