Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ Contour
  ✓ CEnum
  ✓ TriplotBase
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ Preferences
  ✓ Grisu
  ✓ Format
  ✓ OrderedCollections
  ✓ FillArrays
  ✓ Observables
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ DataValueInterfaces
  ✓ Zlib_jll
  ✓ JLLWrappers
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Inflate
  ✓ LazyModules
  ✓ AliasTables
  ✓ ConstructionBase
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ TableTraits
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ PrecompileTools
  ✓ SharedArrays
  ✓ Showoff
  ✓ Ratios
  ✓ NaNMath
  ✓ IntervalSets
  ✓ Adapt
  ✓ MacroTools
  ✓ Graphite2_jll
  ✓ Test
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ FreeType2_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ FriBidi_jll
  ✓ libsixel_jll
  ✓ Libuuid_jll
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ Tables
  ✓ SimpleTraits
  ✓ oneTBB_jll
  ✓ SparseArrays
  ✓ OpenEXR_jll
  ✓ FileIO
  ✓ libvorbis_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Rmath
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ FreeType
  ✓ StackViews
  ✓ PaddedViews
  ✓ Fontconfig_jll
  ✓ MKL_jll
  ✓ SuiteSparse
  ✓ Gettext_jll
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ DataStructures
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ AxisAlgorithms
  ✓ SortingAlgorithms
  ✓ FilePaths
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DualNumbers
  ✓ StructArrays
  ✓ ColorVectorSpace
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Interpolations
  ✓ FFTW
  ✓ Colors
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Graphics
  ✓ Automa
  ✓ Animations
  ✓ OpenEXR
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ Cairo
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ Unitful
  ✓ GeometryBasics
  ✓ JSON
