Precompiling project...
  ✓ IndirectArrays
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ TensorCore
  ✓ StatsAPI
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Grisu
  ✓ Requires
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Compat
  ✓ OffsetArrays
  ✓ Observables
  ✓ Zlib_jll
  ✓ Preferences
  ✓ Format
  ✓ Reexport
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ Extents
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ IntervalSets
  ✓ Multisets
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ ConstructionBase
  ✓ Mods
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ Permutations
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Primes
  ✓ Showoff
  ✓ Ratios
  ✓ Adapt
  ✓ Missings
  ✓ Test
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ Parameters
  ✓ SharedArrays
  ✓ DiffResults
  ✓ MakieCore
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ Libmount_jll
