nice: cannot set niceness: Permission denied
Precompiling packages...
   1585.3 ms  ✓ MozillaCACerts_jll
   1588.8 ms  ✓ UUIDs
   1583.8 ms  ✓ Unicode
   1600.0 ms  ✓ Logging
   1606.5 ms  ✓ nghttp2_jll
   1720.8 ms  ✓ OpenSSL_jll
   1696.1 ms  ✓ Zlib_jll
   1702.1 ms  ✓ CompilerSupportLibraries_jll
   1761.5 ms  ✓ NetworkOptions
   1819.6 ms  ✓ Base64
    506.7 ms  ✓ LibSSH2_jll
    572.7 ms  ✓ p7zip_jll
    709.7 ms  ✓ Printf
    478.3 ms  ✓ LibGit2_jll
    484.9 ms  ✓ LibCURL_jll
   3195.3 ms  ✓ ArgTools
    761.6 ms  ✓ LibCURL
    645.5 ms  ✓ Tar
   2979.1 ms  ✓ Dates
   3032.9 ms  ✓ LibGit2
    465.6 ms  ✓ TOML
   3013.9 ms  ✓ Downloads
   9475.4 ms  ✓ StyledStrings
   1728.9 ms  ✓ JuliaSyntaxHighlighting
   3871.5 ms  ✓ Markdown
  47287.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2421.2 ms  ✓ IteratorInterfaceExtensions
   2522.4 ms  ✓ MuladdMacro
   2625.4 ms  ✓ RangeArrays
   2629.5 ms  ✓ IndirectArrays
   2705.6 ms  ✓ PolygonOps
   2701.2 ms  ✓ StatsAPI
   2809.6 ms  ✓ LaTeXStrings
   3005.9 ms  ✓ Contour
   3187.7 ms  ✓ TriplotBase
   3310.4 ms  ✓ TensorCore
   3422.4 ms  ✓ AbstractFFTs
   2687.4 ms  ✓ IntegerMathUtils
   2586.4 ms  ✓ OpenLibm_jll
   2685.1 ms  ✓ InverseFunctions
   5296.1 ms  ✓ FillArrays
   3017.5 ms  ✓ Statistics
   3026.5 ms  ✓ SuiteSparse_jll
   5997.9 ms  ✓ OffsetArrays
   3414.8 ms  ✓ IterTools
   3910.7 ms  ✓ Serialization
   2517.9 ms  ✓ DataValueInterfaces
   2517.6 ms  ✓ EnumX
   2406.8 ms  ✓ Reexport
   3481.5 ms  ✓ StableRNGs
   8891.7 ms  ✓ Format
   3114.0 ms  ✓ AbstractTrees
   3476.6 ms  ✓ DocStringExtensions
   4396.6 ms  ✓ Requires
   9812.1 ms  ✓ CEnum
   3106.3 ms  ✓ IntervalSets
   2588.8 ms  ✓ RoundingEmulator
   2873.4 ms  ✓ Mmap
   2977.0 ms  ✓ Extents
   2517.4 ms  ✓ PCRE2_jll
   2700.6 ms  ✓ PtrArrays
   3383.0 ms  ✓ TranscodingStreams
   2893.1 ms  ✓ Inflate
   2616.3 ms  ✓ DataAPI
   2408.4 ms  ✓ CRC32c
  10290.7 ms  ✓ Observables
  10403.4 ms  ✓ OrderedCollections
   2999.9 ms  ✓ StaticArraysCore
   3000.9 ms  ✓ MappedArrays
   2613.6 ms  ✓ Scratch
  12702.3 ms  ✓ Grisu
   6900.4 ms  ✓ AdaptivePredicates
   2314.6 ms  ✓ TableTraits
   3890.9 ms  ✓ Preferences
   3478.1 ms  ✓ Primes
   9029.0 ms  ✓ LazyModules
   2720.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2706.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9681.8 ms  ✓ ConstructionBase
