nice: cannot set niceness: Permission denied
Precompiling packages...
    603.0 ms  ✓ Reexport
    760.3 ms  ✓ TensorCore
    761.6 ms  ✓ MappedArrays
    826.3 ms  ✓ ConstructionBase
    645.8 ms  ✓ DataValueInterfaces
    685.1 ms  ✓ StatsAPI
    642.7 ms  ✓ CRC32c
    723.4 ms  ✓ Observables
    742.4 ms  ✓ RoundingEmulator
   1848.0 ms  ✓ IrrationalConstants
    665.4 ms  ✓ PolygonOps
    840.9 ms  ✓ IterTools
   1909.3 ms  ✓ Format
    803.4 ms  ✓ IntervalSets
    631.2 ms  ✓ CEnum
    715.9 ms  ✓ Inflate
    736.1 ms  ✓ Contour
    668.0 ms  ✓ LaTeXStrings
    920.7 ms  ✓ TranscodingStreams
    820.7 ms  ✓ Statistics
    768.2 ms  ✓ StaticArraysCore
    692.3 ms  ✓ StableRNGs
    654.4 ms  ✓ PtrArrays
   1432.1 ms  ✓ SuiteSparse_jll
    790.1 ms  ✓ Mmap
    588.3 ms  ✓ DataAPI
   1987.9 ms  ✓ AdaptivePredicates
    848.4 ms  ✓ LazyModules
   1200.5 ms  ✓ Grisu
    823.2 ms  ✓ InverseFunctions
    718.6 ms  ✓ EnumX
    923.1 ms  ✓ AbstractTrees
    908.1 ms  ✓ AbstractFFTs
    647.9 ms  ✓ IndirectArrays
   1327.8 ms  ✓ OpenLibm_jll
    827.9 ms  ✓ TriplotBase
   8660.1 ms  ✓ MacroTools
   1546.8 ms  ✓ FillArrays
    658.3 ms  ✓ RangeArrays
    794.2 ms  ✓ Extents
    850.3 ms  ✓ OrderedCollections
    899.3 ms  ✓ Serialization
    792.7 ms  ✓ DocStringExtensions
    605.8 ms  ✓ IteratorInterfaceExtensions
    603.6 ms  ✓ Scratch
   1004.0 ms  ✓ Requires
   2115.6 ms  ✓ OffsetArrays
    945.1 ms  ✓ StructUtils
   1871.4 ms  ✓ InteractiveUtils
    785.9 ms  ✓ Compat
   1364.5 ms  ✓ LazyArtifacts
    705.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5696.2 ms  ✓ BaseDirs
    697.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3355.7 ms  ✓ Preferences
    594.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3780.3 ms  ✓ PkgVersion
    717.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
