nice: cannot set niceness: Permission denied
Precompiling packages...
   1542.0 ms  ✓ MozillaCACerts_jll
   1606.7 ms  ✓ Logging
   1612.4 ms  ✓ nghttp2_jll
   1676.3 ms  ✓ OpenSSL_jll
   1714.8 ms  ✓ Zlib_jll
   1728.1 ms  ✓ UUIDs
   1755.8 ms  ✓ CompilerSupportLibraries_jll
   1758.7 ms  ✓ NetworkOptions
   1753.6 ms  ✓ Unicode
   1832.3 ms  ✓ Base64
    544.9 ms  ✓ LibSSH2_jll
    582.1 ms  ✓ p7zip_jll
    675.3 ms  ✓ Printf
    533.2 ms  ✓ LibGit2_jll
    522.0 ms  ✓ LibCURL_jll
   3291.9 ms  ✓ ArgTools
    738.4 ms  ✓ LibCURL
    651.2 ms  ✓ Tar
   2909.6 ms  ✓ Dates
   3046.6 ms  ✓ LibGit2
    469.9 ms  ✓ TOML
   3076.0 ms  ✓ Downloads
   9603.0 ms  ✓ StyledStrings
   1758.1 ms  ✓ JuliaSyntaxHighlighting
   3874.0 ms  ✓ Markdown
  47142.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2375.8 ms  ✓ PolygonOps
   2390.9 ms  ✓ RangeArrays
   2392.2 ms  ✓ IndirectArrays
   2470.4 ms  ✓ StatsAPI
   2662.8 ms  ✓ IteratorInterfaceExtensions
   2786.6 ms  ✓ TensorCore
   2852.0 ms  ✓ TriplotBase
   2874.7 ms  ✓ LaTeXStrings
   2875.4 ms  ✓ Contour
   3347.5 ms  ✓ AbstractFFTs
   3962.5 ms  ✓ Gamma
   2705.0 ms  ✓ IntegerMathUtils
   2626.9 ms  ✓ OpenLibm_jll
   2595.1 ms  ✓ CommonSolve
   5446.7 ms  ✓ FillArrays
   2999.1 ms  ✓ InverseFunctions
   3097.1 ms  ✓ SuiteSparse_jll
   3381.5 ms  ✓ Statistics
   6183.4 ms  ✓ OffsetArrays
   4058.8 ms  ✓ Serialization
   3607.1 ms  ✓ IterTools
   7466.5 ms  ✓ Format
   2473.5 ms  ✓ DataValueInterfaces
   2501.3 ms  ✓ Reexport
   2524.5 ms  ✓ StableRNGs
   2882.4 ms  ✓ EnumX
   9270.7 ms  ✓ CEnum
   2937.4 ms  ✓ IntervalSets
   3412.4 ms  ✓ DocStringExtensions
   2977.2 ms  ✓ RoundingEmulator
   3485.4 ms  ✓ AbstractTrees
   4881.6 ms  ✓ Requires
   2682.4 ms  ✓ Mmap
   2799.6 ms  ✓ CompositionsBase
   2401.9 ms  ✓ PCRE2_jll
   2700.0 ms  ✓ PtrArrays
   3611.9 ms  ✓ TranscodingStreams
   2594.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2800.1 ms  ✓ Adapt
   2314.5 ms  ✓ CRC32c
   2525.6 ms  ✓ DataAPI
   2809.3 ms  ✓ StaticArraysCore
   2978.6 ms  ✓ MappedArrays
  10927.5 ms  ✓ OrderedCollections
  10414.8 ms  ✓ Observables
   2797.7 ms  ✓ Scratch
   2298.8 ms  ✓ TableTraits
   3707.9 ms  ✓ Preferences
   7068.7 ms  ✓ AdaptivePredicates
   3196.0 ms  ✓ Primes
   2612.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9701.9 ms  ✓ LazyModules
   5396.6 ms  ✓ HypergeometricFunctions
  10335.2 ms  ✓ ConstructionBase
   2404.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  14053.3 ms  ✓ IrrationalConstants
   7713.7 ms  ✓ PkgVersion
   2891.0 ms  ✓ StackViews
  18902.3 ms  ✓ MacroTools
  11514.5 ms  ✓ StructUtils
   3085.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2917.5 ms  ✓ Inflate
  23478.8 ms  ✓ BaseDirs
   4684.2 ms  ✓ PaddedViews
   7584.3 ms  ✓ SignedDistanceFields
  11392.4 ms  ✓ Compat
   3291.1 ms  ✓ Ratios
   3185.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3190.6 ms  ✓ AliasTables
   2508.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11003.3 ms  ✓ NaNMath
  13902.0 ms  ✓ InteractiveUtils
   2692.5 ms  ✓ MosaicViews
   4108.3 ms  ✓ AxisArrays
   2722.8 ms  ✓ PrecompileTools
   3591.6 ms  ✓ JLLWrappers
   2503.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2614.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2704.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2811.0 ms  ✓ RelocatableFolders
   3701.9 ms  ✓ LogExpFunctions
   2400.3 ms  ✓ Compat → CompatLinearAlgebraExt
   8699.2 ms  ✓ DataStructures
   9394.4 ms  ✓ Missings
   5376.0 ms  ✓ SimpleTraits
  11302.0 ms  ✓ Tables
   3318.3 ms  ✓ CoreMath_jll
  16905.1 ms  ✓ Distributed
   3818.9 ms  ✓ Graphite2_jll
  20523.4 ms  ✓ FixedPointNumbers
  11804.9 ms  ✓ ComputePipeline
   4113.8 ms  ✓ Libmount_jll
   3903.8 ms  ✓ LLVMOpenMP_jll
   3781.6 ms  ✓ Bzip2_jll
   3410.1 ms  ✓ Xorg_libpciaccess_jll
   3585.7 ms  ✓ Rmath_jll
   4000.1 ms  ✓ Xorg_libXau_jll
   3692.7 ms  ✓ libpng_jll
   4102.9 ms  ✓ libfdk_aac_jll
  21493.7 ms  ✓ FileIO
   4396.8 ms  ✓ Imath_jll
   3888.5 ms  ✓ LAME_jll
   4702.1 ms  ✓ Giflib_jll
   4093.8 ms  ✓ CRlibm_jll
   4207.7 ms  ✓ EarCut_jll
   4815.4 ms  ✓ LERC_jll
  16822.4 ms  ✓ Accessors
   4387.0 ms  ✓ JpegTurbo_jll
  26695.5 ms  ✓ SparseArrays
   4424.8 ms  ✓ XZ_jll
   3780.9 ms  ✓ Ogg_jll
   4094.6 ms  ✓ Xorg_libXdmcp_jll
   3708.1 ms  ✓ x265_jll
   3576.0 ms  ✓ Expat_jll
   3816.3 ms  ✓ x264_jll
   3887.3 ms  ✓ Zstd_jll
   3910.3 ms  ✓ libaom_jll
   3417.6 ms  ✓ Opus_jll
   3566.2 ms  ✓ Xorg_xtrans_jll
   3697.4 ms  ✓ Libiconv_jll
   3624.7 ms  ✓ Libffi_jll
   3422.5 ms  ✓ isoband_jll
   3605.6 ms  ✓ OpenSpecFun_jll
   2405.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3601.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3792.9 ms  ✓ Libuuid_jll
   3902.2 ms  ✓ FriBidi_jll
   4397.8 ms  ✓ MuladdMacro
   2879.3 ms  ✓ SortingAlgorithms
   2462.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3188.5 ms  ✓ CoreMath
   6036.3 ms  ✓ FilePathsBase
   2498.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3689.0 ms  ✓ SharedArrays
   4803.4 ms  ✓ ProgressMeter
   3841.1 ms  ✓ Pixman_jll
   3606.0 ms  ✓ FreeType2_jll
   3500.6 ms  ✓ libdrm_jll
   3901.7 ms  ✓ Rmath
   2916.8 ms  ✓ CRlibm
   5000.7 ms  ✓ OpenEXR_jll
   3075.7 ms  ✓ Accessors → LinearAlgebraExt
   3002.7 ms  ✓ Accessors → IntervalSetsExt
  11097.2 ms  ✓ QuadGK
  11083.8 ms  ✓ StructArrays
   3862.8 ms  ✓ libsixel_jll
   3303.4 ms  ✓ WoodburyMatrices
  13393.2 ms  ✓ ChainRulesCore
   3892.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3399.7 ms  ✓ Statistics → SparseArraysExt
   3315.9 ms  ✓ SuiteSparse
   3807.7 ms  ✓ Adapt → AdaptSparseArraysExt
  13696.2 ms  ✓ ColorTypes
   2803.9 ms  ✓ Isoband
   3971.8 ms  ✓ Libtiff_jll
   5100.6 ms  ✓ libvorbis_jll
   4825.0 ms  ✓ CodecZstd
   4900.6 ms  ✓ GettextRuntime_jll
   3588.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6583.9 ms  ✓ FFTA
   2963.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5584.4 ms  ✓ FilePaths
   4088.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  43887.5 ms  ✓ Parsers
  45194.1 ms  ✓ StaticArrays
   7534.9 ms  ✓ Fontconfig_jll
   4216.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2966.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4718.9 ms  ✓ AxisAlgorithms
   5822.1 ms  ✓ Accessors → StructArraysExt
   4866.6 ms  ✓ PDMats
   4324.4 ms  ✓ ColorTypes → StyledStringsExt
  53787.7 ms  ✓ Automa
  21113.3 ms  ✓ Xorg_libxcb_jll
   9508.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6798.8 ms  ✓ FreeType
  55618.5 ms  ✓ SIMD
  21701.2 ms  ✓ SpecialFunctions
   3394.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6531.3 ms  ✓ Glib_jll
   3198.2 ms  ✓ Adapt → AdaptStaticArraysExt
  20900.5 ms  ✓ ColorVectorSpace
   4283.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3803.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  15901.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3319.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4202.7 ms  ✓ Accessors → StaticArraysExt
   3924.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  24108.0 ms  ✓ Roots
   9714.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  26536.2 ms  ✓ IntervalArithmetic
   2784.2 ms  ✓ Roots → RootsChainRulesCoreExt
   3819.8 ms  ✓ Xorg_libX11_jll
   8011.2 ms  ✓ QOI
   2662.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9890.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22300.4 ms  ✓ StatsBase
   3164.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3006.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3286.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9313.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3591.6 ms  ✓ Xorg_libXrender_jll
   2599.9 ms  ✓ PDMats → StatsBaseExt
   3125.4 ms  ✓ Xorg_libXext_jll
   2824.9 ms  ✓ Xorg_libXfixes_jll
  11397.5 ms  ✓ StatsFuns
   4196.6 ms  ✓ Cairo_jll
   4569.1 ms  ✓ Libglvnd_jll
   5387.4 ms  ✓ libva_jll
  25615.1 ms  ✓ JSON
  14373.1 ms  ✓ Interpolations
   5475.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  31385.5 ms  ✓ Colors
   5113.4 ms  ✓ HarfBuzz_jll
   6833.8 ms  ✓ libwebp_jll
   8685.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3683.4 ms  ✓ libass_jll
   4210.0 ms  ✓ Animations
 101386.1 ms  ✓ Unitful
   4496.5 ms  ✓ Pango_jll
   3007.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3014.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7413.3 ms  ✓ ColorBrewer
   3496.6 ms  ✓ Unitful → PrintfExt
   8188.2 ms  ✓ OpenEXR
   3816.8 ms  ✓ Unitful → NaNMathExt
   3308.9 ms  ✓ Accessors → UnitfulExt
  19370.8 ms  ✓ ExactPredicates
   2105.7 ms  ✓ Roots → RootsUnitfulExt
   9708.1 ms  ✓ Graphics
   5530.9 ms  ✓ FFMPEG_jll
   2908.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13011.0 ms  ✓ ColorSchemes
  14532.0 ms  ✓ Distributions
   4487.0 ms  ✓ Cairo
   3251.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10437.9 ms  ✓ DelaunayTriangulation
  43390.7 ms  ✓ GeometryBasics
   4821.0 ms  ✓ KernelDensity
   1918.8 ms  ✓ GeometryBasics → IntervalSetsExt
   2116.9 ms  ✓ Packing
   3596.8 ms  ✓ ShaderAbstractions
   3931.9 ms  ✓ FreeTypeAbstraction
  24287.8 ms  ✓ PlotUtils
  18827.4 ms  ✓ GridLayoutBase
 124649.9 ms  ✓ REPL
   2970.5 ms  ✓ UnicodeFun
  47193.9 ms  ✓ ImageCore
   3589.8 ms  ✓ WebP
   3801.8 ms  ✓ ImageBase
   5792.8 ms  ✓ JpegTurbo
  12943.8 ms  ✓ Pkg → REPLExt
   6692.0 ms  ✓ ImageAxes
  11291.6 ms  ✓ PNGFiles
   2032.8 ms  ✓ ImageMetadata
  79231.3 ms  ✓ TiffImages
   4027.9 ms  ✓ Sixel
   1291.7 ms  ✓ Netpbm
    867.3 ms  ✓ ImageIO
   7916.7 ms  ✓ MathTeXEngine
 132260.4 ms  ✓ Makie
  43789.6 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1125.48
	System time (seconds): 67.38
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4497540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 959
	Minor (reclaiming a frame) page faults: 17419700
	Voluntary context switches: 46485
	Involuntary context switches: 110127
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
