nice: cannot set niceness: Permission denied
Precompiling packages...
   2117.3 ms  ✓ IndirectArrays
   2281.8 ms  ✓ RangeArrays
   2129.7 ms  ✓ MuladdMacro
   2123.0 ms  ✓ IteratorInterfaceExtensions
   2204.3 ms  ✓ PolygonOps
   2212.9 ms  ✓ LaTeXStrings
   2220.2 ms  ✓ TensorCore
   2299.8 ms  ✓ StatsAPI
   2312.0 ms  ✓ CEnum
   2419.2 ms  ✓ Contour
   2559.5 ms  ✓ TriplotBase
   3207.3 ms  ✓ AbstractFFTs
   2095.6 ms  ✓ CompilerSupportLibraries_jll
   2258.3 ms  ✓ IntegerMathUtils
   2288.2 ms  ✓ OpenLibm_jll
   2295.9 ms  ✓ SuiteSparse_jll
   2538.8 ms  ✓ InverseFunctions
   4739.9 ms  ✓ FillArrays
   5064.8 ms  ✓ OffsetArrays
   2799.1 ms  ✓ PkgVersion
   5175.3 ms  ✓ Format
   3100.2 ms  ✓ IterTools
   3186.1 ms  ✓ StructUtils
   2828.1 ms  ✓ Grisu
   3382.5 ms  ✓ Preferences
   1864.6 ms  ✓ DataValueInterfaces
   2295.1 ms  ✓ Observables
   1896.6 ms  ✓ EnumX
   2424.9 ms  ✓ Compat
   1811.4 ms  ✓ Reexport
   2303.4 ms  ✓ Requires
   2717.5 ms  ✓ OrderedCollections
   2231.9 ms  ✓ StableRNGs
   2415.8 ms  ✓ Zlib_jll
   2720.5 ms  ✓ AbstractTrees
   3076.7 ms  ✓ DocStringExtensions
   1965.6 ms  ✓ PtrArrays
   2483.1 ms  ✓ JLLWrappers
   2367.6 ms  ✓ PCRE2_jll
   2735.5 ms  ✓ IntervalSets
   2205.8 ms  ✓ LazyModules
   2677.7 ms  ✓ TranscodingStreams
   3090.0 ms  ✓ Extents
   2591.6 ms  ✓ Inflate
   8110.9 ms  ✓ Distributed
   2305.5 ms  ✓ ConstructionBase
   4996.9 ms  ✓ IrrationalConstants
   2624.3 ms  ✓ DataAPI
   2529.7 ms  ✓ Scratch
   4985.1 ms  ✓ UnicodeFun
   2382.0 ms  ✓ TableTraits
   2739.8 ms  ✓ StaticArraysCore
  12115.2 ms  ✓ BaseDirs
   9700.6 ms  ✓ MacroTools
   2960.2 ms  ✓ MappedArrays
   2583.8 ms  ✓ NaNMath
   2199.9 ms  ✓ StackViews
   2678.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2091.4 ms  ✓ Showoff
   3606.1 ms  ✓ Primes
   1988.5 ms  ✓ PrecompileTools
   2060.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2405.6 ms  ✓ RoundingEmulator
   2071.9 ms  ✓ Ratios
   7117.8 ms  ✓ AdaptivePredicates
   2292.9 ms  ✓ Adapt
   2690.0 ms  ✓ AliasTables
   3416.3 ms  ✓ ComputePipeline
   2498.7 ms  ✓ OpenSSL_jll
   2311.6 ms  ✓ Libmount_jll
   2869.5 ms  ✓ CoreMath_jll
   2892.6 ms  ✓ Graphite2_jll
   2167.8 ms  ✓ Rmath_jll
   2301.2 ms  ✓ Bzip2_jll
   2398.1 ms  ✓ Xorg_libpciaccess_jll
   2538.8 ms  ✓ LLVMOpenMP_jll
   2565.7 ms  ✓ Xorg_libXau_jll
   7277.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2408.1 ms  ✓ libpng_jll
   2599.4 ms  ✓ libfdk_aac_jll
   2711.3 ms  ✓ Imath_jll
   2296.2 ms  ✓ LAME_jll
   2367.4 ms  ✓ Giflib_jll
   2597.0 ms  ✓ LERC_jll
   2401.4 ms  ✓ EarCut_jll
   6535.2 ms  ✓ DataStructures
   2761.7 ms  ✓ CRlibm_jll
   2593.0 ms  ✓ XZ_jll
   2738.9 ms  ✓ JpegTurbo_jll
   2802.5 ms  ✓ Ogg_jll
