nice: cannot set niceness: Permission denied
Precompiling packages...
   2044.0 ms  ✓ IteratorInterfaceExtensions
   2059.4 ms  ✓ MuladdMacro
   2054.8 ms  ✓ PolygonOps
   2063.0 ms  ✓ IndirectArrays
   2131.5 ms  ✓ CEnum
   2149.8 ms  ✓ StatsAPI
   2310.2 ms  ✓ RangeArrays
   2243.5 ms  ✓ LaTeXStrings
   2247.0 ms  ✓ TensorCore
   2244.6 ms  ✓ Contour
   2399.8 ms  ✓ TriplotBase
   2853.1 ms  ✓ AbstractFFTs
   1888.9 ms  ✓ IntegerMathUtils
   1887.4 ms  ✓ OpenLibm_jll
   2195.2 ms  ✓ InverseFunctions
   4602.5 ms  ✓ FillArrays
   2509.1 ms  ✓ CompilerSupportLibraries_jll
   2495.9 ms  ✓ SuiteSparse_jll
   2883.1 ms  ✓ IterTools
   2806.9 ms  ✓ PkgVersion
   5014.8 ms  ✓ Format
   5026.9 ms  ✓ OffsetArrays
   3096.4 ms  ✓ StructUtils
   3381.3 ms  ✓ Grisu
   3309.0 ms  ✓ Preferences
   2500.9 ms  ✓ Compat
   1804.3 ms  ✓ DataValueInterfaces
   2398.4 ms  ✓ Observables
   1992.0 ms  ✓ EnumX
   1795.5 ms  ✓ Reexport
   2197.3 ms  ✓ Requires
   1896.0 ms  ✓ Zlib_jll
   3010.4 ms  ✓ Primes
   2394.6 ms  ✓ StableRNGs
   2695.1 ms  ✓ AbstractTrees
   2878.5 ms  ✓ DocStringExtensions
   2066.8 ms  ✓ PtrArrays
   2591.2 ms  ✓ IntervalSets
   2474.8 ms  ✓ RoundingEmulator
   2463.5 ms  ✓ Extents
   2209.7 ms  ✓ PCRE2_jll
   2203.0 ms  ✓ LazyModules
   2707.7 ms  ✓ TranscodingStreams
   2309.9 ms  ✓ Inflate
   1920.3 ms  ✓ DataAPI
   8093.6 ms  ✓ Distributed
   3096.7 ms  ✓ ConstructionBase
   2593.7 ms  ✓ Scratch
   2720.2 ms  ✓ MappedArrays
   2289.3 ms  ✓ NaNMath
   3022.7 ms  ✓ StaticArraysCore
   2793.4 ms  ✓ OrderedCollections
   2993.9 ms  ✓ TableTraits
   5410.1 ms  ✓ UnicodeFun
   2497.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6522.9 ms  ✓ IrrationalConstants
  10106.8 ms  ✓ MacroTools
  12865.4 ms  ✓ BaseDirs
   3009.1 ms  ✓ StackViews
   2016.1 ms  ✓ Showoff
   6506.7 ms  ✓ AdaptivePredicates
   2703.4 ms  ✓ PaddedViews
   1900.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2100.9 ms  ✓ PrecompileTools
   1995.2 ms  ✓ Ratios
   2398.6 ms  ✓ JLLWrappers
   2271.8 ms  ✓ Adapt
   2382.5 ms  ✓ AliasTables
   2080.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3085.2 ms  ✓ ComputePipeline
   1902.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2305.6 ms  ✓ Missings
   1812.5 ms  ✓ RelocatableFolders
   2788.1 ms  ✓ SharedArrays
   3497.8 ms  ✓ ProgressMeter
   2295.6 ms  ✓ MosaicViews
   3000.7 ms  ✓ LogExpFunctions
   4918.7 ms  ✓ FFTA
   3704.9 ms  ✓ Tables
   3429.3 ms  ✓ SimpleTraits
   3394.3 ms  ✓ FilePathsBase
   2411.6 ms  ✓ OpenSSL_jll
   2385.5 ms  ✓ Graphite2_jll
   2302.0 ms  ✓ Libmount_jll
   2394.4 ms  ✓ LLVMOpenMP_jll
   2432.6 ms  ✓ Bzip2_jll
   2310.6 ms  ✓ Rmath_jll
   2303.5 ms  ✓ Xorg_libXau_jll
   5219.8 ms  ✓ ChainRulesCore
   2405.1 ms  ✓ libpng_jll
   2294.4 ms  ✓ libfdk_aac_jll
   7509.3 ms  ✓ DataStructures
   2491.2 ms  ✓ Giflib_jll
   2702.9 ms  ✓ Imath_jll
   2700.5 ms  ✓ LAME_jll
   2465.8 ms  ✓ CRlibm_jll
   3092.2 ms  ✓ LERC_jll
   2799.8 ms  ✓ EarCut_jll
   2616.7 ms  ✓ XZ_jll
   2605.5 ms  ✓ Ogg_jll
   3598.7 ms  ✓ JpegTurbo_jll
  12003.3 ms  ✓ FileIO
   2818.8 ms  ✓ x265_jll
   3365.0 ms  ✓ Xorg_libXdmcp_jll
   2809.8 ms  ✓ x264_jll
   2441.7 ms  ✓ Zstd_jll
   3093.9 ms  ✓ libaom_jll
   2600.3 ms  ✓ Expat_jll
   2515.3 ms  ✓ LZO_jll
   2200.9 ms  ✓ Xorg_xtrans_jll
   2960.0 ms  ✓ Opus_jll
   2578.4 ms  ✓ Libiconv_jll
   2410.8 ms  ✓ Libffi_jll
  16897.0 ms  ✓ SparseArrays
   2587.8 ms  ✓ isoband_jll
   2441.1 ms  ✓ Libuuid_jll
   2502.7 ms  ✓ FriBidi_jll
   2074.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2575.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2501.1 ms  ✓ OpenSpecFun_jll
   2320.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2038.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2016.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2185.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3796.3 ms  ✓ AxisArrays
   2398.2 ms  ✓ FreeType2_jll
   2492.7 ms  ✓ Pixman_jll
   2336.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2283.1 ms  ✓ SortingAlgorithms
   3799.5 ms  ✓ StructArrays
   3158.3 ms  ✓ Rmath
   2708.9 ms  ✓ CRlibm
   2883.7 ms  ✓ OpenEXR_jll
   2607.9 ms  ✓ libvorbis_jll
   2402.7 ms  ✓ libsixel_jll
   4087.0 ms  ✓ QuadGK
   2518.0 ms  ✓ Libtiff_jll
   2411.3 ms  ✓ SuiteSparse
   2701.2 ms  ✓ GettextRuntime_jll
   2534.8 ms  ✓ WoodburyMatrices
   1796.7 ms  ✓ Isoband
   3185.8 ms  ✓ Statistics
   2418.0 ms  ✓ Adapt → AdaptSparseArraysExt
   6208.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2890.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2601.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2677.4 ms  ✓ FilePaths
   2597.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3204.4 ms  ✓ Fontconfig_jll
   3805.9 ms  ✓ FreeType
   2896.6 ms  ✓ Glib_jll
   2815.8 ms  ✓ AxisAlgorithms
   7192.1 ms  ✓ Xorg_libxcb_jll
   3696.3 ms  ✓ PDMats
   2516.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1998.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2439.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1997.8 ms  ✓ Xorg_libX11_jll
   2296.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2125.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5499.7 ms  ✓ SignedDistanceFields
   1294.7 ms  ✓ Xorg_libXext_jll
   1407.3 ms  ✓ Xorg_libXrender_jll
   6912.8 ms  ✓ IntervalArithmetic
   9012.3 ms  ✓ SpecialFunctions
   6904.0 ms  ✓ StatsBase
   2307.4 ms  ✓ Cairo_jll
   2293.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8509.6 ms  ✓ FixedPointNumbers
   2600.6 ms  ✓ Libglvnd_jll
  28392.2 ms  ✓ StaticArrays
   2299.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2608.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4199.8 ms  ✓ HypergeometricFunctions
   2877.3 ms  ✓ HarfBuzz_jll
   3400.9 ms  ✓ PDMats → StatsBaseExt
   3681.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3606.9 ms  ✓ libwebp_jll
   3589.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3507.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2708.4 ms  ✓ Adapt → AdaptStaticArraysExt
  32085.1 ms  ✓ SIMD
   3715.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6697.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2301.6 ms  ✓ libass_jll
   2299.9 ms  ✓ Pango_jll
   4622.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6207.9 ms  ✓ ColorTypes
   2390.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3699.1 ms  ✓ FFMPEG_jll
   3974.6 ms  ✓ QOI
   7714.1 ms  ✓ StatsFuns
   7680.6 ms  ✓ Interpolations
   2684.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  41995.8 ms  ✓ Parsers
   9176.1 ms  ✓ ColorVectorSpace
  12718.3 ms  ✓ ExactPredicates
   5124.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1418.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12448.8 ms  ✓ Colors
   1891.8 ms  ✓ Graphics
   2476.9 ms  ✓ Animations
   3094.2 ms  ✓ OpenEXR
   7408.0 ms  ✓ JSON
  14010.4 ms  ✓ Distributions
   2299.7 ms  ✓ ColorBrewer
   4440.5 ms  ✓ Cairo
   9660.2 ms  ✓ DelaunayTriangulation
   4283.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12382.1 ms  ✓ ColorSchemes
  67218.1 ms  ✓ Unitful
  28621.2 ms  ✓ Automa
   1401.7 ms  ✓ Unitful → PrintfExt
   6030.1 ms  ✓ KernelDensity
  32234.8 ms  ✓ GeometryBasics
