nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.6 ms  ✓ IndirectArrays
   1947.0 ms  ✓ CEnum
   2105.8 ms  ✓ RangeArrays
   1964.3 ms  ✓ MuladdMacro
   1961.4 ms  ✓ IteratorInterfaceExtensions
   2031.2 ms  ✓ StatsAPI
   2036.2 ms  ✓ PolygonOps
   2056.9 ms  ✓ LaTeXStrings
   2152.4 ms  ✓ Contour
   2209.1 ms  ✓ TriplotBase
   2341.7 ms  ✓ TensorCore
   3045.1 ms  ✓ AbstractFFTs
   1909.2 ms  ✓ IntegerMathUtils
   2101.4 ms  ✓ OpenLibm_jll
   2283.9 ms  ✓ CompilerSupportLibraries_jll
   2377.3 ms  ✓ InverseFunctions
   4408.0 ms  ✓ FillArrays
   2397.2 ms  ✓ SuiteSparse_jll
   2703.7 ms  ✓ IterTools
   4888.7 ms  ✓ OffsetArrays
   3000.5 ms  ✓ PkgVersion
   3180.3 ms  ✓ StructUtils
   5119.3 ms  ✓ Format
   3017.1 ms  ✓ Grisu
   1896.7 ms  ✓ DataValueInterfaces
   3307.2 ms  ✓ Preferences
   1993.3 ms  ✓ EnumX
   2310.8 ms  ✓ Observables
   2704.9 ms  ✓ Compat
   2302.0 ms  ✓ Requires
   1826.4 ms  ✓ Reexport
   2702.5 ms  ✓ OrderedCollections
   2099.2 ms  ✓ StableRNGs
   2096.9 ms  ✓ Zlib_jll
   2710.9 ms  ✓ DocStringExtensions
   2891.6 ms  ✓ AbstractTrees
   1887.4 ms  ✓ PtrArrays
   1911.5 ms  ✓ PCRE2_jll
   2088.6 ms  ✓ LazyModules
   2591.0 ms  ✓ RoundingEmulator
   2611.6 ms  ✓ IntervalSets
   2510.3 ms  ✓ Extents
   2301.5 ms  ✓ Inflate
   2804.5 ms  ✓ TranscodingStreams
   3122.9 ms  ✓ ComputePipeline
   8102.3 ms  ✓ Distributed
   2407.7 ms  ✓ DataAPI
   2188.4 ms  ✓ Scratch
   3004.5 ms  ✓ ConstructionBase
   2088.7 ms  ✓ TableTraits
   5999.7 ms  ✓ IrrationalConstants
   2907.2 ms  ✓ StaticArraysCore
   2385.6 ms  ✓ NaNMath
   3497.7 ms  ✓ MappedArrays
   3492.4 ms  ✓ Primes
   3084.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2306.4 ms  ✓ PaddedViews
  10616.1 ms  ✓ MacroTools
   2204.8 ms  ✓ Showoff
  13150.6 ms  ✓ BaseDirs
   3099.9 ms  ✓ StackViews
   2499.7 ms  ✓ JLLWrappers
   2702.3 ms  ✓ PrecompileTools
   7081.7 ms  ✓ AdaptivePredicates
   2112.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2106.9 ms  ✓ Ratios
   2193.0 ms  ✓ Adapt
   1995.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2377.9 ms  ✓ AliasTables
   1799.0 ms  ✓ RelocatableFolders
   2179.0 ms  ✓ Missings
   2472.5 ms  ✓ SharedArrays
   1800.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3395.7 ms  ✓ ProgressMeter
   5212.8 ms  ✓ UnicodeFun
   2895.7 ms  ✓ LogExpFunctions
   2487.9 ms  ✓ MosaicViews
   3396.4 ms  ✓ FilePathsBase
   3706.2 ms  ✓ Tables
   2394.3 ms  ✓ Graphite2_jll
   2313.2 ms  ✓ LLVMOpenMP_jll
   2328.5 ms  ✓ Libmount_jll
   2704.7 ms  ✓ OpenSSL_jll
   2404.3 ms  ✓ Bzip2_jll
   3315.7 ms  ✓ SimpleTraits
   2311.5 ms  ✓ Xorg_libXau_jll
   2693.9 ms  ✓ Rmath_jll
   2496.0 ms  ✓ libpng_jll
   2298.4 ms  ✓ libfdk_aac_jll
   2395.2 ms  ✓ Imath_jll
   2311.4 ms  ✓ Giflib_jll
   2408.7 ms  ✓ LAME_jll
   7405.3 ms  ✓ DataStructures
   2388.6 ms  ✓ Pixman_jll
   2312.5 ms  ✓ CRlibm_jll
   2502.8 ms  ✓ LERC_jll
   2699.1 ms  ✓ JpegTurbo_jll
   2703.2 ms  ✓ XZ_jll
   2523.5 ms  ✓ Ogg_jll
   2407.7 ms  ✓ Xorg_libXdmcp_jll
   2494.6 ms  ✓ x265_jll
   2408.0 ms  ✓ x264_jll
   2686.1 ms  ✓ libaom_jll
   2618.2 ms  ✓ Expat_jll
   2712.2 ms  ✓ LZO_jll
   2920.3 ms  ✓ Zstd_jll
   2709.6 ms  ✓ Opus_jll
   2881.9 ms  ✓ Xorg_xtrans_jll
   2803.9 ms  ✓ Libiconv_jll
   2783.4 ms  ✓ Libffi_jll
   2796.9 ms  ✓ isoband_jll
   2692.5 ms  ✓ FriBidi_jll
   2987.5 ms  ✓ Libuuid_jll
  12166.4 ms  ✓ FileIO
   3071.6 ms  ✓ OpenBLASConsistentFPCSR_jll
  15500.5 ms  ✓ SparseArrays
   3295.2 ms  ✓ OpenSpecFun_jll
   1921.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2619.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2437.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1802.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2000.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3684.1 ms  ✓ AxisArrays
   2326.4 ms  ✓ EarCut_jll
   2385.4 ms  ✓ FreeType2_jll
   4890.1 ms  ✓ FFTA
   2482.4 ms  ✓ SortingAlgorithms
   2887.0 ms  ✓ OpenEXR_jll
   3644.2 ms  ✓ StructArrays
   3098.7 ms  ✓ Rmath
   5802.9 ms  ✓ ChainRulesCore
   2693.5 ms  ✓ CRlibm
   2470.4 ms  ✓ libsixel_jll
   2895.1 ms  ✓ libvorbis_jll
   3798.6 ms  ✓ QuadGK
   2504.2 ms  ✓ Libtiff_jll
   2017.1 ms  ✓ Isoband
   2400.3 ms  ✓ SuiteSparse
   3003.4 ms  ✓ GettextRuntime_jll
   2710.8 ms  ✓ WoodburyMatrices
   2412.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3124.5 ms  ✓ Statistics
   2973.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2421.7 ms  ✓ FilePaths
   2382.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2106.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2599.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3106.0 ms  ✓ Fontconfig_jll
   3501.9 ms  ✓ FreeType
   7314.8 ms  ✓ Xorg_libxcb_jll
   2600.3 ms  ✓ AxisAlgorithms
   3727.0 ms  ✓ PDMats
   2507.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2989.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2987.0 ms  ✓ Glib_jll
   2037.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5498.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2389.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1926.1 ms  ✓ Xorg_libX11_jll
   5718.1 ms  ✓ SignedDistanceFields
   1988.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1187.8 ms  ✓ Xorg_libXrender_jll
   1221.5 ms  ✓ Xorg_libXext_jll
   9532.8 ms  ✓ SpecialFunctions
   7399.3 ms  ✓ IntervalArithmetic
   6898.1 ms  ✓ StatsBase
   7631.0 ms  ✓ FixedPointNumbers
   2090.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2218.9 ms  ✓ Libglvnd_jll
   2310.8 ms  ✓ Cairo_jll
   3112.4 ms  ✓ HypergeometricFunctions
   1713.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1422.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2095.9 ms  ✓ PDMats → StatsBaseExt
   1825.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1804.4 ms  ✓ HarfBuzz_jll
   4111.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2009.5 ms  ✓ libwebp_jll
    902.4 ms  ✓ libass_jll
    908.0 ms  ✓ Pango_jll
   3573.5 ms  ✓ ColorTypes
   3390.5 ms  ✓ StatsFuns
  23322.2 ms  ✓ StaticArrays
   2894.7 ms  ✓ FFMPEG_jll
   2289.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4098.2 ms  ✓ QOI
   2897.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3179.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3186.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4275.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4286.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  28100.3 ms  ✓ SIMD
   5888.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3388.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11316.7 ms  ✓ ColorVectorSpace
  33303.0 ms  ✓ Parsers
   1699.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6726.5 ms  ✓ Interpolations
  12493.7 ms  ✓ ExactPredicates
  15418.8 ms  ✓ Colors
   1873.9 ms  ✓ Animations
  16021.7 ms  ✓ Distributions
   2075.6 ms  ✓ Graphics
   2475.0 ms  ✓ OpenEXR
   2816.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8099.5 ms  ✓ JSON
   4806.0 ms  ✓ Cairo
   4597.9 ms  ✓ ColorBrewer
   6017.9 ms  ✓ KernelDensity
  61627.5 ms  ✓ Unitful
  11535.3 ms  ✓ DelaunayTriangulation
  11499.2 ms  ✓ ColorSchemes
    809.9 ms  ✓ Unitful → PrintfExt
   1078.6 ms  ✓ Unitful → NaNMathExt
   1255.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1288.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3449.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  26610.2 ms  ✓ Automa
  31677.0 ms  ✓ GeometryBasics
   1175.2 ms  ✓ Packing
   1606.5 ms  ✓ ShaderAbstractions
   2391.2 ms  ✓ FreeTypeAbstraction
   7546.6 ms  ✓ GridLayoutBase
  14956.9 ms  ✓ PlotUtils
   6842.3 ms  ✓ MathTeXEngine
  33646.4 ms  ✓ ImageCore
  44909.7 ms  ✓ TiffImages
   3406.7 ms  ✓ WebP
   3452.9 ms  ✓ Sixel
   3510.6 ms  ✓ JpegTurbo
   3699.9 ms  ✓ ImageBase
   4578.3 ms  ✓ PNGFiles
   1566.7 ms  ✓ ImageAxes
    907.1 ms  ✓ ImageMetadata
    924.5 ms  ✓ Netpbm
    370.1 ms  ✓ ImageIO
  92037.6 ms  ✓ Makie
  33075.5 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.46
	System time (seconds): 50.53
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3750892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 786
	Minor (reclaiming a frame) page faults: 12391336
	Voluntary context switches: 283922
	Involuntary context switches: 151655
	Swaps: 0
	File system inputs: 27296
	File system outputs: 2588296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
