nice: cannot set niceness: Permission denied
Precompiling packages...
   2021.8 ms  ✓ IteratorInterfaceExtensions
   2110.1 ms  ✓ PolygonOps
   2112.5 ms  ✓ StatsAPI
   2265.4 ms  ✓ RangeArrays
   2122.5 ms  ✓ IndirectArrays
   2123.6 ms  ✓ LaTeXStrings
   2195.4 ms  ✓ TensorCore
   2203.6 ms  ✓ Contour
   2299.7 ms  ✓ CEnum
   2404.4 ms  ✓ MuladdMacro
   2371.5 ms  ✓ TriplotBase
   3098.7 ms  ✓ AbstractFFTs
   1993.4 ms  ✓ IntegerMathUtils
   2097.5 ms  ✓ OpenLibm_jll
   2185.9 ms  ✓ CompilerSupportLibraries_jll
   4471.3 ms  ✓ FillArrays
   2398.1 ms  ✓ InverseFunctions
   2510.6 ms  ✓ IterTools
   2477.6 ms  ✓ SuiteSparse_jll
   4871.7 ms  ✓ OffsetArrays
   4988.8 ms  ✓ Format
   2890.4 ms  ✓ PkgVersion
   3282.3 ms  ✓ StructUtils
   3022.6 ms  ✓ Grisu
   2920.9 ms  ✓ Preferences
   1996.0 ms  ✓ DataValueInterfaces
   1810.1 ms  ✓ EnumX
   1685.1 ms  ✓ Reexport
   2302.3 ms  ✓ Observables
   2192.5 ms  ✓ Requires
   2679.4 ms  ✓ Compat
   2516.7 ms  ✓ OrderedCollections
   2121.1 ms  ✓ StableRNGs
   1883.9 ms  ✓ Zlib_jll
   2595.8 ms  ✓ DocStringExtensions
   1838.3 ms  ✓ PtrArrays
   3092.3 ms  ✓ AbstractTrees
   2493.4 ms  ✓ IntervalSets
   1823.0 ms  ✓ PCRE2_jll
   2392.3 ms  ✓ Extents
   2007.2 ms  ✓ LazyModules
   2607.5 ms  ✓ RoundingEmulator
   2513.9 ms  ✓ Inflate
   3111.7 ms  ✓ TranscodingStreams
   2808.4 ms  ✓ ConstructionBase
   2477.5 ms  ✓ StaticArraysCore
   8896.4 ms  ✓ Distributed
   2701.6 ms  ✓ Scratch
   2989.6 ms  ✓ DataAPI
   6101.2 ms  ✓ IrrationalConstants
   2705.5 ms  ✓ Primes
   2986.1 ms  ✓ TableTraits
  11919.6 ms  ✓ BaseDirs
   5310.5 ms  ✓ UnicodeFun
   2283.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3196.7 ms  ✓ MappedArrays
   2794.1 ms  ✓ NaNMath
  10000.6 ms  ✓ MacroTools
   6272.5 ms  ✓ AdaptivePredicates
   2279.6 ms  ✓ StackViews
   2294.4 ms  ✓ PaddedViews
   2196.9 ms  ✓ Showoff
   2003.9 ms  ✓ PrecompileTools
   2281.9 ms  ✓ JLLWrappers
   2098.6 ms  ✓ Ratios
   1999.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2262.6 ms  ✓ Adapt
   2188.1 ms  ✓ AliasTables
   2020.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3073.6 ms  ✓ ComputePipeline
   1725.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
