Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ Contour
  ✓ CEnum
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ IterTools
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ Compat
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ Extents
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Distributed
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Adapt
  ✓ JLLWrappers
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ ChainRulesCore
  ✓ StackViews
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Xorg_libXdmcp_jll
  ✓ FileIO
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ SparseArrays
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Xorg_libXau_jll
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ FilePathsBase
  ✓ OpenEXR_jll
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Isoband
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ libsixel_jll
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
