nice: cannot set niceness: Permission denied
Precompiling packages...
    446.5 ms  ✓ Reexport
    491.5 ms  ✓ TensorCore
    542.5 ms  ✓ MappedArrays
    596.4 ms  ✓ ConstructionBase
    473.3 ms  ✓ DataValueInterfaces
    505.1 ms  ✓ StatsAPI
    485.6 ms  ✓ CRC32c
    506.4 ms  ✓ RoundingEmulator
    603.6 ms  ✓ Observables
   1309.8 ms  ✓ IrrationalConstants
    512.6 ms  ✓ PolygonOps
    663.2 ms  ✓ IterTools
    595.3 ms  ✓ IntervalSets
   1402.2 ms  ✓ Format
    522.1 ms  ✓ CEnum
    514.0 ms  ✓ Contour
    556.3 ms  ✓ Inflate
    728.4 ms  ✓ TranscodingStreams
    498.1 ms  ✓ LaTeXStrings
    543.5 ms  ✓ StaticArraysCore
    640.7 ms  ✓ Statistics
    535.5 ms  ✓ StableRNGs
    533.0 ms  ✓ PtrArrays
    963.4 ms  ✓ SuiteSparse_jll
    620.8 ms  ✓ Mmap
   4453.8 ms  ✓ MacroTools
    561.4 ms  ✓ DataAPI
    656.8 ms  ✓ LazyModules
    542.6 ms  ✓ InverseFunctions
   1557.8 ms  ✓ AdaptivePredicates
   1022.7 ms  ✓ Grisu
    648.5 ms  ✓ AbstractTrees
    496.7 ms  ✓ MuladdMacro
    509.0 ms  ✓ EnumX
    661.3 ms  ✓ AbstractFFTs
    739.6 ms  ✓ OpenLibm_jll
    460.2 ms  ✓ IntegerMathUtils
    546.6 ms  ✓ TriplotBase
    478.7 ms  ✓ IndirectArrays
    585.1 ms  ✓ Extents
    505.8 ms  ✓ RangeArrays
   1131.8 ms  ✓ FillArrays
    709.4 ms  ✓ OrderedCollections
    698.6 ms  ✓ Serialization
    613.1 ms  ✓ DocStringExtensions
    443.4 ms  ✓ IteratorInterfaceExtensions
    815.8 ms  ✓ Requires
   1273.8 ms  ✓ OffsetArrays
    655.6 ms  ✓ Scratch
   1426.5 ms  ✓ InteractiveUtils
    599.6 ms  ✓ Compat
    846.7 ms  ✓ StructUtils
    470.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    567.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3621.9 ms  ✓ BaseDirs
    499.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2076.9 ms  ✓ Preferences
    436.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2584.2 ms  ✓ PkgVersion
   1262.1 ms  ✓ SignedDistanceFields
    530.8 ms  ✓ AliasTables
    549.5 ms  ✓ Missings
