nice: cannot set niceness: Permission denied
Precompiling packages...
   2026.0 ms  ✓ IndirectArrays
   2105.8 ms  ✓ IteratorInterfaceExtensions
   2102.3 ms  ✓ CEnum
   2120.3 ms  ✓ PolygonOps
   2268.4 ms  ✓ RangeArrays
   2208.5 ms  ✓ StatsAPI
   2315.3 ms  ✓ Contour
   2323.1 ms  ✓ LaTeXStrings
   2294.0 ms  ✓ TriplotBase
   2325.9 ms  ✓ TensorCore
   2923.6 ms  ✓ AbstractFFTs
   3797.2 ms  ✓ Gamma
   1892.8 ms  ✓ TableTraits
   2095.4 ms  ✓ CommonSolve
   2301.6 ms  ✓ IntegerMathUtils
   2399.8 ms  ✓ OpenLibm_jll
   2398.0 ms  ✓ CompilerSupportLibraries_jll
   2393.1 ms  ✓ SuiteSparse_jll
   4722.7 ms  ✓ FillArrays
   4805.4 ms  ✓ OffsetArrays
   4985.6 ms  ✓ Format
   2892.3 ms  ✓ PkgVersion
   2902.6 ms  ✓ IterTools
   3195.5 ms  ✓ StructUtils
   1907.8 ms  ✓ DataValueInterfaces
   2607.1 ms  ✓ Compat
   1893.0 ms  ✓ EnumX
   2108.0 ms  ✓ Requires
   1726.8 ms  ✓ Reexport
   2220.6 ms  ✓ Observables
   1795.1 ms  ✓ Zlib_jll
   2692.2 ms  ✓ OrderedCollections
   2179.8 ms  ✓ StableRNGs
   3204.1 ms  ✓ Preferences
   2601.7 ms  ✓ DocStringExtensions
   2980.6 ms  ✓ AbstractTrees
   1999.2 ms  ✓ PtrArrays
   2011.1 ms  ✓ CompositionsBase
   2242.9 ms  ✓ PCRE2_jll
   2014.9 ms  ✓ LazyModules
   2693.0 ms  ✓ IntervalSets
   2614.7 ms  ✓ RoundingEmulator
   2403.8 ms  ✓ Inflate
   2989.9 ms  ✓ TranscodingStreams
   2602.6 ms  ✓ ConstructionBase
   8601.5 ms  ✓ Distributed
   2814.5 ms  ✓ Adapt
   2684.8 ms  ✓ DataAPI
   2299.2 ms  ✓ StaticArraysCore
   2888.3 ms  ✓ Scratch
   6586.8 ms  ✓ IrrationalConstants
   2815.3 ms  ✓ MappedArrays
   2737.9 ms  ✓ InverseFunctions
   5885.8 ms  ✓ UnicodeFun
   9781.9 ms  ✓ MacroTools
   2902.5 ms  ✓ Primes
  12723.9 ms  ✓ BaseDirs
   2493.4 ms  ✓ NaNMath
   6407.1 ms  ✓ AdaptivePredicates
   2383.1 ms  ✓ StackViews
   2409.3 ms  ✓ PaddedViews
   2481.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2105.1 ms  ✓ Ratios
   1894.8 ms  ✓ PrecompileTools
   2415.2 ms  ✓ JLLWrappers
   5186.7 ms  ✓ HypergeometricFunctions
   1985.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2108.8 ms  ✓ AliasTables
   1893.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2811.8 ms  ✓ ComputePipeline
   2409.5 ms  ✓ SharedArrays
   2100.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1803.6 ms  ✓ RelocatableFolders
   1893.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2098.3 ms  ✓ Missings
   3700.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1901.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3604.7 ms  ✓ ProgressMeter
   3586.0 ms  ✓ Tables
