Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ FillArrays
  ✓ SuiteSparse_jll
  ✓ OrderedCollections
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ PrecompileTools
  ✓ Adapt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ Test
  ✓ MacroTools
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ GeoInterface
  ✓ Tables
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SparseArrays
  ✓ OpenEXR_jll
  ✓ SimpleTraits
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ Fontconfig_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ QuadGK
  ✓ Statistics
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ColorTypes
  ✓ StaticArrays
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StatsFuns
  ✓ StructArrays
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Colors
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ ExactPredicates
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Unitful
  ✓ Distributions
  ✓ DelaunayTriangulation
  ✓ Unitful → ConstructionBaseUnitfulExt
