Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Compat
  ✓ OrderedCollections
  ✓ Observables
  ✓ EnumX
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ OffsetArrays
  ✓ Zlib_jll
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PCRE2_jll
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ Multisets
  ✓ RingLists
  ✓ Inflate
  ✓ Distributed
  ✓ Mods
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ Scratch
  ✓ TupleTools
  ✓ TableTraits
  ✓ MappedArrays
  ✓ Test
  ✓ Adapt
  ✓ MacroTools
  ✓ Primes
  ✓ Permutations
  ✓ SharedArrays
  ✓ DocStringExtensions
  ✓ Ratios
  ✓ Parameters
  ✓ RoundingEmulator
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ MakieCore
  ✓ NaNMath
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Missings
  ✓ DiffResults
  ✓ Profile
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ PikaParser
  ✓ LogExpFunctions
  ✓ ChainRulesCore
  ✓ SimpleTraits
  ✓ GeoInterface
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ FilePathsBase
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ RecipesBase
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ StackViews
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ CodecZlib
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ CodecBzip2
  ✓ FilePaths
  ✓ FreeType2_jll
  ✓ SimplePartitions
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ QuadGK
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ XML2_jll
  ✓ Isoband
  ✓ MosaicViews
  ✓ Libgcrypt_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ StableHashTraits
  ✓ LightXML
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ Gettext_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ XSLT_jll
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ MutableArithmetics
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ColorTypes
  ✓ DiffRules
  ✓ HarfBuzz_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ StructArrays
  ✓ libass_jll
  ✓ Setfield
  ✓ Pango_jll
  ✓ HypergeometricFunctions
