Precompiling Pkg...
   1379.8 ms  ✓ nghttp2_jll
   1397.9 ms  ✓ UUIDs
   1390.7 ms  ✓ Zlib_jll
   1485.3 ms  ✓ Logging
   1482.9 ms  ✓ MbedTLS_jll
   1510.1 ms  ✓ Unicode
   1512.6 ms  ✓ MozillaCACerts_jll
   1667.0 ms  ✓ NetworkOptions
   1598.6 ms  ✓ Base64
   1628.3 ms  ✓ p7zip_jll
    496.1 ms  ✓ LibSSH2_jll
    605.7 ms  ✓ Printf
   2518.6 ms  ✓ ArgTools
    590.7 ms  ✓ LibGit2_jll
    589.7 ms  ✓ LibCURL_jll
    685.8 ms  ✓ Tar
    646.9 ms  ✓ LibCURL
   2935.9 ms  ✓ Markdown
   2468.0 ms  ✓ Dates
   2240.0 ms  ✓ LibGit2
    466.4 ms  ✓ TOML
   2811.2 ms  ✓ Downloads
  38860.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2699.7 ms  ✓ PolygonOps
   2778.1 ms  ✓ LaTeXStrings
   2782.0 ms  ✓ Contour
   2792.3 ms  ✓ RangeArrays
   2801.4 ms  ✓ IndirectArrays
   2880.5 ms  ✓ CEnum
   2885.2 ms  ✓ TriplotBase
   3082.7 ms  ✓ IteratorInterfaceExtensions
   3080.9 ms  ✓ StatsAPI
   3096.8 ms  ✓ TensorCore
   3489.2 ms  ✓ GeoFormatTypes
   3775.6 ms  ✓ AbstractFFTs
   4063.8 ms  ✓ Serialization
   5585.1 ms  ✓ FillArrays
   3183.8 ms  ✓ OpenLibm_jll
   2805.1 ms  ✓ TableTraits
   3218.2 ms  ✓ InverseFunctions
   3387.9 ms  ✓ SuiteSparse_jll
   6276.8 ms  ✓ OffsetArrays
   3597.0 ms  ✓ Statistics
   3685.7 ms  ✓ CompilerSupportLibraries_jll
   3598.5 ms  ✓ OrderedCollections
   3191.0 ms  ✓ DataValueInterfaces
   3979.9 ms  ✓ IterTools
   3683.2 ms  ✓ Requires
   3014.7 ms  ✓ EnumX
   6868.9 ms  ✓ Format
   4890.6 ms  ✓ Grisu
   2395.5 ms  ✓ Reexport
   3075.7 ms  ✓ StableRNGs
   2807.4 ms  ✓ RoundingEmulator
   2809.0 ms  ✓ Mmap
   3308.6 ms  ✓ AbstractTrees
   3010.9 ms  ✓ IntervalSets
   2693.5 ms  ✓ PtrArrays
   2794.8 ms  ✓ PCRE2_jll
   3119.3 ms  ✓ Inflate
   3403.3 ms  ✓ TranscodingStreams
   3918.9 ms  ✓ Extents
   3888.5 ms  ✓ LazyModules
   3308.2 ms  ✓ ConstructionBase
   2901.8 ms  ✓ DataAPI
   2607.1 ms  ✓ CRC32c
   5590.5 ms  ✓ IrrationalConstants
   2992.9 ms  ✓ StaticArraysCore
   3096.2 ms  ✓ Scratch
   3203.7 ms  ✓ MappedArrays
   3612.5 ms  ✓ Compat
   3396.3 ms  ✓ Observables
   7289.1 ms  ✓ AdaptivePredicates
   3009.7 ms  ✓ NaNMath
   3890.0 ms  ✓ DocStringExtensions
   3007.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4375.6 ms  ✓ Preferences
   2708.3 ms  ✓ Ratios
   3092.2 ms  ✓ FillArrays → FillArraysStatisticsExt
