nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.4 ms  ✓ nghttp2_jll
   1661.7 ms  ✓ OpenSSL_jll
   1704.5 ms  ✓ UUIDs
   1708.5 ms  ✓ Logging
   1699.5 ms  ✓ Zlib_jll
   1711.7 ms  ✓ MozillaCACerts_jll
   1714.1 ms  ✓ Unicode
   1749.3 ms  ✓ CompilerSupportLibraries_jll
   1849.9 ms  ✓ NetworkOptions
   1871.0 ms  ✓ Base64
    577.6 ms  ✓ LibSSH2_jll
    613.9 ms  ✓ p7zip_jll
    711.8 ms  ✓ Printf
    473.9 ms  ✓ LibCURL_jll
    477.3 ms  ✓ LibGit2_jll
   3246.7 ms  ✓ ArgTools
    761.9 ms  ✓ LibCURL
    632.4 ms  ✓ Tar
   2886.6 ms  ✓ Dates
   3009.8 ms  ✓ LibGit2
    439.1 ms  ✓ TOML
   2966.0 ms  ✓ Downloads
   9248.4 ms  ✓ StyledStrings
   1679.2 ms  ✓ JuliaSyntaxHighlighting
   3751.9 ms  ✓ Markdown
  46449.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2516.4 ms  ✓ PolygonOps
   2528.9 ms  ✓ RangeArrays
   2604.3 ms  ✓ MuladdMacro
   2612.2 ms  ✓ IndirectArrays
   2702.6 ms  ✓ LaTeXStrings
   2725.7 ms  ✓ IteratorInterfaceExtensions
   2921.2 ms  ✓ TensorCore
   2918.9 ms  ✓ Contour
   3009.5 ms  ✓ TriplotBase
   3201.5 ms  ✓ StatsAPI
   3402.0 ms  ✓ AbstractFFTs
   2613.0 ms  ✓ IntegerMathUtils
   5291.7 ms  ✓ FillArrays
   2928.8 ms  ✓ OpenLibm_jll
   3005.5 ms  ✓ InverseFunctions
   5706.9 ms  ✓ OffsetArrays
   2805.5 ms  ✓ SuiteSparse_jll
   3401.7 ms  ✓ IterTools
   3505.3 ms  ✓ Statistics
   3780.9 ms  ✓ Serialization
   2497.1 ms  ✓ DataValueInterfaces
   7811.7 ms  ✓ Format
   2315.1 ms  ✓ Reexport
   2685.4 ms  ✓ StableRNGs
   2880.9 ms  ✓ EnumX
   3099.8 ms  ✓ IntervalSets
   3693.3 ms  ✓ DocStringExtensions
   3302.2 ms  ✓ AbstractTrees
   9699.5 ms  ✓ CEnum
   4694.1 ms  ✓ Requires
   2715.1 ms  ✓ RoundingEmulator
   2324.7 ms  ✓ PtrArrays
   2889.4 ms  ✓ Mmap
   2506.8 ms  ✓ PCRE2_jll
   3292.2 ms  ✓ Extents
   2810.5 ms  ✓ Inflate
   2284.1 ms  ✓ DataAPI
   2276.8 ms  ✓ CRC32c
   3516.5 ms  ✓ TranscodingStreams
   9608.6 ms  ✓ Observables
   3093.2 ms  ✓ StaticArraysCore
  10805.0 ms  ✓ OrderedCollections
   3109.6 ms  ✓ MappedArrays
  12307.1 ms  ✓ Grisu
   2618.2 ms  ✓ Scratch
   2199.4 ms  ✓ TableTraits
   3407.1 ms  ✓ Preferences
   3476.9 ms  ✓ Primes
   8182.4 ms  ✓ AdaptivePredicates
   2973.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2421.2 ms  ✓ StackViews
   2689.1 ms  ✓ PaddedViews
   9672.8 ms  ✓ LazyModules
  14216.3 ms  ✓ IrrationalConstants
  10999.5 ms  ✓ ConstructionBase
   7197.2 ms  ✓ PkgVersion
   2705.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2599.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20195.2 ms  ✓ MacroTools
  11879.4 ms  ✓ StructUtils
  10699.0 ms  ✓ Compat
  23935.1 ms  ✓ BaseDirs
   3597.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3301.3 ms  ✓ Ratios
   3422.8 ms  ✓ Adapt
   3012.9 ms  ✓ AliasTables
   7622.4 ms  ✓ SignedDistanceFields
  10597.2 ms  ✓ NaNMath
   2491.9 ms  ✓ Showoff
   2893.4 ms  ✓ RelocatableFolders
   2586.5 ms  ✓ PrecompileTools
   3203.0 ms  ✓ JLLWrappers
  15395.2 ms  ✓ InteractiveUtils
   2881.6 ms  ✓ MosaicViews
   2280.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2393.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3402.1 ms  ✓ LogExpFunctions
   2328.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2413.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6399.0 ms  ✓ FFTA
   4196.9 ms  ✓ AxisArrays
   9005.4 ms  ✓ DataStructures
   9977.0 ms  ✓ Missings
   3696.4 ms  ✓ Graphite2_jll
  10383.0 ms  ✓ ComputePipeline
   3886.8 ms  ✓ Libmount_jll
  11201.1 ms  ✓ Tables
   4087.8 ms  ✓ Bzip2_jll
   4179.5 ms  ✓ LLVMOpenMP_jll
  18087.4 ms  ✓ Distributed
   4608.0 ms  ✓ Xorg_libpciaccess_jll
   3731.2 ms  ✓ Rmath_jll
  19725.8 ms  ✓ FixedPointNumbers
   3795.9 ms  ✓ libfdk_aac_jll
   4602.8 ms  ✓ Xorg_libXau_jll
   3928.3 ms  ✓ libpng_jll
   3991.9 ms  ✓ Giflib_jll
   4683.5 ms  ✓ Imath_jll
   4217.8 ms  ✓ LAME_jll
   3396.2 ms  ✓ CRlibm_jll
   3487.8 ms  ✓ EarCut_jll
   4200.4 ms  ✓ LERC_jll
   4192.1 ms  ✓ JpegTurbo_jll
  21295.3 ms  ✓ FileIO
   3798.5 ms  ✓ x265_jll
   4520.7 ms  ✓ XZ_jll
   4497.3 ms  ✓ Ogg_jll
   4300.1 ms  ✓ Xorg_libXdmcp_jll
   3580.2 ms  ✓ Zstd_jll
   3884.6 ms  ✓ libaom_jll
   4020.7 ms  ✓ x264_jll
   3912.0 ms  ✓ Expat_jll
   3596.1 ms  ✓ LZO_jll
   3884.1 ms  ✓ Opus_jll
   3523.2 ms  ✓ Xorg_xtrans_jll
   3721.0 ms  ✓ Libiconv_jll
   3777.1 ms  ✓ isoband_jll
   3581.5 ms  ✓ OpenSpecFun_jll
   3892.2 ms  ✓ Libffi_jll
   3509.9 ms  ✓ Libuuid_jll
   2013.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3577.9 ms  ✓ OpenBLASConsistentFPCSR_jll
  28582.9 ms  ✓ SparseArrays
   3806.7 ms  ✓ Libtiff_jll
   4409.1 ms  ✓ SimpleTraits
