Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ CEnum
  ✓ StatsAPI
  ✓ TensorCore
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Compat
  ✓ Format
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ JLLWrappers
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PtrArrays
  ✓ PCRE2_jll
  ✓ Ratios
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ Distributed
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ MappedArrays
  ✓ NaNMath
  ✓ IrrationalConstants
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Showoff
  ✓ Adapt
  ✓ Extents
  ✓ UnicodeFun
  ✓ LazyModules
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ MacroTools
  ✓ Test
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ CRlibm_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ Tables
  ✓ Pixman_jll
  ✓ libfdk_aac_jll
  ✓ TranscodingStreams → TestExt
  ✓ PaddedViews
  ✓ GeoInterface
  ✓ StackViews
  ✓ FileIO
  ✓ SparseArrays
  ✓ ChainRulesCore
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ FilePathsBase
  ✓ DataStructures
  ✓ MosaicViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ SortingAlgorithms
  ✓ FilePaths
  ✓ AxisAlgorithms
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ DualNumbers
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ GeometryBasics
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 179 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 517.74
	System time (seconds): 50.11
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2230020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 610
	Minor (reclaiming a frame) page faults: 11401438
	Voluntary context switches: 279559
	Involuntary context switches: 163971
	Swaps: 0
	File system inputs: 64
	File system outputs: 2415144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
