Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ TensorCore
  ✓ PolygonOps
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Compat
  ✓ Grisu
  ✓ Format
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ TableTraits
  ✓ DataAPI
  ✓ NaNMath
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ Ratios
  ✓ AliasTables
  ✓ JLLWrappers
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ Test
  ✓ Missings
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ oneTBB_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
