nice: cannot set niceness: Permission denied
Precompiling packages...
   1862.2 ms  ✓ MuladdMacro
   1936.8 ms  ✓ IteratorInterfaceExtensions
   1958.7 ms  ✓ IndirectArrays
   2040.8 ms  ✓ PolygonOps
   2037.8 ms  ✓ CEnum
   2049.9 ms  ✓ LaTeXStrings
   2223.5 ms  ✓ RangeArrays
   2052.1 ms  ✓ StatsAPI
   2056.4 ms  ✓ Contour
   2125.8 ms  ✓ TriplotBase
   2162.1 ms  ✓ TensorCore
   3039.3 ms  ✓ AbstractFFTs
   1810.3 ms  ✓ IntegerMathUtils
   1911.2 ms  ✓ OpenLibm_jll
   2204.7 ms  ✓ CompilerSupportLibraries_jll
   2382.2 ms  ✓ InverseFunctions
   4517.5 ms  ✓ FillArrays
   2657.7 ms  ✓ SuiteSparse_jll
   2703.8 ms  ✓ IterTools
   4731.9 ms  ✓ OffsetArrays
   2794.1 ms  ✓ PkgVersion
   5106.2 ms  ✓ Format
   3118.2 ms  ✓ StructUtils
   3239.8 ms  ✓ Grisu
   2413.0 ms  ✓ Compat
   3323.3 ms  ✓ Preferences
   1890.3 ms  ✓ DataValueInterfaces
   2702.0 ms  ✓ OrderedCollections
   2214.9 ms  ✓ Requires
   1922.7 ms  ✓ EnumX
   2395.6 ms  ✓ Observables
   1894.3 ms  ✓ StableRNGs
   1897.1 ms  ✓ Reexport
   1808.4 ms  ✓ Zlib_jll
   2693.7 ms  ✓ AbstractTrees
   2721.7 ms  ✓ DocStringExtensions
   1902.2 ms  ✓ PtrArrays
   1910.2 ms  ✓ PCRE2_jll
   2689.5 ms  ✓ IntervalSets
   2294.6 ms  ✓ LazyModules
   2503.8 ms  ✓ Extents
   2618.7 ms  ✓ RoundingEmulator
   2617.7 ms  ✓ Inflate
   2990.8 ms  ✓ TranscodingStreams
   7907.4 ms  ✓ Distributed
   2190.3 ms  ✓ ConstructionBase
   2111.4 ms  ✓ DataAPI
   2203.3 ms  ✓ Scratch
   2383.1 ms  ✓ TableTraits
   3090.6 ms  ✓ StaticArraysCore
   2905.2 ms  ✓ Primes
   3092.5 ms  ✓ MappedArrays
   2015.4 ms  ✓ PaddedViews
   2523.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2194.4 ms  ✓ StackViews
   5687.0 ms  ✓ UnicodeFun
   2894.3 ms  ✓ NaNMath
   6978.2 ms  ✓ IrrationalConstants
  10386.2 ms  ✓ MacroTools
  13049.6 ms  ✓ BaseDirs
   2598.0 ms  ✓ Showoff
   7092.4 ms  ✓ AdaptivePredicates
   2421.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2078.7 ms  ✓ Ratios
   2203.4 ms  ✓ JLLWrappers
   2210.4 ms  ✓ PrecompileTools
   2177.2 ms  ✓ Adapt
   1980.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2488.3 ms  ✓ AliasTables
   2697.1 ms  ✓ SharedArrays
   2000.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3172.7 ms  ✓ ComputePipeline
   1800.4 ms  ✓ RelocatableFolders
   2198.0 ms  ✓ Missings
   2199.5 ms  ✓ MosaicViews
   3500.1 ms  ✓ ProgressMeter
   3006.5 ms  ✓ LogExpFunctions
   3240.8 ms  ✓ SimpleTraits
   3609.5 ms  ✓ Tables
   2396.9 ms  ✓ OpenSSL_jll
   2340.6 ms  ✓ Graphite2_jll
   2306.2 ms  ✓ Libmount_jll
   2191.2 ms  ✓ LLVMOpenMP_jll
   3500.5 ms  ✓ FilePathsBase
   2212.2 ms  ✓ Bzip2_jll
   2413.3 ms  ✓ Rmath_jll
   5012.6 ms  ✓ FFTA
   7610.5 ms  ✓ DataStructures
   1963.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2412.3 ms  ✓ Xorg_libXau_jll
   2406.5 ms  ✓ libfdk_aac_jll
   2499.0 ms  ✓ libpng_jll
   2592.4 ms  ✓ LAME_jll
   2787.9 ms  ✓ Giflib_jll
   2423.6 ms  ✓ LERC_jll
   2412.5 ms  ✓ EarCut_jll
   5676.1 ms  ✓ ChainRulesCore
   2495.7 ms  ✓ CRlibm_jll
   2725.0 ms  ✓ JpegTurbo_jll
   2701.3 ms  ✓ XZ_jll
   2422.8 ms  ✓ Xorg_libXdmcp_jll
   2592.0 ms  ✓ Ogg_jll
   2593.0 ms  ✓ x265_jll
   2791.6 ms  ✓ x264_jll
   2807.8 ms  ✓ libaom_jll
   2515.6 ms  ✓ Zstd_jll
   2600.3 ms  ✓ LZO_jll
   2908.9 ms  ✓ Expat_jll
   2891.2 ms  ✓ Opus_jll
   2636.8 ms  ✓ Xorg_xtrans_jll
   2683.1 ms  ✓ Libffi_jll
   3394.9 ms  ✓ Libiconv_jll
  12618.8 ms  ✓ FileIO
   3074.5 ms  ✓ isoband_jll
   2886.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2994.8 ms  ✓ FriBidi_jll
   3116.6 ms  ✓ Libuuid_jll
   1987.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2586.6 ms  ✓ OpenSpecFun_jll
  15904.8 ms  ✓ SparseArrays
   2392.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1933.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1876.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2312.3 ms  ✓ Pixman_jll
   3708.7 ms  ✓ AxisArrays
   2492.9 ms  ✓ Imath_jll
   2493.5 ms  ✓ FreeType2_jll
   2313.8 ms  ✓ SortingAlgorithms
   2278.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3808.4 ms  ✓ StructArrays
   3388.2 ms  ✓ Rmath
   2665.2 ms  ✓ CRlibm
   4111.0 ms  ✓ QuadGK
   2542.4 ms  ✓ libsixel_jll
   1983.8 ms  ✓ Isoband
   2587.5 ms  ✓ libvorbis_jll
   2605.6 ms  ✓ Libtiff_jll
   2601.1 ms  ✓ GettextRuntime_jll
   2396.2 ms  ✓ SuiteSparse
   2994.7 ms  ✓ Statistics
   5705.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2435.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3040.7 ms  ✓ WoodburyMatrices
   2405.1 ms  ✓ FilePaths
   2593.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2710.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2986.3 ms  ✓ OpenEXR_jll
   2897.2 ms  ✓ Fontconfig_jll
   2213.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3516.4 ms  ✓ FreeType
   7204.1 ms  ✓ Xorg_libxcb_jll
   2643.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2996.4 ms  ✓ Glib_jll
   3587.3 ms  ✓ PDMats
   1920.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2485.4 ms  ✓ AxisAlgorithms
   2495.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2296.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1984.8 ms  ✓ Xorg_libX11_jll
   5398.1 ms  ✓ SignedDistanceFields
   1919.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   9908.0 ms  ✓ SpecialFunctions
   1422.7 ms  ✓ Xorg_libXrender_jll
   1494.0 ms  ✓ Xorg_libXext_jll
   7010.5 ms  ✓ IntervalArithmetic
   6808.6 ms  ✓ StatsBase
   7606.1 ms  ✓ FixedPointNumbers
   2100.9 ms  ✓ Cairo_jll
   2125.9 ms  ✓ Libglvnd_jll
   2095.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2901.8 ms  ✓ HypergeometricFunctions
   1710.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2092.0 ms  ✓ PDMats → StatsBaseExt
   1597.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1804.2 ms  ✓ HarfBuzz_jll
   1886.9 ms  ✓ libwebp_jll
   1809.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4594.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    934.3 ms  ✓ libass_jll
    932.7 ms  ✓ Pango_jll
   3547.8 ms  ✓ ColorTypes
   3209.3 ms  ✓ StatsFuns
   2559.5 ms  ✓ FFMPEG_jll
   1983.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2766.9 ms  ✓ QOI
  24410.4 ms  ✓ StaticArrays
  26088.8 ms  ✓ SIMD
   5177.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2203.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2308.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2724.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2716.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3386.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8643.1 ms  ✓ ColorVectorSpace
   2992.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3500.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  34504.9 ms  ✓ Parsers
  10518.6 ms  ✓ ExactPredicates
  15151.0 ms  ✓ Colors
   9084.1 ms  ✓ Interpolations
   1980.5 ms  ✓ Graphics
   2188.2 ms  ✓ Animations
   2478.1 ms  ✓ OpenEXR
  17277.5 ms  ✓ Distributions
   1995.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2902.2 ms  ✓ Cairo
   8074.4 ms  ✓ JSON
   5913.3 ms  ✓ KernelDensity
   4723.4 ms  ✓ ColorBrewer
  11777.7 ms  ✓ ColorSchemes
  62199.1 ms  ✓ Unitful
  12598.6 ms  ✓ DelaunayTriangulation
    692.9 ms  ✓ Unitful → PrintfExt
   2191.9 ms  ✓ Unitful → NaNMathExt
   2204.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2410.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4205.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27417.8 ms  ✓ Automa
  30051.9 ms  ✓ GeometryBasics
   1173.6 ms  ✓ Packing
   1651.0 ms  ✓ ShaderAbstractions
   2316.6 ms  ✓ FreeTypeAbstraction
   8084.3 ms  ✓ GridLayoutBase
  15362.5 ms  ✓ PlotUtils
   6975.2 ms  ✓ MathTeXEngine
  33784.7 ms  ✓ ImageCore
  46678.0 ms  ✓ TiffImages
   3736.0 ms  ✓ WebP
   3758.5 ms  ✓ Sixel
   3762.1 ms  ✓ JpegTurbo
