nice: cannot set niceness: Permission denied
Precompiling packages...
    446.4 ms  ✓ Reexport
    487.3 ms  ✓ TensorCore
    549.8 ms  ✓ MappedArrays
    598.1 ms  ✓ ConstructionBase
    463.1 ms  ✓ DataValueInterfaces
    497.5 ms  ✓ StatsAPI
    461.0 ms  ✓ CRC32c
    511.7 ms  ✓ RoundingEmulator
    600.2 ms  ✓ Observables
   1306.3 ms  ✓ IrrationalConstants
    515.0 ms  ✓ PolygonOps
    638.5 ms  ✓ IterTools
   1361.5 ms  ✓ Format
    596.7 ms  ✓ IntervalSets
    512.2 ms  ✓ CEnum
    568.8 ms  ✓ Inflate
    542.4 ms  ✓ Contour
    711.5 ms  ✓ TranscodingStreams
    503.0 ms  ✓ LaTeXStrings
    553.2 ms  ✓ StaticArraysCore
    623.7 ms  ✓ Statistics
    538.0 ms  ✓ StableRNGs
    509.9 ms  ✓ PtrArrays
    977.4 ms  ✓ SuiteSparse_jll
    612.6 ms  ✓ Mmap
   4474.9 ms  ✓ MacroTools
    564.0 ms  ✓ DataAPI
    644.0 ms  ✓ LazyModules
   1564.2 ms  ✓ AdaptivePredicates
   1008.4 ms  ✓ Grisu
    525.3 ms  ✓ InverseFunctions
    666.2 ms  ✓ AbstractTrees
    475.8 ms  ✓ MuladdMacro
    527.7 ms  ✓ EnumX
    632.5 ms  ✓ AbstractFFTs
    633.6 ms  ✓ Showoff
    484.7 ms  ✓ IntegerMathUtils
    529.5 ms  ✓ TriplotBase
    473.3 ms  ✓ IndirectArrays
    570.3 ms  ✓ Extents
    498.3 ms  ✓ RangeArrays
   1138.1 ms  ✓ FillArrays
    718.3 ms  ✓ OrderedCollections
    693.2 ms  ✓ Serialization
    608.3 ms  ✓ DocStringExtensions
    423.4 ms  ✓ IteratorInterfaceExtensions
   1369.8 ms  ✓ OffsetArrays
    582.1 ms  ✓ Scratch
   1376.4 ms  ✓ InteractiveUtils
   1782.9 ms  ✓ DataStructures
    823.1 ms  ✓ StructUtils
    635.5 ms  ✓ Compat
    520.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    519.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3573.3 ms  ✓ BaseDirs
    463.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2138.0 ms  ✓ Preferences
    415.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1270.4 ms  ✓ SignedDistanceFields
   2652.3 ms  ✓ PkgVersion
    524.0 ms  ✓ AliasTables
    545.7 ms  ✓ Missings
    730.3 ms  ✓ OpenLibm_jll
    565.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    647.6 ms  ✓ Primes
    559.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    888.5 ms  ✓ Requires
   2867.6 ms  ✓ FixedPointNumbers
    429.6 ms  ✓ TableTraits
    668.8 ms  ✓ LogExpFunctions
    509.0 ms  ✓ PaddedViews
    478.3 ms  ✓ StackViews
    635.9 ms  ✓ RelocatableFolders
   2524.4 ms  ✓ Distributed
    823.2 ms  ✓ SimpleTraits
    581.4 ms  ✓ SortingAlgorithms
    921.9 ms  ✓ QuadGK
    546.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    462.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4292.8 ms  ✓ SparseArrays
    901.2 ms  ✓ AxisArrays
    619.7 ms  ✓ PrecompileTools
    672.8 ms  ✓ JLLWrappers
    562.7 ms  ✓ NaNMath
   1010.8 ms  ✓ ComputePipeline
    458.1 ms  ✓ Ratios
    531.2 ms  ✓ Adapt
   1157.9 ms  ✓ FFTA
    913.3 ms  ✓ Tables
   1281.8 ms  ✓ ColorTypes
    445.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    527.3 ms  ✓ MosaicViews
    618.0 ms  ✓ SharedArrays
    843.1 ms  ✓ ProgressMeter
   1510.6 ms  ✓ ChainRulesCore
   1274.7 ms  ✓ FilePathsBase
   4873.0 ms  ✓ FileIO
    896.8 ms  ✓ WoodburyMatrices
    803.8 ms  ✓ Statistics → SparseArraysExt
    731.7 ms  ✓ SuiteSparse
    901.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  20571.5 ms  ✓ Unitful
    881.7 ms  ✓ Libffi_jll
    929.0 ms  ✓ LZO_jll
   1042.7 ms  ✓ EarCut_jll
   1140.9 ms  ✓ Bzip2_jll
   9186.0 ms  ✓ SIMD
   1150.9 ms  ✓ isoband_jll
   1235.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   1471.9 ms  ✓ XZ_jll
   1296.9 ms  ✓ Rmath_jll
   1086.7 ms  ✓ Xorg_xtrans_jll
   1378.5 ms  ✓ OpenSpecFun_jll
   1309.3 ms  ✓ Opus_jll
   1339.0 ms  ✓ x265_jll
  14278.3 ms  ✓ Parsers
  14551.7 ms  ✓ StaticArrays
   1170.6 ms  ✓ libpng_jll
   1098.9 ms  ✓ CRlibm_jll
    970.5 ms  ✓ Imath_jll
    952.0 ms  ✓ Libmount_jll
    953.7 ms  ✓ libfdk_aac_jll
    968.3 ms  ✓ Libuuid_jll
   1018.5 ms  ✓ FriBidi_jll
    940.1 ms  ✓ LERC_jll
    965.0 ms  ✓ Xorg_libXau_jll
    938.0 ms  ✓ Ogg_jll
    966.4 ms  ✓ LAME_jll
    949.8 ms  ✓ Graphite2_jll
    978.1 ms  ✓ x264_jll
    959.6 ms  ✓ Xorg_libpciaccess_jll
    955.2 ms  ✓ LLVMOpenMP_jll
    986.6 ms  ✓ Libiconv_jll
   1006.4 ms  ✓ libaom_jll
    935.1 ms  ✓ Xorg_libXdmcp_jll
    935.2 ms  ✓ Giflib_jll
    514.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    985.1 ms  ✓ Expat_jll
   1047.6 ms  ✓ JpegTurbo_jll
    457.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    615.5 ms  ✓ Adapt → AdaptSparseArraysExt
    847.3 ms  ✓ StructArrays
    526.2 ms  ✓ ColorTypes → StyledStringsExt
    594.4 ms  ✓ StructUtils → StructUtilsTablesExt
    481.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    665.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    580.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1305.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    817.8 ms  ✓ FilePaths
   2203.0 ms  ✓ ColorVectorSpace
    724.9 ms  ✓ AxisAlgorithms
    901.6 ms  ✓ PDMats
    727.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    779.7 ms  ✓ Unitful → PrintfExt
    755.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4956.7 ms  ✓ Colors
   2525.1 ms  ✓ StatsBase
    792.1 ms  ✓ Unitful → NaNMathExt
   1022.7 ms  ✓ FreeType2_jll
    563.4 ms  ✓ Isoband
    903.8 ms  ✓ Rmath
    709.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    707.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2581.0 ms  ✓ SpecialFunctions
    701.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    697.7 ms  ✓ Adapt → AdaptStaticArraysExt
    770.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
