nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.4 ms  ✓ MozillaCACerts_jll
   1432.6 ms  ✓ Logging
   1508.7 ms  ✓ nghttp2_jll
   1671.3 ms  ✓ Unicode
   1701.2 ms  ✓ Zlib_jll
   1712.3 ms  ✓ UUIDs
   1723.2 ms  ✓ NetworkOptions
   1755.0 ms  ✓ OpenSSL_jll
   1742.1 ms  ✓ CompilerSupportLibraries_jll
   1823.4 ms  ✓ Base64
    477.8 ms  ✓ LibSSH2_jll
    590.8 ms  ✓ p7zip_jll
    704.2 ms  ✓ Printf
    470.3 ms  ✓ LibCURL_jll
    472.0 ms  ✓ LibGit2_jll
   3180.2 ms  ✓ ArgTools
    772.3 ms  ✓ LibCURL
    644.6 ms  ✓ Tar
   2976.3 ms  ✓ Dates
   2994.4 ms  ✓ LibGit2
    443.5 ms  ✓ TOML
   2929.2 ms  ✓ Downloads
   9183.3 ms  ✓ StyledStrings
   1661.8 ms  ✓ JuliaSyntaxHighlighting
   3713.4 ms  ✓ Markdown
  45993.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2798.3 ms  ✓ RangeArrays
   2793.1 ms  ✓ IndirectArrays
   2787.7 ms  ✓ Contour
   2778.7 ms  ✓ TriplotBase
   2792.9 ms  ✓ PolygonOps
   2790.1 ms  ✓ StatsAPI
   2792.2 ms  ✓ IteratorInterfaceExtensions
   2892.2 ms  ✓ LaTeXStrings
   2888.3 ms  ✓ TensorCore
   2997.4 ms  ✓ AbstractFFTs
   4456.2 ms  ✓ Serialization
   5356.1 ms  ✓ FillArrays
   2690.0 ms  ✓ OpenLibm_jll
   2894.3 ms  ✓ SuiteSparse_jll
   2989.2 ms  ✓ InverseFunctions
   5974.1 ms  ✓ OffsetArrays
   3581.0 ms  ✓ IterTools
   3584.1 ms  ✓ Statistics
   2505.5 ms  ✓ DataValueInterfaces
   7774.1 ms  ✓ Format
   4990.0 ms  ✓ Requires
   2612.0 ms  ✓ StableRNGs
   2398.0 ms  ✓ Reexport
   2716.6 ms  ✓ EnumX
   8983.5 ms  ✓ CEnum
   3403.9 ms  ✓ DocStringExtensions
   2995.5 ms  ✓ IntervalSets
   3499.4 ms  ✓ AbstractTrees
   3191.4 ms  ✓ RoundingEmulator
   2592.6 ms  ✓ PtrArrays
   2982.2 ms  ✓ Mmap
   2701.5 ms  ✓ PCRE2_jll
   3195.8 ms  ✓ Extents
   3705.6 ms  ✓ TranscodingStreams
   3000.0 ms  ✓ Inflate
   9583.1 ms  ✓ Observables
   2592.7 ms  ✓ DataAPI
   2491.5 ms  ✓ CRC32c
  10804.5 ms  ✓ OrderedCollections
   2980.5 ms  ✓ MappedArrays
   3104.7 ms  ✓ StaticArraysCore
  11706.2 ms  ✓ Grisu
   2801.7 ms  ✓ Scratch
   2309.6 ms  ✓ TableTraits
   7395.5 ms  ✓ AdaptivePredicates
   3918.2 ms  ✓ Preferences
   9304.0 ms  ✓ LazyModules
   9290.0 ms  ✓ ConstructionBase
   2609.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2689.3 ms  ✓ StackViews
   5703.2 ms  ✓ LazyArtifacts
  13718.3 ms  ✓ IrrationalConstants
   2687.2 ms  ✓ Ratios
  19270.2 ms  ✓ MacroTools
  11106.0 ms  ✓ StructUtils
   3901.4 ms  ✓ PaddedViews
   9205.2 ms  ✓ PkgVersion
  23090.1 ms  ✓ BaseDirs
   3716.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   4177.8 ms  ✓ Adapt
  11105.6 ms  ✓ Compat
   2535.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2595.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10204.7 ms  ✓ NaNMath
   3085.9 ms  ✓ AliasTables
   6713.6 ms  ✓ SignedDistanceFields
   2549.3 ms  ✓ Showoff
  13612.9 ms  ✓ InteractiveUtils
   2997.7 ms  ✓ RelocatableFolders
   2416.7 ms  ✓ PrecompileTools
   2914.3 ms  ✓ JLLWrappers
   2401.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2589.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2886.7 ms  ✓ MosaicViews
   3637.8 ms  ✓ LogExpFunctions
   2505.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2993.2 ms  ✓ Compat → CompatLinearAlgebraExt
  16291.8 ms  ✓ Distributed
   8793.6 ms  ✓ Missings
   4387.3 ms  ✓ AxisArrays
   8910.8 ms  ✓ DataStructures
   4412.3 ms  ✓ SimpleTraits
   3995.7 ms  ✓ Graphite2_jll
   3603.5 ms  ✓ Libmount_jll
   3799.5 ms  ✓ LLVMOpenMP_jll
  11361.5 ms  ✓ Tables
   3683.4 ms  ✓ Rmath_jll
   3799.3 ms  ✓ Bzip2_jll
   3791.4 ms  ✓ Xorg_libXau_jll
  10995.2 ms  ✓ ComputePipeline
   3902.8 ms  ✓ libpng_jll
   3895.2 ms  ✓ libfdk_aac_jll
   3405.9 ms  ✓ Giflib_jll
  20191.9 ms  ✓ FixedPointNumbers
   4306.4 ms  ✓ LAME_jll
   4204.5 ms  ✓ LERC_jll
   4917.0 ms  ✓ Imath_jll
   4908.9 ms  ✓ EarCut_jll
  19905.6 ms  ✓ FileIO
   6537.0 ms  ✓ IntelOpenMP_jll
   3914.2 ms  ✓ JpegTurbo_jll
   4796.3 ms  ✓ CRlibm_jll
   3995.8 ms  ✓ XZ_jll
   4603.8 ms  ✓ Ogg_jll
   4011.0 ms  ✓ Xorg_libXdmcp_jll
   4097.2 ms  ✓ x265_jll
  28507.5 ms  ✓ SparseArrays
   4098.9 ms  ✓ x264_jll
   3582.4 ms  ✓ Expat_jll
   3701.4 ms  ✓ Zstd_jll
   4001.1 ms  ✓ libaom_jll
   3592.4 ms  ✓ LZO_jll
   3806.7 ms  ✓ Opus_jll
   3706.0 ms  ✓ Xorg_xtrans_jll
   8096.4 ms  ✓ oneTBB_jll
   3687.8 ms  ✓ Libffi_jll
   4091.3 ms  ✓ Libiconv_jll
   3994.9 ms  ✓ isoband_jll
   2408.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3601.2 ms  ✓ OpenSpecFun_jll
   3795.1 ms  ✓ Libuuid_jll
   4290.7 ms  ✓ FFTW_jll
   3796.3 ms  ✓ FriBidi_jll
   3710.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2993.2 ms  ✓ SortingAlgorithms
   3703.0 ms  ✓ SharedArrays
   2403.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3806.3 ms  ✓ Pixman_jll
   4897.1 ms  ✓ ProgressMeter
   6099.8 ms  ✓ FilePathsBase
   4294.2 ms  ✓ Rmath
   4006.8 ms  ✓ FreeType2_jll
   2599.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3293.3 ms  ✓ CRlibm
   4997.5 ms  ✓ OpenEXR_jll
   3804.7 ms  ✓ libsixel_jll
   3200.3 ms  ✓ SuiteSparse
   4198.3 ms  ✓ libvorbis_jll
   3682.4 ms  ✓ WoodburyMatrices
  10604.2 ms  ✓ StructArrays
   3193.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3599.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3303.5 ms  ✓ Statistics → SparseArraysExt
  11188.4 ms  ✓ QuadGK
  13204.2 ms  ✓ ChainRulesCore
   3891.0 ms  ✓ Libtiff_jll
   4608.3 ms  ✓ GettextRuntime_jll
   2392.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2395.7 ms  ✓ Isoband
   2910.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3904.1 ms  ✓ FilePaths
   7001.3 ms  ✓ MKL_jll
   4611.5 ms  ✓ FreeType
  11305.9 ms  ✓ Xorg_libxcb_jll
  13762.2 ms  ✓ ColorTypes
   2801.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3506.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3602.4 ms  ✓ AxisAlgorithms
   5187.6 ms  ✓ Fontconfig_jll
   4604.4 ms  ✓ PDMats
   2705.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2603.7 ms  ✓ ColorTypes → StyledStringsExt
   4093.0 ms  ✓ Xorg_libX11_jll
   5394.2 ms  ✓ Glib_jll
   3499.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   8152.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9004.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  46012.4 ms  ✓ StaticArrays
   4793.1 ms  ✓ Xorg_libXrender_jll
   4288.3 ms  ✓ Xorg_libXext_jll
  13385.6 ms  ✓ SpecialFunctions
   8104.6 ms  ✓ QOI
   3583.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3598.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3213.2 ms  ✓ Adapt → AdaptStaticArraysExt
   9004.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6171.3 ms  ✓ Cairo_jll
  21577.8 ms  ✓ StatsBase
  24698.8 ms  ✓ IntervalArithmetic
  19814.4 ms  ✓ ColorVectorSpace
   9702.4 ms  ✓ Libglvnd_jll
   9200.2 ms  ✓ HypergeometricFunctions
   3488.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12612.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6337.3 ms  ✓ HarfBuzz_jll
   4891.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5106.5 ms  ✓ PDMats → StatsBaseExt
  62205.3 ms  ✓ SIMD
   3805.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  63318.8 ms  ✓ Parsers
  14701.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5394.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3707.4 ms  ✓ libass_jll
   5206.7 ms  ✓ libwebp_jll
   4116.3 ms  ✓ Pango_jll
  29580.3 ms  ✓ Colors
  16801.9 ms  ✓ Interpolations
   6495.9 ms  ✓ FFMPEG_jll
   5900.7 ms  ✓ Animations
  14387.3 ms  ✓ StatsFuns
  10206.3 ms  ✓ OpenEXR
   3392.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  43392.7 ms  ✓ FFTW
  13317.3 ms  ✓ Graphics
  20811.7 ms  ✓ ExactPredicates
  11192.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  26185.2 ms  ✓ JSON
 107612.4 ms  ✓ Unitful
  22700.9 ms  ✓ ColorSchemes
   2797.1 ms  ✓ Unitful → NaNMathExt
   2885.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2883.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3078.7 ms  ✓ Unitful → PrintfExt
  11816.4 ms  ✓ Cairo
   4074.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4292.6 ms  ✓ ColorBrewer
  20298.6 ms  ✓ Distributions
   6197.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16804.6 ms  ✓ DelaunayTriangulation
  54691.9 ms  ✓ GeometryBasics
   6586.1 ms  ✓ KernelDensity
   6838.5 ms  ✓ Packing
  48231.8 ms  ✓ Automa
   7807.4 ms  ✓ ShaderAbstractions
   8049.7 ms  ✓ FreeTypeAbstraction
  24411.8 ms  ✓ PlotUtils
  21100.7 ms  ✓ GridLayoutBase
  63505.9 ms  ✓ ImageCore
 133497.2 ms  ✓ REPL
   2029.7 ms  ✓ UnicodeFun
   2749.5 ms  ✓ ImageBase
   2870.3 ms  ✓ WebP
   3570.9 ms  ✓ JpegTurbo
   2068.9 ms  ✓ ImageAxes
   4939.5 ms  ✓ PNGFiles
   4032.8 ms  ✓ ImageMetadata
   9121.2 ms  ✓ Pkg → REPLExt
   3898.9 ms  ✓ Netpbm
  82975.6 ms  ✓ TiffImages
   5133.6 ms  ✓ Sixel
    860.4 ms  ✓ ImageIO
   6909.4 ms  ✓ MathTeXEngine
 122955.0 ms  ✓ Makie
  43140.3 ms  ✓ CairoMakie
