nice: cannot set niceness: Permission denied
Precompiling packages...
   1626.9 ms  ✓ UUIDs
   1622.8 ms  ✓ MozillaCACerts_jll
   1616.3 ms  ✓ Zlib_jll
   1707.8 ms  ✓ Logging
   1719.3 ms  ✓ NetworkOptions
   1722.1 ms  ✓ Unicode
   1730.8 ms  ✓ nghttp2_jll
   1765.5 ms  ✓ OpenSSL_jll
   1794.9 ms  ✓ CompilerSupportLibraries_jll
   1821.2 ms  ✓ Base64
    486.8 ms  ✓ LibSSH2_jll
    532.7 ms  ✓ p7zip_jll
    696.2 ms  ✓ Printf
    471.4 ms  ✓ LibCURL_jll
    475.5 ms  ✓ LibGit2_jll
   3195.0 ms  ✓ ArgTools
    760.0 ms  ✓ LibCURL
    623.8 ms  ✓ Tar
   2915.6 ms  ✓ Dates
   3045.4 ms  ✓ LibGit2
    454.6 ms  ✓ TOML
   3024.7 ms  ✓ Downloads
   9208.9 ms  ✓ StyledStrings
   1679.8 ms  ✓ JuliaSyntaxHighlighting
   3729.3 ms  ✓ Markdown
  46758.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2413.8 ms  ✓ IteratorInterfaceExtensions
   2597.5 ms  ✓ MuladdMacro
   2624.7 ms  ✓ RangeArrays
   2812.6 ms  ✓ StatsAPI
   2815.8 ms  ✓ IndirectArrays
   2815.3 ms  ✓ PolygonOps
   2908.3 ms  ✓ LaTeXStrings
   3089.9 ms  ✓ Contour
   3083.1 ms  ✓ TriplotBase
   3116.2 ms  ✓ TensorCore
   3527.1 ms  ✓ AbstractFFTs
   2710.3 ms  ✓ IntegerMathUtils
   2695.0 ms  ✓ OpenLibm_jll
   5603.0 ms  ✓ FillArrays
   2901.2 ms  ✓ SuiteSparse_jll
   2999.2 ms  ✓ InverseFunctions
   3302.7 ms  ✓ Statistics
   6181.9 ms  ✓ OffsetArrays
   3794.7 ms  ✓ IterTools
   4220.9 ms  ✓ Serialization
   2596.9 ms  ✓ DataValueInterfaces
   7914.1 ms  ✓ Format
   2294.4 ms  ✓ Reexport
   2801.0 ms  ✓ EnumX
   2698.7 ms  ✓ StableRNGs
   3304.6 ms  ✓ DocStringExtensions
   3334.6 ms  ✓ AbstractTrees
   4782.2 ms  ✓ Requires
  10087.6 ms  ✓ CEnum
   3398.3 ms  ✓ IntervalSets
   2507.9 ms  ✓ RoundingEmulator
   2585.4 ms  ✓ PtrArrays
   3100.1 ms  ✓ Mmap
   3216.7 ms  ✓ Extents
   2923.1 ms  ✓ PCRE2_jll
   2498.7 ms  ✓ DataAPI
   3014.0 ms  ✓ Inflate
   3690.0 ms  ✓ TranscodingStreams
   2411.8 ms  ✓ CRC32c
  10419.9 ms  ✓ Observables
   3266.8 ms  ✓ StaticArraysCore
  11299.4 ms  ✓ OrderedCollections
   3096.9 ms  ✓ MappedArrays
  11811.1 ms  ✓ Grisu
   2914.5 ms  ✓ Scratch
   7290.8 ms  ✓ AdaptivePredicates
   2572.1 ms  ✓ TableTraits
   3702.8 ms  ✓ Preferences
   3587.2 ms  ✓ Primes
   2890.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2891.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10106.7 ms  ✓ LazyModules
  10376.0 ms  ✓ ConstructionBase
   2996.5 ms  ✓ StackViews
   2796.8 ms  ✓ PaddedViews
  16107.3 ms  ✓ IrrationalConstants
  11790.9 ms  ✓ StructUtils
  20325.7 ms  ✓ MacroTools
   9124.5 ms  ✓ PkgVersion
   6676.0 ms  ✓ SignedDistanceFields
  24510.4 ms  ✓ BaseDirs
   3927.5 ms  ✓ Ratios
   3614.1 ms  ✓ Adapt
   2690.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2568.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10891.2 ms  ✓ NaNMath
  12098.2 ms  ✓ Compat
   2887.4 ms  ✓ AliasTables
   2519.1 ms  ✓ Showoff
   2995.9 ms  ✓ RelocatableFolders
  15106.2 ms  ✓ InteractiveUtils
   2998.7 ms  ✓ JLLWrappers
   2623.5 ms  ✓ PrecompileTools
   2506.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2562.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2876.2 ms  ✓ MosaicViews
   2404.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2701.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3590.2 ms  ✓ LogExpFunctions
   3511.6 ms  ✓ Graphite2_jll
   9218.8 ms  ✓ DataStructures
   7082.5 ms  ✓ FFTA
  10099.5 ms  ✓ Missings
   3596.3 ms  ✓ Libmount_jll
   3794.8 ms  ✓ LLVMOpenMP_jll
   4925.8 ms  ✓ SimpleTraits
   3707.9 ms  ✓ Bzip2_jll
   3682.6 ms  ✓ Rmath_jll
  12099.0 ms  ✓ Tables
   4211.2 ms  ✓ Xorg_libXau_jll
  11478.1 ms  ✓ ComputePipeline
   4438.0 ms  ✓ libpng_jll
  21335.4 ms  ✓ FixedPointNumbers
   4885.8 ms  ✓ libfdk_aac_jll
   4001.6 ms  ✓ Imath_jll
   3973.7 ms  ✓ LAME_jll
   4100.2 ms  ✓ Giflib_jll
   4101.1 ms  ✓ EarCut_jll
   4307.2 ms  ✓ LERC_jll
  20377.0 ms  ✓ Distributed
   3895.3 ms  ✓ Ogg_jll
   4872.9 ms  ✓ CRlibm_jll
   4724.9 ms  ✓ XZ_jll
   4195.1 ms  ✓ Xorg_libXdmcp_jll
   4214.7 ms  ✓ x265_jll
   5788.3 ms  ✓ JpegTurbo_jll
   4298.5 ms  ✓ x264_jll
   3898.6 ms  ✓ Expat_jll
   4209.3 ms  ✓ Zstd_jll
   4094.2 ms  ✓ LZO_jll
  22281.6 ms  ✓ FileIO
   3823.5 ms  ✓ Opus_jll
   4925.4 ms  ✓ libaom_jll
   4595.6 ms  ✓ Xorg_xtrans_jll
   3801.0 ms  ✓ isoband_jll
   4913.5 ms  ✓ Libiconv_jll
   4500.0 ms  ✓ Libffi_jll
   3996.3 ms  ✓ OpenSpecFun_jll
   4104.2 ms  ✓ Libuuid_jll
   4104.1 ms  ✓ libsixel_jll
   3796.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4403.3 ms  ✓ AxisArrays
   2488.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  29382.5 ms  ✓ SparseArrays
   3122.4 ms  ✓ SortingAlgorithms
   2492.5 ms  ✓ StructUtils → StructUtilsTablesExt
   6404.8 ms  ✓ FilePathsBase
   4091.3 ms  ✓ Pixman_jll
   4011.3 ms  ✓ FreeType2_jll
   4503.5 ms  ✓ Rmath
