nice: cannot set niceness: Permission denied
Precompiling packages...
   1859.3 ms  ✓ Logging
   1956.5 ms  ✓ nghttp2_jll
   1974.2 ms  ✓ UUIDs
   1974.6 ms  ✓ MozillaCACerts_jll
   2051.1 ms  ✓ CompilerSupportLibraries_jll
   2072.3 ms  ✓ NetworkOptions
   2115.2 ms  ✓ OpenSSL_jll
   2073.8 ms  ✓ Unicode
   2065.6 ms  ✓ Zlib_jll
   2205.7 ms  ✓ Base64
    595.7 ms  ✓ LibSSH2_jll
    709.9 ms  ✓ p7zip_jll
    785.6 ms  ✓ Printf
    659.9 ms  ✓ LibGit2_jll
    668.8 ms  ✓ LibCURL_jll
   4030.7 ms  ✓ ArgTools
    922.9 ms  ✓ LibCURL
    762.7 ms  ✓ Tar
   3652.4 ms  ✓ Dates
   3455.4 ms  ✓ LibGit2
    496.6 ms  ✓ TOML
   3456.2 ms  ✓ Downloads
  11208.5 ms  ✓ StyledStrings
   1895.1 ms  ✓ JuliaSyntaxHighlighting
   4457.3 ms  ✓ Markdown
  64862.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 83 seconds
Precompiling packages...
   2000.2 ms  ✓ IteratorInterfaceExtensions
   2303.4 ms  ✓ RangeArrays
   2322.4 ms  ✓ IndirectArrays
   2496.8 ms  ✓ LaTeXStrings
   2703.6 ms  ✓ PolygonOps
   2804.7 ms  ✓ TensorCore
   2918.3 ms  ✓ AbstractFFTs
   3003.6 ms  ✓ StatsAPI
   3199.4 ms  ✓ Contour
   3170.9 ms  ✓ TriplotBase
   3582.3 ms  ✓ Serialization
   2518.1 ms  ✓ OpenLibm_jll
   3146.6 ms  ✓ Statistics
   3215.1 ms  ✓ InverseFunctions
   5499.4 ms  ✓ FillArrays
   2918.0 ms  ✓ SuiteSparse_jll
   3514.8 ms  ✓ IterTools
   2320.8 ms  ✓ DataValueInterfaces
   6095.4 ms  ✓ OffsetArrays
   7321.1 ms  ✓ Format
   2902.0 ms  ✓ EnumX
   2159.6 ms  ✓ StableRNGs
   4581.5 ms  ✓ Requires
   2391.7 ms  ✓ Reexport
   2588.5 ms  ✓ RoundingEmulator
   3159.8 ms  ✓ DocStringExtensions
   8818.6 ms  ✓ CEnum
   3313.0 ms  ✓ AbstractTrees
   2993.7 ms  ✓ IntervalSets
   2598.4 ms  ✓ Mmap
   2505.5 ms  ✓ PtrArrays
   2999.5 ms  ✓ Extents
   2893.6 ms  ✓ PCRE2_jll
   2399.0 ms  ✓ DataAPI
   2863.7 ms  ✓ Inflate
   4120.6 ms  ✓ TranscodingStreams
   9085.8 ms  ✓ Observables
   2677.6 ms  ✓ CRC32c
   2576.3 ms  ✓ StaticArraysCore
   2706.2 ms  ✓ MappedArrays
  10458.9 ms  ✓ OrderedCollections
   2711.0 ms  ✓ Scratch
  11581.3 ms  ✓ Grisu
   1952.2 ms  ✓ TableTraits
   6998.4 ms  ✓ AdaptivePredicates
   4116.5 ms  ✓ Preferences
   8644.7 ms  ✓ LazyModules
   9132.5 ms  ✓ ConstructionBase
   5414.0 ms  ✓ LazyArtifacts
   2605.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13891.8 ms  ✓ IrrationalConstants
   2590.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7886.0 ms  ✓ PkgVersion
   6190.5 ms  ✓ SignedDistanceFields
   9532.4 ms  ✓ Compat
   4371.3 ms  ✓ StackViews
   3495.8 ms  ✓ PaddedViews
  22719.8 ms  ✓ BaseDirs
   2890.2 ms  ✓ Adapt
  20601.9 ms  ✓ MacroTools
   3525.7 ms  ✓ Ratios
  13113.1 ms  ✓ StructUtils
   2508.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10120.3 ms  ✓ NaNMath
   2597.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2601.1 ms  ✓ AliasTables
   2407.5 ms  ✓ Showoff
   3314.4 ms  ✓ RelocatableFolders
