nice: cannot set niceness: Permission denied
Precompiling packages...
   2039.4 ms  ✓ IteratorInterfaceExtensions
   2046.4 ms  ✓ LaTeXStrings
   2048.4 ms  ✓ MuladdMacro
   2045.4 ms  ✓ PolygonOps
   2266.1 ms  ✓ RangeArrays
   2121.6 ms  ✓ CEnum
   2129.4 ms  ✓ StatsAPI
   2132.8 ms  ✓ IndirectArrays
   2215.5 ms  ✓ Contour
   2322.0 ms  ✓ TensorCore
   2415.5 ms  ✓ TriplotBase
   2832.7 ms  ✓ AbstractFFTs
   1910.3 ms  ✓ TableTraits
   2151.5 ms  ✓ IntegerMathUtils
   2211.6 ms  ✓ OpenLibm_jll
   2296.9 ms  ✓ CompilerSupportLibraries_jll
   4586.7 ms  ✓ FillArrays
   2497.6 ms  ✓ SuiteSparse_jll
   4807.5 ms  ✓ OffsetArrays
   2901.7 ms  ✓ IterTools
   2905.0 ms  ✓ PkgVersion
   5311.3 ms  ✓ Format
   3396.0 ms  ✓ StructUtils
   3592.5 ms  ✓ Grisu
   3298.7 ms  ✓ Preferences
   1815.1 ms  ✓ DataValueInterfaces
   2207.2 ms  ✓ Requires
   1997.0 ms  ✓ EnumX
   1700.5 ms  ✓ Reexport
   2892.3 ms  ✓ Compat
   2693.1 ms  ✓ Observables
   2198.6 ms  ✓ StableRNGs
   2836.5 ms  ✓ OrderedCollections
   2019.1 ms  ✓ Zlib_jll
   2684.1 ms  ✓ DocStringExtensions
   2784.6 ms  ✓ AbstractTrees
   2596.7 ms  ✓ IntervalSets
   2115.3 ms  ✓ PtrArrays
   2599.1 ms  ✓ RoundingEmulator
   2208.1 ms  ✓ PCRE2_jll
   2591.5 ms  ✓ Extents
   2299.9 ms  ✓ LazyModules
   2406.2 ms  ✓ Inflate
   7786.8 ms  ✓ Distributed
   3002.6 ms  ✓ TranscodingStreams
   2312.2 ms  ✓ ConstructionBase
   2319.7 ms  ✓ DataAPI
   2467.1 ms  ✓ Scratch
   2801.2 ms  ✓ StaticArraysCore
   2767.3 ms  ✓ MappedArrays
   2414.5 ms  ✓ NaNMath
   2808.4 ms  ✓ InverseFunctions
   2297.9 ms  ✓ StackViews
   5408.2 ms  ✓ UnicodeFun
   6365.6 ms  ✓ IrrationalConstants
  10308.8 ms  ✓ MacroTools
   2392.5 ms  ✓ Showoff
   2702.1 ms  ✓ PaddedViews
  13121.9 ms  ✓ BaseDirs
   4294.4 ms  ✓ Primes
   2524.6 ms  ✓ JLLWrappers
   2043.3 ms  ✓ Ratios
   2195.9 ms  ✓ PrecompileTools
   7097.3 ms  ✓ AdaptivePredicates
   2384.9 ms  ✓ Adapt
   2013.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1995.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2200.9 ms  ✓ AliasTables
   3101.3 ms  ✓ ComputePipeline
   2485.8 ms  ✓ SharedArrays
   1903.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1901.7 ms  ✓ Missings
   1812.2 ms  ✓ RelocatableFolders
   1791.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3102.5 ms  ✓ ProgressMeter
   2111.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2697.3 ms  ✓ LogExpFunctions
   3414.2 ms  ✓ Tables
   2096.9 ms  ✓ MosaicViews
   2201.2 ms  ✓ Graphite2_jll
   2283.0 ms  ✓ Libmount_jll
   2511.9 ms  ✓ OpenSSL_jll
   2121.0 ms  ✓ Bzip2_jll
   2299.2 ms  ✓ LLVMOpenMP_jll
   3205.5 ms  ✓ SimpleTraits
   2204.0 ms  ✓ Xorg_libpciaccess_jll
   6835.4 ms  ✓ DataStructures
   2399.2 ms  ✓ Rmath_jll
   2303.3 ms  ✓ Xorg_libXau_jll
   2310.1 ms  ✓ libpng_jll
   2289.4 ms  ✓ libfdk_aac_jll
   4912.0 ms  ✓ FFTA
   2290.6 ms  ✓ Giflib_jll
   2314.1 ms  ✓ Imath_jll
   2303.3 ms  ✓ LERC_jll
   2388.2 ms  ✓ EarCut_jll
   2486.2 ms  ✓ LAME_jll
   2195.3 ms  ✓ CRlibm_jll
   2888.0 ms  ✓ JpegTurbo_jll
   2398.7 ms  ✓ Ogg_jll
   2321.0 ms  ✓ Xorg_libXdmcp_jll
   3003.3 ms  ✓ XZ_jll
   2499.8 ms  ✓ libaom_jll
   2705.6 ms  ✓ x265_jll
   2315.6 ms  ✓ LZO_jll
   2785.6 ms  ✓ x264_jll
   2688.3 ms  ✓ Xorg_xtrans_jll
   2900.2 ms  ✓ Expat_jll
   3198.2 ms  ✓ Zstd_jll
   2990.6 ms  ✓ Opus_jll
  11884.7 ms  ✓ FileIO
   2809.6 ms  ✓ Libiconv_jll
   2897.8 ms  ✓ Libffi_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1716455] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e9c3a70->0x7046fbad3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  15214.1 ms  ✓ SparseArrays
   2920.2 ms  ✓ isoband_jll
   2492.3 ms  ✓ Libuuid_jll
   2392.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2391.5 ms  ✓ OpenSpecFun_jll
   2505.0 ms  ✓ FriBidi_jll
   1898.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1764.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1901.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3312.2 ms  ✓ FilePathsBase
   2191.1 ms  ✓ FreeType2_jll
   2200.0 ms  ✓ libdrm_jll
   2209.6 ms  ✓ Pixman_jll
   2206.7 ms  ✓ SortingAlgorithms
   3291.1 ms  ✓ AxisArrays
   3496.6 ms  ✓ StructArrays
   5114.0 ms  ✓ ChainRulesCore
   3805.2 ms  ✓ QuadGK
   2591.6 ms  ✓ OpenEXR_jll
   2829.3 ms  ✓ Rmath
   2313.3 ms  ✓ libsixel_jll
   2601.1 ms  ✓ CRlibm
   2297.4 ms  ✓ Libtiff_jll
   2592.9 ms  ✓ libvorbis_jll
   2509.6 ms  ✓ GettextRuntime_jll
   2305.4 ms  ✓ SuiteSparse
   1694.2 ms  ✓ Isoband
   1588.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2201.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2631.4 ms  ✓ WoodburyMatrices
   2593.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3189.2 ms  ✓ Statistics
   2603.2 ms  ✓ Fontconfig_jll
   3115.1 ms  ✓ FreeType
   1896.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1993.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1697.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6297.9 ms  ✓ Xorg_libxcb_jll
   1899.3 ms  ✓ FilePaths
  21906.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2290.3 ms  ✓ Glib_jll
   1815.0 ms  ✓ AxisAlgorithms
   2903.5 ms  ✓ PDMats
   4407.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2005.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2213.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2105.8 ms  ✓ Xorg_libX11_jll
   2188.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5114.7 ms  ✓ SignedDistanceFields
   9413.6 ms  ✓ SpecialFunctions
   7097.4 ms  ✓ IntervalArithmetic
   1793.9 ms  ✓ Xorg_libXrender_jll
   1878.9 ms  ✓ Xorg_libXext_jll
   1900.8 ms  ✓ Xorg_libXfixes_jll
   2503.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2129.7 ms  ✓ libva_jll
   7999.7 ms  ✓ FixedPointNumbers
   2411.5 ms  ✓ Cairo_jll
   2491.5 ms  ✓ Libglvnd_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1718128] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x439b5e0->0x7ce16c9885b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
