Precompiling Pkg...
   1341.7 ms  ✓ Logging
   1435.4 ms  ✓ MozillaCACerts_jll
   1518.8 ms  ✓ nghttp2_jll
   1598.1 ms  ✓ NetworkOptions
   1528.8 ms  ✓ Unicode
   1554.2 ms  ✓ UUIDs
   1610.4 ms  ✓ p7zip_jll
   1623.6 ms  ✓ Zlib_jll
   1663.5 ms  ✓ MbedTLS_jll
   1687.8 ms  ✓ Base64
    583.5 ms  ✓ Printf
    458.3 ms  ✓ LibSSH2_jll
   2346.2 ms  ✓ ArgTools
    546.6 ms  ✓ LibCURL_jll
    547.9 ms  ✓ LibGit2_jll
    691.7 ms  ✓ Tar
    636.1 ms  ✓ LibCURL
   2422.8 ms  ✓ Dates
   2869.3 ms  ✓ Markdown
    480.1 ms  ✓ TOML
   2337.1 ms  ✓ LibGit2
   2865.6 ms  ✓ Downloads
  38961.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2782.3 ms  ✓ PolygonOps
   2876.8 ms  ✓ IteratorInterfaceExtensions
   2878.9 ms  ✓ IndirectArrays
   2882.7 ms  ✓ RangeArrays
   2890.2 ms  ✓ LaTeXStrings
   2957.9 ms  ✓ CEnum
   2973.7 ms  ✓ GeoFormatTypes
   2986.5 ms  ✓ Contour
   3081.3 ms  ✓ TriplotBase
   3177.2 ms  ✓ TensorCore
   3361.6 ms  ✓ StatsAPI
   3975.8 ms  ✓ AbstractFFTs
   4274.0 ms  ✓ Serialization
   5556.5 ms  ✓ FillArrays
   2989.5 ms  ✓ TableTraits
   3096.7 ms  ✓ OpenLibm_jll
   2718.6 ms  ✓ DataValueInterfaces
   3404.4 ms  ✓ InverseFunctions
   3580.4 ms  ✓ Statistics
   3580.7 ms  ✓ IterTools
   3379.2 ms  ✓ Observables
   3506.4 ms  ✓ SuiteSparse_jll
   3490.3 ms  ✓ OrderedCollections
   6560.7 ms  ✓ OffsetArrays
   2794.7 ms  ✓ EnumX
   3997.0 ms  ✓ Requires
   7164.9 ms  ✓ Format
   5102.1 ms  ✓ Grisu
   3113.5 ms  ✓ StableRNGs
   2903.7 ms  ✓ Reexport
   2606.9 ms  ✓ PtrArrays
   2887.2 ms  ✓ PCRE2_jll
   3686.1 ms  ✓ AbstractTrees
   3106.2 ms  ✓ Mmap
   3306.3 ms  ✓ IntervalSets
   3198.6 ms  ✓ Extents
   3409.3 ms  ✓ RoundingEmulator
   2713.5 ms  ✓ Ratios
   3099.6 ms  ✓ LazyModules
   3817.9 ms  ✓ TranscodingStreams
   2612.6 ms  ✓ CRC32c
   3308.4 ms  ✓ ConstructionBase
   2981.5 ms  ✓ DataAPI
   5691.6 ms  ✓ IrrationalConstants
   2998.6 ms  ✓ MappedArrays
   3287.9 ms  ✓ StaticArraysCore
   3007.1 ms  ✓ Scratch
   3384.6 ms  ✓ CompilerSupportLibraries_jll
   3893.0 ms  ✓ Compat
   3901.1 ms  ✓ DocStringExtensions
   4404.9 ms  ✓ Preferences
   7515.1 ms  ✓ AdaptivePredicates
   2914.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3196.4 ms  ✓ NaNMath
   3094.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3103.6 ms  ✓ Adapt
   3197.5 ms  ✓ Inflate
   2999.3 ms  ✓ Showoff
   2601.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3194.1 ms  ✓ AliasTables
   2704.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7391.9 ms  ✓ InteractiveUtils
   2598.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2877.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3201.9 ms  ✓ Missings
   3485.0 ms  ✓ RelocatableFolders
   4511.9 ms  ✓ Tables
   2700.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5292.0 ms  ✓ GeoInterface
   2600.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3178.6 ms  ✓ PrecompileTools
   3389.8 ms  ✓ JLLWrappers
   3803.1 ms  ✓ LogExpFunctions
  10799.8 ms  ✓ Distributed
   5182.1 ms  ✓ AxisArrays
  12772.5 ms  ✓ MacroTools
   2915.2 ms  ✓ PaddedViews
   3702.9 ms  ✓ StackViews
   4684.6 ms  ✓ OpenSSL_jll
   3321.8 ms  ✓ LLVMOpenMP_jll
   3581.3 ms  ✓ Libmount_jll
   3517.7 ms  ✓ Rmath_jll
   3390.7 ms  ✓ Xorg_libXau_jll
   6502.4 ms  ✓ ChainRulesCore
   6588.4 ms  ✓ FilePathsBase
   3612.0 ms  ✓ libpng_jll
   8491.3 ms  ✓ DataStructures
   3795.5 ms  ✓ libfdk_aac_jll
   3608.9 ms  ✓ Giflib_jll
   3790.6 ms  ✓ Imath_jll
   3613.9 ms  ✓ LERC_jll
   3799.8 ms  ✓ LAME_jll
   3925.1 ms  ✓ XZ_jll
  17717.3 ms  ✓ SparseArrays
   4201.3 ms  ✓ JpegTurbo_jll
   3899.2 ms  ✓ oneTBB_jll
   3714.9 ms  ✓ Xorg_libXdmcp_jll
   3722.9 ms  ✓ x265_jll
   4103.8 ms  ✓ x264_jll
   4092.1 ms  ✓ libaom_jll
   3902.6 ms  ✓ Expat_jll
   4078.4 ms  ✓ Zstd_jll
   3689.3 ms  ✓ LZO_jll
   3599.7 ms  ✓ Xorg_xtrans_jll
   3699.7 ms  ✓ Opus_jll
   4392.2 ms  ✓ Libiconv_jll
  18304.5 ms  ✓ Test
   4786.5 ms  ✓ Libgpg_error_jll
   4495.3 ms  ✓ Xorg_libpthread_stubs_jll
   3892.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3801.6 ms  ✓ MosaicViews
   4388.7 ms  ✓ Libuuid_jll
   4601.0 ms  ✓ FriBidi_jll
   4602.3 ms  ✓ SharedArrays
   5090.8 ms  ✓ SimpleTraits
   3618.3 ms  ✓ Pixman_jll
   5412.1 ms  ✓ ProgressMeter
   3006.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4717.9 ms  ✓ Rmath
   3789.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3691.1 ms  ✓ SortingAlgorithms
   3998.3 ms  ✓ WoodburyMatrices
   4294.5 ms  ✓ OpenEXR_jll
   3897.6 ms  ✓ SuiteSparse
   4191.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3912.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6508.4 ms  ✓ QuadGK
   7685.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4702.1 ms  ✓ Libtiff_jll
   6281.0 ms  ✓ Statistics → SparseArraysExt
   4221.3 ms  ✓ XML2_jll
   3915.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5115.1 ms  ✓ Libgcrypt_jll
   5198.1 ms  ✓ PDMats
   5592.0 ms  ✓ AxisAlgorithms
   3894.2 ms  ✓ SignedDistanceFields
   8003.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7211.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1785.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  46477.9 ms  ✓ StyledStrings
   2886.4 ms  ✓ XSLT_jll
  32218.6 ms  ✓ StaticArrays
   4296.9 ms  ✓ FilePaths
  10223.4 ms  ✓ FixedPointNumbers
  35798.7 ms  ✓ SIMD
  10605.3 ms  ✓ StatsBase
   5518.5 ms  ✓ Xorg_libxcb_jll
   3908.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3891.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4114.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4290.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1306.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1292.3 ms  ✓ Xorg_libX11_jll
   1520.4 ms  ✓ StructArrays
