nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.3 ms  ✓ OpenSSL_jll
   1604.9 ms  ✓ Zlib_jll
   1703.7 ms  ✓ Logging
   1705.2 ms  ✓ UUIDs
   1701.2 ms  ✓ MozillaCACerts_jll
   1700.8 ms  ✓ nghttp2_jll
   1800.1 ms  ✓ Unicode
   1809.9 ms  ✓ CompilerSupportLibraries_jll
   1847.2 ms  ✓ NetworkOptions
   1889.5 ms  ✓ Base64
    722.1 ms  ✓ LibSSH2_jll
    595.6 ms  ✓ p7zip_jll
    676.2 ms  ✓ Printf
    504.6 ms  ✓ LibCURL_jll
    507.4 ms  ✓ LibGit2_jll
   3365.4 ms  ✓ ArgTools
    799.6 ms  ✓ LibCURL
    671.7 ms  ✓ Tar
   2990.6 ms  ✓ Dates
   3101.4 ms  ✓ LibGit2
    452.8 ms  ✓ TOML
   3141.9 ms  ✓ Downloads
   9499.8 ms  ✓ StyledStrings
   1648.3 ms  ✓ JuliaSyntaxHighlighting
   4047.9 ms  ✓ Markdown
  47965.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2391.8 ms  ✓ IteratorInterfaceExtensions
   2596.2 ms  ✓ LaTeXStrings
   2595.3 ms  ✓ IndirectArrays
   2670.9 ms  ✓ PolygonOps
   2684.7 ms  ✓ RangeArrays
   2687.4 ms  ✓ MuladdMacro
   2683.5 ms  ✓ StatsAPI
   2763.5 ms  ✓ Contour
   2870.1 ms  ✓ TensorCore
   3196.9 ms  ✓ AbstractFFTs
   3335.1 ms  ✓ TriplotBase
   2686.6 ms  ✓ IntegerMathUtils
   2591.7 ms  ✓ OpenLibm_jll
   2827.2 ms  ✓ InverseFunctions
   5553.0 ms  ✓ FillArrays
   2905.2 ms  ✓ SuiteSparse_jll
   5777.3 ms  ✓ OffsetArrays
   3215.5 ms  ✓ Statistics
   3489.4 ms  ✓ IterTools
   4077.1 ms  ✓ Serialization
   2590.5 ms  ✓ DataValueInterfaces
   7756.1 ms  ✓ Format
   2580.4 ms  ✓ Reexport
   2608.5 ms  ✓ StableRNGs
   2697.0 ms  ✓ EnumX
   3500.6 ms  ✓ DocStringExtensions
   3501.8 ms  ✓ AbstractTrees
   2918.5 ms  ✓ IntervalSets
   9681.9 ms  ✓ CEnum
   4695.7 ms  ✓ Requires
   2794.7 ms  ✓ Mmap
   2808.1 ms  ✓ RoundingEmulator
   2693.5 ms  ✓ PCRE2_jll
   3007.6 ms  ✓ PtrArrays
   3107.2 ms  ✓ Extents
   2977.4 ms  ✓ Inflate
   3488.3 ms  ✓ TranscodingStreams
   2690.3 ms  ✓ DataAPI
   2684.0 ms  ✓ CRC32c
   9932.3 ms  ✓ Observables
  10383.8 ms  ✓ OrderedCollections
   2981.7 ms  ✓ StaticArraysCore
  11797.2 ms  ✓ Grisu
   3601.1 ms  ✓ MappedArrays
   3001.0 ms  ✓ Scratch
   7280.2 ms  ✓ AdaptivePredicates
   3400.4 ms  ✓ Preferences
   2817.0 ms  ✓ TableTraits
   3316.5 ms  ✓ Primes
   2908.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9297.6 ms  ✓ LazyModules
   2703.4 ms  ✓ StackViews
   2903.3 ms  ✓ PaddedViews
  10200.5 ms  ✓ ConstructionBase
   7207.9 ms  ✓ PkgVersion
  15000.0 ms  ✓ IrrationalConstants
  19924.6 ms  ✓ MacroTools
   3205.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4190.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  11713.2 ms  ✓ StructUtils
   3706.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23787.7 ms  ✓ BaseDirs
  10698.9 ms  ✓ Compat
   7305.7 ms  ✓ SignedDistanceFields
   3600.4 ms  ✓ Ratios
  10193.0 ms  ✓ NaNMath
   3912.9 ms  ✓ Adapt
   3287.9 ms  ✓ AliasTables
   2410.4 ms  ✓ Showoff
   2802.9 ms  ✓ RelocatableFolders
   2689.1 ms  ✓ PrecompileTools
  13629.7 ms  ✓ InteractiveUtils
   3085.1 ms  ✓ JLLWrappers
   2384.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2713.9 ms  ✓ MosaicViews
   2288.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2602.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4094.4 ms  ✓ LogExpFunctions
   2510.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4185.3 ms  ✓ AxisArrays
   2385.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6205.1 ms  ✓ FFTA
   8998.9 ms  ✓ Missings
   9024.0 ms  ✓ DataStructures
  10503.4 ms  ✓ ComputePipeline
   3717.9 ms  ✓ CoreMath_jll
   4298.9 ms  ✓ SimpleTraits
   3595.5 ms  ✓ Libmount_jll
   4197.0 ms  ✓ Graphite2_jll
   3609.4 ms  ✓ LLVMOpenMP_jll
  17490.8 ms  ✓ Distributed
  12503.2 ms  ✓ Tables
  19796.4 ms  ✓ FixedPointNumbers
   3577.1 ms  ✓ Xorg_libpciaccess_jll
   3988.9 ms  ✓ Bzip2_jll
   3901.4 ms  ✓ libpng_jll
   4187.8 ms  ✓ Rmath_jll
   4409.9 ms  ✓ Xorg_libXau_jll
   4392.5 ms  ✓ libfdk_aac_jll
   3893.7 ms  ✓ Imath_jll
   3791.0 ms  ✓ Giflib_jll
   3691.3 ms  ✓ LAME_jll
  19583.6 ms  ✓ FileIO
   3415.2 ms  ✓ EarCut_jll
   4521.7 ms  ✓ LERC_jll
   3693.7 ms  ✓ CRlibm_jll
   3712.9 ms  ✓ Xorg_libXdmcp_jll
   4497.2 ms  ✓ Ogg_jll
   5099.0 ms  ✓ JpegTurbo_jll
   4997.5 ms  ✓ XZ_jll
   3525.0 ms  ✓ x264_jll
   3908.0 ms  ✓ x265_jll
   3493.1 ms  ✓ Zstd_jll
   3705.8 ms  ✓ libaom_jll
   3593.8 ms  ✓ Expat_jll
   3614.3 ms  ✓ Opus_jll
   3697.6 ms  ✓ Xorg_xtrans_jll
   3608.9 ms  ✓ Libiconv_jll
   3524.0 ms  ✓ Libffi_jll
   3574.9 ms  ✓ OpenSpecFun_jll
   3768.7 ms  ✓ isoband_jll
   3592.5 ms  ✓ Libuuid_jll
  29408.7 ms  ✓ SparseArrays
   2577.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
