Precompiling Pkg...
   1224.9 ms  ✓ UUIDs
   1223.7 ms  ✓ Logging
   1311.2 ms  ✓ nghttp2_jll
   1355.2 ms  ✓ NetworkOptions
   1316.2 ms  ✓ MozillaCACerts_jll
   1310.8 ms  ✓ Unicode
   1386.2 ms  ✓ MbedTLS_jll
   1396.6 ms  ✓ Zlib_jll
   1427.9 ms  ✓ p7zip_jll
   1428.4 ms  ✓ Base64
    375.9 ms  ✓ LibSSH2_jll
    513.6 ms  ✓ Printf
    560.5 ms  ✓ LibGit2_jll
    564.0 ms  ✓ LibCURL_jll
   2472.0 ms  ✓ ArgTools
    661.3 ms  ✓ LibCURL
    626.6 ms  ✓ Tar
   2660.3 ms  ✓ Dates
   3269.7 ms  ✓ Markdown
    498.3 ms  ✓ TOML
   2663.7 ms  ✓ LibGit2
   3356.9 ms  ✓ Downloads
  76635.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 83 seconds
Precompiling project...
   1063.5 ms  ✓ RangeArrays
   1120.0 ms  ✓ GeoFormatTypes
   1563.1 ms  ✓ IteratorInterfaceExtensions
   1931.9 ms  ✓ IndirectArrays
   1061.4 ms  ✓ OpenLibm_jll
   2213.5 ms  ✓ TensorCore
   2973.7 ms  ✓ PolygonOps
   1485.4 ms  ✓ Statistics
   3151.1 ms  ✓ LaTeXStrings
   3270.5 ms  ✓ CEnum
   1652.0 ms  ✓ CompilerSupportLibraries_jll
   3484.6 ms  ✓ Contour
   1765.3 ms  ✓ SuiteSparse_jll
   4362.4 ms  ✓ StatsAPI
   4508.5 ms  ✓ AbstractFFTs
   4420.8 ms  ✓ OffsetArrays
   4704.8 ms  ✓ TriplotBase
   1258.5 ms  ✓ DataValueInterfaces
   4862.3 ms  ✓ Serialization
   3011.6 ms  ✓ IterTools
   2082.4 ms  ✓ Requires
   4556.0 ms  ✓ InverseFunctions
   1960.5 ms  ✓ Reexport
   2611.6 ms  ✓ EnumX
   1831.0 ms  ✓ DocStringExtensions
   6535.8 ms  ✓ FillArrays
   3932.3 ms  ✓ Grisu
   1810.8 ms  ✓ Mmap
   4505.3 ms  ✓ OrderedCollections
   1265.9 ms  ✓ PCRE2_jll
   1598.6 ms  ✓ PtrArrays
   2794.5 ms  ✓ RoundingEmulator
   3708.7 ms  ✓ AbstractTrees
   4088.8 ms  ✓ StableRNGs
   5273.3 ms  ✓ Observables
   1195.7 ms  ✓ MappedArrays
   3138.3 ms  ✓ TranscodingStreams
   4726.7 ms  ✓ IntervalSets
   2694.8 ms  ✓ LazyModules
   3939.8 ms  ✓ Extents
   3292.9 ms  ✓ Inflate
   2489.5 ms  ✓ CRC32c
  11014.1 ms  ✓ Format
   3089.3 ms  ✓ DataAPI
   1595.8 ms  ✓ Scratch
   3835.8 ms  ✓ ConstructionBase
   3639.3 ms  ✓ StaticArraysCore
   2761.4 ms  ✓ Preferences
   1814.6 ms  ✓ TableTraits
   6257.9 ms  ✓ AdaptivePredicates
   4112.2 ms  ✓ InteractiveUtils
   1296.3 ms  ✓ Adapt
   3697.2 ms  ✓ StackViews
  10050.7 ms  ✓ IrrationalConstants
   2443.1 ms  ✓ Ratios
   4959.7 ms  ✓ Compat
   3819.6 ms  ✓ PaddedViews
   4465.2 ms  ✓ NaNMath
   1758.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1582.3 ms  ✓ Showoff
   2093.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1172.8 ms  ✓ Missings
   2877.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    868.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3554.7 ms  ✓ AliasTables
   3273.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8502.4 ms  ✓ LazyArtifacts
   8099.0 ms  ✓ PkgVersion
   2004.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
