nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.3 ms  ✓ UUIDs
   1617.0 ms  ✓ Unicode
   1683.7 ms  ✓ MozillaCACerts_jll
   1714.3 ms  ✓ Logging
   1722.6 ms  ✓ Zlib_jll
   1771.4 ms  ✓ OpenSSL_jll
   1799.5 ms  ✓ nghttp2_jll
   1803.0 ms  ✓ CompilerSupportLibraries_jll
   1806.1 ms  ✓ NetworkOptions
   1810.6 ms  ✓ Base64
    498.2 ms  ✓ LibSSH2_jll
    528.4 ms  ✓ p7zip_jll
    712.8 ms  ✓ Printf
    466.4 ms  ✓ LibCURL_jll
    481.7 ms  ✓ LibGit2_jll
   3257.9 ms  ✓ ArgTools
    772.4 ms  ✓ LibCURL
    631.3 ms  ✓ Tar
   3022.8 ms  ✓ Dates
   2986.3 ms  ✓ LibGit2
    454.6 ms  ✓ TOML
   3115.8 ms  ✓ Downloads
   9468.9 ms  ✓ StyledStrings
   1746.5 ms  ✓ JuliaSyntaxHighlighting
   3876.2 ms  ✓ Markdown
  47388.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2469.1 ms  ✓ LaTeXStrings
   2534.0 ms  ✓ RangeArrays
   2550.6 ms  ✓ PolygonOps
   2550.0 ms  ✓ IteratorInterfaceExtensions
   2554.9 ms  ✓ StatsAPI
   2557.7 ms  ✓ IndirectArrays
   2566.5 ms  ✓ MuladdMacro
   2874.9 ms  ✓ TensorCore
   3450.3 ms  ✓ Contour
   3463.1 ms  ✓ AbstractFFTs
   3545.4 ms  ✓ TriplotBase
   2694.8 ms  ✓ IntegerMathUtils
   2802.7 ms  ✓ OpenLibm_jll
   5342.5 ms  ✓ FillArrays
   2815.7 ms  ✓ InverseFunctions
   5538.3 ms  ✓ OffsetArrays
   3097.7 ms  ✓ SuiteSparse_jll
   3310.7 ms  ✓ IterTools
   3921.8 ms  ✓ Serialization
   4001.7 ms  ✓ Statistics
   2493.7 ms  ✓ DataValueInterfaces
   7937.3 ms  ✓ Format
   2418.3 ms  ✓ Reexport
   2711.7 ms  ✓ EnumX
   2785.5 ms  ✓ StableRNGs
   3501.3 ms  ✓ DocStringExtensions
   9262.0 ms  ✓ CEnum
   3013.8 ms  ✓ IntervalSets
   4601.0 ms  ✓ Requires
   3980.3 ms  ✓ AbstractTrees
   2480.4 ms  ✓ PtrArrays
   2912.7 ms  ✓ RoundingEmulator
   2695.9 ms  ✓ PCRE2_jll
   2989.1 ms  ✓ Extents
   3115.8 ms  ✓ Mmap
   3596.0 ms  ✓ TranscodingStreams
   3108.7 ms  ✓ Inflate
   2512.3 ms  ✓ Adapt
   2300.9 ms  ✓ CRC32c
   9708.6 ms  ✓ Observables
   2511.1 ms  ✓ DataAPI
   2916.6 ms  ✓ StaticArraysCore
   2893.5 ms  ✓ MappedArrays
  10791.0 ms  ✓ OrderedCollections
  11306.8 ms  ✓ Grisu
   2795.8 ms  ✓ Scratch
   2394.6 ms  ✓ TableTraits
   7380.4 ms  ✓ AdaptivePredicates
   3893.3 ms  ✓ Preferences
   3200.3 ms  ✓ Primes
   2692.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2773.0 ms  ✓ StackViews
  10001.5 ms  ✓ LazyModules
