Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ AbstractLattices
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ StatsAPI
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Observables
  ✓ Grisu
  ✓ EnumX
  ✓ Compat
  ✓ OffsetArrays
  ✓ Primes
  ✓ Preferences
  ✓ Format
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ Multisets
  ✓ Distributed
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Mods
  ✓ Inflate
  ✓ ConstructionBase
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ TupleTools
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ Test
  ✓ Ratios
  ✓ Permutations
  ✓ OrderedCollections
  ✓ MacroTools
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ LogExpFunctions
  ✓ Missings
  ✓ PikaParser
  ✓ SharedArrays
  ✓ DiffResults
  ✓ RelocatableFolders
  ✓ MakieCore
  ✓ PrecompileTools
  ✓ Parameters
  ✓ GeoInterface
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ Profile
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ FFTW_jll
  ✓ libvorbis_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ CodecZlib
  ✓ CodecBzip2
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ ChainRulesCore
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ FilePathsBase
  ✓ libsixel_jll
  ✓ Isoband
  ✓ RecipesBase
  ✓ XML2_jll
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ PaddedViews
  ✓ DataStructures
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ FreeType
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FilePaths
  ✓ LightXML
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ SortingAlgorithms
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ StableHashTraits
  ✓ SimplePartitions
  ✓ QuadGK
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ MutableArithmetics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ColorTypes
  ✓ DiffRules
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ StructArrays
  ✓ Setfield
