Precompiling Pkg...
   1067.1 ms  ✓ UUIDs
   1065.2 ms  ✓ MozillaCACerts_jll
   1070.3 ms  ✓ Zlib_jll
   1081.9 ms  ✓ Unicode
   1085.1 ms  ✓ Logging
   1151.5 ms  ✓ MbedTLS_jll
   1185.9 ms  ✓ nghttp2_jll
   1221.5 ms  ✓ NetworkOptions
   1218.5 ms  ✓ p7zip_jll
   1215.0 ms  ✓ Base64
    348.5 ms  ✓ LibSSH2_jll
    501.9 ms  ✓ Printf
    388.2 ms  ✓ LibCURL_jll
    401.2 ms  ✓ LibGit2_jll
   2098.1 ms  ✓ ArgTools
    586.6 ms  ✓ LibCURL
    564.9 ms  ✓ Tar
   2407.7 ms  ✓ Dates
   2849.8 ms  ✓ Markdown
   2360.5 ms  ✓ LibGit2
    377.7 ms  ✓ TOML
   2854.0 ms  ✓ Downloads
  38567.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1932.7 ms  ✓ IteratorInterfaceExtensions
   2116.8 ms  ✓ IndirectArrays
   2120.6 ms  ✓ PolygonOps
   2117.7 ms  ✓ CEnum
   2128.8 ms  ✓ RangeArrays
   2134.9 ms  ✓ LaTeXStrings
   2233.4 ms  ✓ Contour
   2239.5 ms  ✓ GeoFormatTypes
   2332.3 ms  ✓ StatsAPI
   2422.0 ms  ✓ TensorCore
   2607.3 ms  ✓ TriplotBase
   3139.6 ms  ✓ AbstractFFTs
   3521.5 ms  ✓ Serialization
   2282.9 ms  ✓ OpenLibm_jll
   2311.2 ms  ✓ InverseFunctions
   2599.0 ms  ✓ SuiteSparse_jll
   2608.0 ms  ✓ CompilerSupportLibraries_jll
   2901.9 ms  ✓ Statistics
   2896.2 ms  ✓ IterTools
   2604.9 ms  ✓ Observables
   5026.2 ms  ✓ FillArrays
   1904.4 ms  ✓ DataValueInterfaces
   5728.1 ms  ✓ OffsetArrays
   5724.0 ms  ✓ Format
   3118.6 ms  ✓ Requires
   3479.8 ms  ✓ OrderedCollections
   2281.6 ms  ✓ EnumX
   1405.0 ms  ✓ Reexport
   4186.4 ms  ✓ Grisu
   2010.4 ms  ✓ StableRNGs
   2297.0 ms  ✓ Mmap
   2314.0 ms  ✓ RoundingEmulator
   1800.1 ms  ✓ PtrArrays
   2100.6 ms  ✓ LazyModules
   2887.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2388.2 ms  ✓ StackViews
   2386.4 ms  ✓ PaddedViews
   1987.4 ms  ✓ DataAPI
   2304.1 ms  ✓ Inflate
   2306.1 ms  ✓ ConstructionBase
   2177.3 ms  ✓ CRC32c
   2373.4 ms  ✓ StaticArraysCore
   2286.0 ms  ✓ MappedArrays
   2204.4 ms  ✓ Scratch
   5194.9 ms  ✓ IrrationalConstants
   3099.8 ms  ✓ Compat
   3274.3 ms  ✓ DocStringExtensions
   2307.7 ms  ✓ TableTraits
   2114.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4297.8 ms  ✓ Preferences
   2405.6 ms  ✓ NaNMath
  10892.5 ms  ✓ MacroTools
   7624.6 ms  ✓ AdaptivePredicates
   5484.9 ms  ✓ LazyArtifacts
   1984.9 ms  ✓ PCRE2_jll
   2492.4 ms  ✓ Extents
   2925.9 ms  ✓ IntervalSets
   3301.6 ms  ✓ AbstractTrees
   6998.3 ms  ✓ InteractiveUtils
   2984.6 ms  ✓ Ratios
   3106.4 ms  ✓ TranscodingStreams
   2711.0 ms  ✓ Adapt
   6423.6 ms  ✓ PkgVersion
  11216.8 ms  ✓ FixedPointNumbers
   2511.4 ms  ✓ Showoff
   2422.5 ms  ✓ AliasTables
   2488.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2617.4 ms  ✓ Missings
   2290.5 ms  ✓ RelocatableFolders
   2790.0 ms  ✓ MosaicViews
   2699.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2792.5 ms  ✓ JLLWrappers
   2577.0 ms  ✓ PrecompileTools
   3395.6 ms  ✓ LogExpFunctions
   2194.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1988.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9502.6 ms  ✓ Distributed
   2401.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4098.3 ms  ✓ Tables
   2307.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2120.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3720.6 ms  ✓ SimpleTraits
   2796.6 ms  ✓ OpenSSL_jll
   5397.7 ms  ✓ GeoInterface
   2698.0 ms  ✓ Graphite2_jll
  17988.9 ms  ✓ SparseArrays
   2889.4 ms  ✓ Libmount_jll
   2704.4 ms  ✓ LLVMOpenMP_jll
   2980.5 ms  ✓ Bzip2_jll
   5101.9 ms  ✓ FilePathsBase
   3289.9 ms  ✓ Rmath_jll
   2809.3 ms  ✓ Xorg_libXau_jll
   2800.9 ms  ✓ libfdk_aac_jll
   2997.8 ms  ✓ libpng_jll
   6192.1 ms  ✓ ChainRulesCore
   2901.9 ms  ✓ Imath_jll
   2798.8 ms  ✓ Giflib_jll
   7399.5 ms  ✓ ColorTypes
   7721.9 ms  ✓ DataStructures
   3002.2 ms  ✓ LAME_jll
   2993.5 ms  ✓ LERC_jll
   2792.5 ms  ✓ EarCut_jll
   2798.3 ms  ✓ CRlibm_jll
   2890.3 ms  ✓ Ogg_jll
   3309.4 ms  ✓ XZ_jll
   3406.2 ms  ✓ JpegTurbo_jll
   3106.2 ms  ✓ oneTBB_jll
   2880.4 ms  ✓ Xorg_libXdmcp_jll
   3001.1 ms  ✓ x265_jll
   6409.8 ms  ✓ IntelOpenMP_jll
   2915.9 ms  ✓ libaom_jll
   3073.8 ms  ✓ x264_jll
   3207.0 ms  ✓ Zstd_jll
   3016.0 ms  ✓ Expat_jll
   3012.2 ms  ✓ LZO_jll
   3095.0 ms  ✓ Opus_jll
   2888.0 ms  ✓ Xorg_xtrans_jll
   3212.7 ms  ✓ Libgpg_error_jll
   2999.2 ms  ✓ FFTW_jll
   4085.0 ms  ✓ Libffi_jll
   3100.0 ms  ✓ Libuuid_jll
   3182.1 ms  ✓ Xorg_libpthread_stubs_jll
   4094.6 ms  ✓ isoband_jll
   3201.5 ms  ✓ FriBidi_jll
   5389.2 ms  ✓ Libiconv_jll
   3890.6 ms  ✓ OpenSpecFun_jll
   2409.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  21593.2 ms  ✓ FileIO
  17617.5 ms  ✓ Test
   2796.4 ms  ✓ SuiteSparse
   4484.9 ms  ✓ AxisArrays
   3906.6 ms  ✓ SharedArrays
   2913.9 ms  ✓ Statistics → SparseArraysExt
   2606.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3808.3 ms  ✓ WoodburyMatrices
   2682.9 ms  ✓ Pixman_jll
   4708.2 ms  ✓ StructArrays
   4803.8 ms  ✓ ProgressMeter
   3188.7 ms  ✓ FreeType2_jll
   2388.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3011.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4191.4 ms  ✓ FilePaths
   3490.8 ms  ✓ OpenEXR_jll
   2716.4 ms  ✓ SortingAlgorithms
   4012.2 ms  ✓ Rmath
   3093.4 ms  ✓ libvorbis_jll
   8088.8 ms  ✓ QOI
   5116.5 ms  ✓ QuadGK
   3002.3 ms  ✓ libsixel_jll
   6699.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3007.9 ms  ✓ Libgcrypt_jll
   3288.8 ms  ✓ Libtiff_jll
   2485.8 ms  ✓ Isoband
   2108.9 ms  ✓ SignedDistanceFields
   3405.0 ms  ✓ XML2_jll
   6210.5 ms  ✓ MKL_jll
   3396.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4413.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  12013.9 ms  ✓ ColorVectorSpace
   7090.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5290.6 ms  ✓ PDMats
   4596.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5196.8 ms  ✓ AxisAlgorithms
   4290.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13308.7 ms  ✓ IntervalArithmetic
   5497.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7801.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4091.4 ms  ✓ Fontconfig_jll
   3501.7 ms  ✓ Gettext_jll
   2780.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5992.7 ms  ✓ FreeType
   3517.5 ms  ✓ XSLT_jll
  51532.3 ms  ✓ StyledStrings
   3198.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13097.2 ms  ✓ SpecialFunctions
   2882.0 ms  ✓ Glib_jll
   2018.9 ms  ✓ ColorTypes → StyledStringsExt
   3079.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4982.8 ms  ✓ Xorg_libxcb_jll
   4403.1 ms  ✓ HypergeometricFunctions
   9903.2 ms  ✓ StatsBase
  23707.8 ms  ✓ Colors
  31801.2 ms  ✓ StaticArrays
   3209.3 ms  ✓ Xorg_libX11_jll
   7379.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2792.0 ms  ✓ Graphics
   3174.8 ms  ✓ Animations
   3310.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3790.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3276.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4114.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3686.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6612.0 ms  ✓ OpenEXR
   2903.6 ms  ✓ Xorg_libXext_jll
   3813.4 ms  ✓ Xorg_libXrender_jll
  39902.8 ms  ✓ SIMD
  10289.8 ms  ✓ StatsFuns
   3691.4 ms  ✓ Libglvnd_jll
   3494.7 ms  ✓ Cairo_jll
   3005.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9512.9 ms  ✓ Interpolations
   7489.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6204.8 ms  ✓ HarfBuzz_jll
   7186.3 ms  ✓ libwebp_jll
  20011.6 ms  ✓ ColorSchemes
   3703.3 ms  ✓ Pango_jll
   6083.2 ms  ✓ libass_jll
  21432.7 ms  ✓ ExactPredicates
  34094.3 ms  ✓ FFTW
   2915.6 ms  ✓ FFMPEG_jll
   6707.5 ms  ✓ Cairo
  21199.6 ms  ✓ Distributions
  89821.6 ms  ✓ Unitful
   5684.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5908.5 ms  ✓ Distributions → DistributionsTestExt
   2688.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2999.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5374.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8394.6 ms  ✓ KernelDensity
  21693.3 ms  ✓ DelaunayTriangulation
  81094.8 ms  ✓ Parsers
  48723.8 ms  ✓ GeometryBasics
   4978.0 ms  ✓ Packing
   5521.6 ms  ✓ JSON
   5478.1 ms  ✓ ShaderAbstractions
  47615.2 ms  ✓ Automa
