nice: cannot set niceness: Permission denied
Precompiling packages...
   1600.1 ms  ✓ nghttp2_jll
   1618.5 ms  ✓ Logging
   1703.0 ms  ✓ CompilerSupportLibraries_jll
   1735.0 ms  ✓ OpenSSL_jll
   1703.0 ms  ✓ MozillaCACerts_jll
   1703.0 ms  ✓ Zlib_jll
   1716.0 ms  ✓ UUIDs
   1713.3 ms  ✓ Unicode
   1807.6 ms  ✓ NetworkOptions
   1834.3 ms  ✓ Base64
    495.1 ms  ✓ LibSSH2_jll
    559.7 ms  ✓ p7zip_jll
    686.7 ms  ✓ Printf
    452.8 ms  ✓ LibCURL_jll
    454.5 ms  ✓ LibGit2_jll
   3319.7 ms  ✓ ArgTools
    788.3 ms  ✓ LibCURL
    644.0 ms  ✓ Tar
   2969.4 ms  ✓ Dates
   3145.7 ms  ✓ LibGit2
    460.2 ms  ✓ TOML
   3029.2 ms  ✓ Downloads
   9500.7 ms  ✓ StyledStrings
   1684.1 ms  ✓ JuliaSyntaxHighlighting
   3905.7 ms  ✓ Markdown
  47687.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2480.1 ms  ✓ IteratorInterfaceExtensions
   2494.9 ms  ✓ PolygonOps
   2590.5 ms  ✓ RangeArrays
   2585.3 ms  ✓ LaTeXStrings
   2691.9 ms  ✓ IndirectArrays
   2691.5 ms  ✓ Contour
   2795.7 ms  ✓ MuladdMacro
   2885.9 ms  ✓ TriplotBase
   2978.8 ms  ✓ StatsAPI
   2980.8 ms  ✓ TensorCore
   3162.9 ms  ✓ AbstractFFTs
   5060.9 ms  ✓ FillArrays
   2515.3 ms  ✓ OpenLibm_jll
   2700.9 ms  ✓ IntegerMathUtils
   3072.2 ms  ✓ InverseFunctions
   2992.9 ms  ✓ Statistics
   5690.1 ms  ✓ OffsetArrays
   3206.5 ms  ✓ SuiteSparse_jll
   3403.1 ms  ✓ IterTools
   3611.3 ms  ✓ Serialization
   2588.6 ms  ✓ DataValueInterfaces
   2704.6 ms  ✓ EnumX
   2309.8 ms  ✓ Reexport
   8171.0 ms  ✓ Format
   3132.0 ms  ✓ StableRNGs
   3076.3 ms  ✓ IntervalSets
   3194.0 ms  ✓ AbstractTrees
   3495.3 ms  ✓ DocStringExtensions
   4197.7 ms  ✓ Requires
  10192.4 ms  ✓ CEnum
   2803.3 ms  ✓ RoundingEmulator
   2586.4 ms  ✓ PtrArrays
   3091.9 ms  ✓ Mmap
   3265.5 ms  ✓ Extents
   2803.3 ms  ✓ PCRE2_jll
   3405.3 ms  ✓ TranscodingStreams
   2904.7 ms  ✓ Inflate
   9725.3 ms  ✓ Observables
   9905.6 ms  ✓ OrderedCollections
   2694.7 ms  ✓ DataAPI
   2420.9 ms  ✓ CRC32c
   2729.8 ms  ✓ MappedArrays
   3313.7 ms  ✓ StaticArraysCore
   2612.0 ms  ✓ Scratch
  12515.3 ms  ✓ Grisu
   6800.5 ms  ✓ AdaptivePredicates
   2291.0 ms  ✓ TableTraits
   3584.1 ms  ✓ Preferences
   2889.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3397.2 ms  ✓ Primes
   2493.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10082.1 ms  ✓ LazyModules
   9791.6 ms  ✓ ConstructionBase
  14400.1 ms  ✓ IrrationalConstants
   7587.6 ms  ✓ PkgVersion
   2491.6 ms  ✓ StackViews
   3499.5 ms  ✓ PaddedViews
  10804.5 ms  ✓ StructUtils
   2500.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6894.9 ms  ✓ SignedDistanceFields
   2597.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  20687.8 ms  ✓ MacroTools
  10719.1 ms  ✓ Compat
   3103.0 ms  ✓ Adapt
  24265.4 ms  ✓ BaseDirs
   3701.1 ms  ✓ Ratios
   2788.1 ms  ✓ AliasTables
   2405.4 ms  ✓ Showoff
   2984.4 ms  ✓ RelocatableFolders
  11899.4 ms  ✓ NaNMath
   2528.5 ms  ✓ PrecompileTools
  14020.2 ms  ✓ InteractiveUtils
   3000.0 ms  ✓ JLLWrappers
   2375.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2984.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2586.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3396.6 ms  ✓ LogExpFunctions
   2806.0 ms  ✓ MosaicViews
   4193.9 ms  ✓ AxisArrays
   2746.5 ms  ✓ Compat → CompatLinearAlgebraExt
   8802.2 ms  ✓ DataStructures
   2420.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6324.8 ms  ✓ FFTA
   9315.2 ms  ✓ Missings
  10887.5 ms  ✓ Tables
   4355.5 ms  ✓ Graphite2_jll
   3599.6 ms  ✓ LLVMOpenMP_jll
   4595.8 ms  ✓ SimpleTraits
   4591.7 ms  ✓ CoreMath_jll
   4471.3 ms  ✓ Libmount_jll
  20008.5 ms  ✓ FixedPointNumbers
  17601.0 ms  ✓ Distributed
  12113.1 ms  ✓ ComputePipeline
   4195.3 ms  ✓ Bzip2_jll
   3635.1 ms  ✓ Xorg_libpciaccess_jll
   3598.2 ms  ✓ libpng_jll
   3699.2 ms  ✓ Rmath_jll
   3717.9 ms  ✓ Pixman_jll
   3319.4 ms  ✓ Giflib_jll
   4000.5 ms  ✓ libfdk_aac_jll
   3998.6 ms  ✓ Imath_jll
   3790.4 ms  ✓ LAME_jll
   3471.4 ms  ✓ LERC_jll
   3592.6 ms  ✓ CRlibm_jll
   3982.9 ms  ✓ JpegTurbo_jll
   3999.6 ms  ✓ XZ_jll
   3719.1 ms  ✓ Xorg_libXdmcp_jll
   4060.9 ms  ✓ Ogg_jll
   4990.6 ms  ✓ EarCut_jll
  22663.0 ms  ✓ FileIO
   4608.1 ms  ✓ x265_jll
   4704.1 ms  ✓ x264_jll
   3527.1 ms  ✓ libaom_jll
  27397.7 ms  ✓ SparseArrays
   4014.3 ms  ✓ Zstd_jll
   3711.7 ms  ✓ Expat_jll
   3654.6 ms  ✓ Xorg_xtrans_jll
   4189.9 ms  ✓ Opus_jll
   3929.8 ms  ✓ Libiconv_jll
   3699.3 ms  ✓ Libffi_jll
   3606.8 ms  ✓ OpenSpecFun_jll
   3923.1 ms  ✓ isoband_jll
   3791.6 ms  ✓ FriBidi_jll
   2303.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3601.8 ms  ✓ Libuuid_jll
   3506.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2903.9 ms  ✓ SortingAlgorithms
   2392.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2706.7 ms  ✓ CoreMath
   2570.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4192.4 ms  ✓ Xorg_libXau_jll
   5907.0 ms  ✓ FilePathsBase
   3301.8 ms  ✓ SharedArrays
   3863.5 ms  ✓ FreeType2_jll
   3488.3 ms  ✓ libdrm_jll
   4498.1 ms  ✓ ProgressMeter
   4322.4 ms  ✓ Rmath
   3385.1 ms  ✓ CRlibm
   3712.7 ms  ✓ libsixel_jll
   4821.1 ms  ✓ OpenEXR_jll
   3905.7 ms  ✓ WoodburyMatrices
   3892.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4335.0 ms  ✓ libvorbis_jll
  11300.8 ms  ✓ StructArrays
  11496.8 ms  ✓ QuadGK
   2897.5 ms  ✓ SuiteSparse
   3209.9 ms  ✓ Statistics → SparseArraysExt
  13000.3 ms  ✓ ChainRulesCore
   3500.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2400.8 ms  ✓ Isoband
   2592.7 ms  ✓ StructArrays → StructArraysAdaptExt
  13280.8 ms  ✓ ColorTypes
   5001.2 ms  ✓ CodecZstd
   3588.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4002.0 ms  ✓ Libtiff_jll
   4302.0 ms  ✓ GettextRuntime_jll
   4200.4 ms  ✓ FilePaths
   2398.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4821.6 ms  ✓ FreeType
   3404.7 ms  ✓ AxisAlgorithms
   2902.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5378.6 ms  ✓ Fontconfig_jll
   2711.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4805.6 ms  ✓ PDMats
   2674.2 ms  ✓ ColorTypes → StyledStringsExt
   4300.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   7220.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10491.4 ms  ✓ Xorg_libxcb_jll
   5908.8 ms  ✓ Glib_jll
  15196.4 ms  ✓ SpecialFunctions
  45007.1 ms  ✓ StaticArrays
  11895.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9226.1 ms  ✓ QOI
   3771.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5909.9 ms  ✓ Xorg_libX11_jll
   5690.4 ms  ✓ HypergeometricFunctions
  18486.4 ms  ✓ StatsBase
   7199.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6313.5 ms  ✓ Adapt → AdaptStaticArraysExt
  22691.6 ms  ✓ IntervalArithmetic
   9992.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4567.3 ms  ✓ Xorg_libXrender_jll
  12697.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5702.6 ms  ✓ Xorg_libXext_jll
  58082.6 ms  ✓ Parsers
  13198.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  23112.3 ms  ✓ ColorVectorSpace
   4034.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5606.5 ms  ✓ Xorg_libXfixes_jll
   4129.0 ms  ✓ PDMats → StatsBaseExt
   4985.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  60111.5 ms  ✓ SIMD
  11602.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4170.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4318.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  25998.6 ms  ✓ Colors
   4498.8 ms  ✓ Cairo_jll
   3605.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4581.4 ms  ✓ libva_jll
   5484.4 ms  ✓ Libglvnd_jll
   3397.2 ms  ✓ Animations
   4190.6 ms  ✓ HarfBuzz_jll
   6591.9 ms  ✓ OpenEXR
   4992.1 ms  ✓ libwebp_jll
  15287.3 ms  ✓ StatsFuns
   3497.5 ms  ✓ libass_jll
   2490.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9880.5 ms  ✓ Graphics
   5300.7 ms  ✓ Pango_jll
  16502.1 ms  ✓ Interpolations
   7506.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7005.5 ms  ✓ FFMPEG_jll
  17887.9 ms  ✓ ColorSchemes
  19495.3 ms  ✓ ExactPredicates
  25198.6 ms  ✓ JSON
 101412.0 ms  ✓ Unitful
   2803.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2902.7 ms  ✓ Unitful → NaNMathExt
   2981.3 ms  ✓ Unitful → PrintfExt
   2996.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  14703.6 ms  ✓ Cairo
   3935.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4299.0 ms  ✓ ColorBrewer
  20091.0 ms  ✓ Distributions
   4103.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15298.1 ms  ✓ DelaunayTriangulation
   6687.2 ms  ✓ KernelDensity
  43088.2 ms  ✓ Automa
  54525.0 ms  ✓ GeometryBasics
   3877.8 ms  ✓ Packing
  26712.2 ms  ✓ PlotUtils
   5178.1 ms  ✓ ShaderAbstractions
   5481.4 ms  ✓ FreeTypeAbstraction
   9220.0 ms  ✓ GridLayoutBase
  55279.1 ms  ✓ ImageCore
   7076.3 ms  ✓ WebP
   8292.3 ms  ✓ ImageBase
  10211.5 ms  ✓ JpegTurbo
  14701.6 ms  ✓ PNGFiles
   6590.6 ms  ✓ ImageAxes
   4402.8 ms  ✓ ImageMetadata
 136015.7 ms  ✓ REPL
   3924.7 ms  ✓ Netpbm
   3532.7 ms  ✓ UnicodeFun
  81137.3 ms  ✓ TiffImages
   6811.8 ms  ✓ Pkg → REPLExt
   1725.2 ms  ✓ Sixel
    861.1 ms  ✓ ImageIO
   4365.7 ms  ✓ MathTeXEngine
 125094.8 ms  ✓ Makie
  44017.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1126.24
	System time (seconds): 65.73
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4311272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 891
	Minor (reclaiming a frame) page faults: 16970981
	Voluntary context switches: 43611
	Involuntary context switches: 106803
	Swaps: 0
	File system inputs: 0
	File system outputs: 3055144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
