nice: cannot set niceness: Permission denied
Precompiling packages...
   1976.0 ms  ✓ LazyArtifacts
   1985.7 ms  ✓ IteratorInterfaceExtensions
   1992.8 ms  ✓ IndirectArrays
   2143.3 ms  ✓ RangeArrays
   2071.0 ms  ✓ LaTeXStrings
   2087.3 ms  ✓ PolygonOps
   2090.4 ms  ✓ StatsAPI
   2133.4 ms  ✓ CEnum
   2184.3 ms  ✓ TensorCore
   2187.4 ms  ✓ Contour
   2551.2 ms  ✓ TriplotBase
   2893.2 ms  ✓ AbstractFFTs
   2098.2 ms  ✓ OpenLibm_jll
   2215.3 ms  ✓ CompilerSupportLibraries_jll
   2397.3 ms  ✓ InverseFunctions
   2483.7 ms  ✓ SuiteSparse_jll
   4841.6 ms  ✓ Format
   4857.2 ms  ✓ OffsetArrays
   2831.3 ms  ✓ PkgVersion
   3073.4 ms  ✓ StructUtils
   2989.3 ms  ✓ IterTools
   3205.1 ms  ✓ Grisu
   3190.0 ms  ✓ Preferences
   4303.3 ms  ✓ FillArrays
   1803.3 ms  ✓ DataValueInterfaces
   2603.8 ms  ✓ Compat
   2489.7 ms  ✓ Observables
   1808.2 ms  ✓ Reexport
   2092.6 ms  ✓ EnumX
   2708.1 ms  ✓ OrderedCollections
   2327.3 ms  ✓ Requires
   1991.7 ms  ✓ Zlib_jll
   2090.0 ms  ✓ StableRNGs
   2690.0 ms  ✓ DocStringExtensions
   2678.4 ms  ✓ AbstractTrees
   1994.3 ms  ✓ PCRE2_jll
   2396.2 ms  ✓ IntervalSets
   2398.5 ms  ✓ RoundingEmulator
   2302.4 ms  ✓ LazyModules
   2704.0 ms  ✓ Extents
   2883.8 ms  ✓ TranscodingStreams
   8803.0 ms  ✓ Distributed
   4095.4 ms  ✓ ComputePipeline
   2895.1 ms  ✓ Scratch
   3528.7 ms  ✓ ConstructionBase
   2603.7 ms  ✓ TableTraits
   4101.5 ms  ✓ Inflate
   3685.2 ms  ✓ DataAPI
   6401.5 ms  ✓ IrrationalConstants
   3394.2 ms  ✓ StaticArraysCore
   3396.8 ms  ✓ MappedArrays
   6108.3 ms  ✓ UnicodeFun
  13275.7 ms  ✓ BaseDirs
  11084.9 ms  ✓ MacroTools
   2708.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13883.5 ms  ✓ Test
   7008.7 ms  ✓ AdaptivePredicates
   3193.9 ms  ✓ NaNMath
   2297.8 ms  ✓ StackViews
   2201.3 ms  ✓ Showoff
   2015.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2100.6 ms  ✓ PrecompileTools
   1904.7 ms  ✓ PtrArrays
   2484.4 ms  ✓ PaddedViews
   2399.2 ms  ✓ JLLWrappers
   1912.1 ms  ✓ Ratios
   2309.3 ms  ✓ Adapt
   2171.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1909.5 ms  ✓ RelocatableFolders
   1888.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2604.3 ms  ✓ SharedArrays
   2023.5 ms  ✓ Missings
   3099.7 ms  ✓ ProgressMeter
   2685.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2990.6 ms  ✓ LogExpFunctions
   3577.5 ms  ✓ Tables
   3608.4 ms  ✓ SimpleTraits
   3389.2 ms  ✓ FilePathsBase
   2101.9 ms  ✓ AliasTables
   2106.1 ms  ✓ MosaicViews
   2306.9 ms  ✓ Graphite2_jll
   2417.6 ms  ✓ OpenSSL_jll
   5397.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7504.7 ms  ✓ DataStructures
   2611.3 ms  ✓ Libmount_jll
   2495.1 ms  ✓ LLVMOpenMP_jll
   2406.6 ms  ✓ Bzip2_jll
   2393.7 ms  ✓ Rmath_jll
   5411.0 ms  ✓ ChainRulesCore
   2490.1 ms  ✓ Xorg_libXau_jll
   2493.2 ms  ✓ libfdk_aac_jll
   2597.8 ms  ✓ libpng_jll
   2322.4 ms  ✓ Imath_jll
   2298.5 ms  ✓ IntelOpenMP_jll
   2614.6 ms  ✓ LAME_jll
   2800.8 ms  ✓ Giflib_jll
   2584.7 ms  ✓ LERC_jll
   2666.5 ms  ✓ EarCut_jll
   2898.6 ms  ✓ CRlibm_jll
   2799.4 ms  ✓ JpegTurbo_jll
   2692.3 ms  ✓ XZ_jll
   3094.8 ms  ✓ Ogg_jll
   3024.1 ms  ✓ oneTBB_jll
  12404.9 ms  ✓ FileIO
   3283.3 ms  ✓ Xorg_libXdmcp_jll
   2601.6 ms  ✓ x264_jll
   3186.6 ms  ✓ x265_jll
   2924.4 ms  ✓ Zstd_jll
   3226.9 ms  ✓ libaom_jll
   2906.0 ms  ✓ Expat_jll
  15489.7 ms  ✓ SparseArrays
   3102.3 ms  ✓ LZO_jll
   2494.1 ms  ✓ Opus_jll
   2678.6 ms  ✓ Xorg_xtrans_jll
   2686.7 ms  ✓ Libiconv_jll
   2497.7 ms  ✓ isoband_jll
   2687.6 ms  ✓ Libffi_jll
   2805.9 ms  ✓ FFTW_jll
   2521.9 ms  ✓ Libuuid_jll
