nice: cannot set niceness: Permission denied
Precompiling packages...
   1942.1 ms  ✓ IteratorInterfaceExtensions
   1955.5 ms  ✓ PolygonOps
   1953.5 ms  ✓ StatsAPI
   2014.0 ms  ✓ LaTeXStrings
   2011.5 ms  ✓ TensorCore
   2031.0 ms  ✓ Contour
   2036.4 ms  ✓ CEnum
   2198.8 ms  ✓ RangeArrays
   2203.6 ms  ✓ TriplotBase
   2253.7 ms  ✓ IndirectArrays
   2394.6 ms  ✓ IntegerMathUtils
   2937.3 ms  ✓ AbstractFFTs
   1990.7 ms  ✓ OpenLibm_jll
   2120.4 ms  ✓ CompilerSupportLibraries_jll
   2189.6 ms  ✓ SuiteSparse_jll
   4215.2 ms  ✓ FillArrays
   2382.5 ms  ✓ InverseFunctions
   2504.0 ms  ✓ IterTools
   4548.6 ms  ✓ OffsetArrays
   4814.2 ms  ✓ Format
   2516.8 ms  ✓ Compat
   2996.1 ms  ✓ PkgVersion
   2610.6 ms  ✓ OrderedCollections
   3597.3 ms  ✓ StructUtils
   3580.7 ms  ✓ Preferences
   1883.0 ms  ✓ DataValueInterfaces
   2301.3 ms  ✓ Observables
   2209.8 ms  ✓ Requires
   2004.6 ms  ✓ StableRNGs
   1893.4 ms  ✓ Reexport
   2160.5 ms  ✓ Zlib_jll
   2501.9 ms  ✓ DocStringExtensions
   2687.9 ms  ✓ AbstractTrees
   1816.3 ms  ✓ CompositionsBase
   2206.4 ms  ✓ IntervalSets
   2307.1 ms  ✓ RoundingEmulator
   1900.9 ms  ✓ PtrArrays
   1891.0 ms  ✓ Ratios
   2099.4 ms  ✓ PCRE2_jll
   2639.3 ms  ✓ LazyModules
   2197.1 ms  ✓ Inflate
   2112.7 ms  ✓ ConstructionBase
   2083.3 ms  ✓ DataAPI
   2185.2 ms  ✓ Adapt
   1880.5 ms  ✓ Scratch
   8116.3 ms  ✓ Distributed
   5492.6 ms  ✓ IrrationalConstants
   2804.8 ms  ✓ StaticArraysCore
   3009.7 ms  ✓ MappedArrays
   5300.6 ms  ✓ UnicodeFun
   2592.1 ms  ✓ TableTraits
   2488.4 ms  ✓ Primes
   2302.2 ms  ✓ NaNMath
   2400.9 ms  ✓ EnumX
   2417.2 ms  ✓ Missings
   2382.4 ms  ✓ PaddedViews
   6215.7 ms  ✓ AdaptivePredicates
  10423.5 ms  ✓ MacroTools
   2926.2 ms  ✓ StackViews
  12936.6 ms  ✓ BaseDirs
   3124.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2106.5 ms  ✓ PrecompileTools
   2375.9 ms  ✓ JLLWrappers
   1895.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2017.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1919.9 ms  ✓ AliasTables
   1897.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2701.8 ms  ✓ TranscodingStreams
   2097.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1913.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3009.1 ms  ✓ ComputePipeline
   2181.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1876.2 ms  ✓ RelocatableFolders
   1793.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2183.5 ms  ✓ MosaicViews
   3220.1 ms  ✓ FilePathsBase
   2842.1 ms  ✓ LogExpFunctions
   3302.1 ms  ✓ ProgressMeter
   2120.2 ms  ✓ CommonSolve
   3391.9 ms  ✓ SimpleTraits
   3640.8 ms  ✓ MuladdMacro
   7683.4 ms  ✓ DataStructures
   4503.8 ms  ✓ Tables
  14985.7 ms  ✓ SparseArrays
   2306.9 ms  ✓ Graphite2_jll
   2444.3 ms  ✓ OpenSSL_jll
   2478.2 ms  ✓ CoreMath_jll
   5120.5 ms  ✓ ChainRulesCore
   2105.8 ms  ✓ LLVMOpenMP_jll
   2694.5 ms  ✓ Libmount_jll
   2498.5 ms  ✓ Xorg_libpciaccess_jll
   2577.2 ms  ✓ Bzip2_jll
   2398.5 ms  ✓ Rmath_jll
   2209.7 ms  ✓ Xorg_libXau_jll
   2500.9 ms  ✓ libpng_jll
   2624.6 ms  ✓ libfdk_aac_jll
   2619.6 ms  ✓ Imath_jll
   2699.2 ms  ✓ LAME_jll
   2856.0 ms  ✓ Giflib_jll
   2793.7 ms  ✓ LERC_jll
  12011.7 ms  ✓ FileIO
   2919.4 ms  ✓ libdrm_jll
   3001.2 ms  ✓ EarCut_jll
   2990.7 ms  ✓ XZ_jll
   3100.3 ms  ✓ JpegTurbo_jll
   2505.9 ms  ✓ Xorg_libXdmcp_jll
   2896.9 ms  ✓ Ogg_jll
   2510.1 ms  ✓ x264_jll
   3293.0 ms  ✓ x265_jll
   2699.9 ms  ✓ libaom_jll
   2708.4 ms  ✓ Zstd_jll
   2302.9 ms  ✓ Xorg_xtrans_jll
   2326.7 ms  ✓ Opus_jll
   2800.1 ms  ✓ Expat_jll
   2498.9 ms  ✓ Libiconv_jll
   2300.4 ms  ✓ isoband_jll
   2502.4 ms  ✓ Libffi_jll
   2204.6 ms  ✓ Libuuid_jll
   2402.9 ms  ✓ FriBidi_jll
   2308.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2336.9 ms  ✓ OpenSpecFun_jll
   1994.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2102.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2577.1 ms  ✓ SharedArrays
   3490.2 ms  ✓ AxisArrays
   2302.8 ms  ✓ SortingAlgorithms
   2029.4 ms  ✓ StructUtils → StructUtilsTablesExt
   4181.9 ms  ✓ FFTA
   2317.2 ms  ✓ SuiteSparse
   4283.1 ms  ✓ Gamma
   3592.7 ms  ✓ StructArrays
   4089.7 ms  ✓ QuadGK
   2817.2 ms  ✓ WoodburyMatrices
   2681.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2216.7 ms  ✓ CoreMath
   3109.3 ms  ✓ Statistics
   3001.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2555.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2307.0 ms  ✓ Pixman_jll
   2917.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2393.3 ms  ✓ CRlibm_jll
   2419.5 ms  ✓ FreeType2_jll
   2395.9 ms  ✓ libsixel_jll
   2885.8 ms  ✓ OpenEXR_jll
   8487.7 ms  ✓ Accessors
   3312.4 ms  ✓ Rmath
   2345.5 ms  ✓ libvorbis_jll
   1803.5 ms  ✓ Isoband
   5518.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2704.5 ms  ✓ GettextRuntime_jll
   2894.5 ms  ✓ Libtiff_jll
   2398.1 ms  ✓ FilePaths
   4164.0 ms  ✓ CodecZstd
   2384.0 ms  ✓ StructArrays → StructArraysAdaptExt
