nice: cannot set niceness: Permission denied
Precompiling packages...
    463.9 ms  ✓ Reexport
    515.9 ms  ✓ TensorCore
    555.4 ms  ✓ MappedArrays
    611.9 ms  ✓ ConstructionBase
    447.7 ms  ✓ DataValueInterfaces
    494.0 ms  ✓ StatsAPI
    435.6 ms  ✓ CRC32c
    499.5 ms  ✓ RoundingEmulator
    594.9 ms  ✓ Observables
   1323.0 ms  ✓ IrrationalConstants
    512.3 ms  ✓ PolygonOps
    651.5 ms  ✓ IterTools
   1351.4 ms  ✓ Format
    602.5 ms  ✓ IntervalSets
    498.9 ms  ✓ CEnum
    517.1 ms  ✓ Contour
    560.9 ms  ✓ Inflate
    501.6 ms  ✓ LaTeXStrings
    703.1 ms  ✓ TranscodingStreams
    557.9 ms  ✓ StaticArraysCore
    641.1 ms  ✓ Statistics
    552.7 ms  ✓ StableRNGs
    489.3 ms  ✓ PtrArrays
    971.4 ms  ✓ SuiteSparse_jll
    618.2 ms  ✓ Mmap
   4476.6 ms  ✓ MacroTools
    542.3 ms  ✓ DataAPI
    635.2 ms  ✓ LazyModules
   1549.8 ms  ✓ AdaptivePredicates
   1020.3 ms  ✓ Grisu
    543.9 ms  ✓ InverseFunctions
    675.2 ms  ✓ AbstractTrees
    489.9 ms  ✓ MuladdMacro
    508.3 ms  ✓ EnumX
    628.3 ms  ✓ AbstractFFTs
    747.8 ms  ✓ OpenLibm_jll
    480.6 ms  ✓ IntegerMathUtils
    540.5 ms  ✓ TriplotBase
    479.2 ms  ✓ IndirectArrays
    577.6 ms  ✓ Extents
   1099.9 ms  ✓ FillArrays
    494.1 ms  ✓ RangeArrays
    694.9 ms  ✓ OrderedCollections
    694.2 ms  ✓ Serialization
    621.2 ms  ✓ DocStringExtensions
    439.2 ms  ✓ IteratorInterfaceExtensions
    800.0 ms  ✓ Requires
   1280.4 ms  ✓ OffsetArrays
    625.3 ms  ✓ Scratch
    580.8 ms  ✓ Compat
   1423.8 ms  ✓ InteractiveUtils
    821.9 ms  ✓ StructUtils
    459.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    520.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    520.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3722.8 ms  ✓ BaseDirs
   2110.3 ms  ✓ Preferences
    431.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2603.5 ms  ✓ PkgVersion
   1245.2 ms  ✓ SignedDistanceFields
    521.3 ms  ✓ AliasTables
    538.3 ms  ✓ Missings
    618.4 ms  ✓ Showoff
    582.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    555.2 ms  ✓ NaNMath
    647.7 ms  ✓ Primes
    610.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2797.1 ms  ✓ FixedPointNumbers
    602.3 ms  ✓ LogExpFunctions
    421.8 ms  ✓ TableTraits
   1873.6 ms  ✓ DataStructures
