nice: cannot set niceness: Permission denied
Precompiling packages...
   1979.3 ms  ✓ nghttp2_jll
   2007.0 ms  ✓ UUIDs
   2041.2 ms  ✓ OpenSSL_jll
   2048.9 ms  ✓ MozillaCACerts_jll
   2071.5 ms  ✓ Logging
   2103.5 ms  ✓ Unicode
   2113.9 ms  ✓ CompilerSupportLibraries_jll
   2291.3 ms  ✓ Zlib_jll
   2327.5 ms  ✓ Base64
   2428.7 ms  ✓ NetworkOptions
    858.4 ms  ✓ LibSSH2_jll
   1047.6 ms  ✓ p7zip_jll
   1173.3 ms  ✓ Printf
    619.9 ms  ✓ LibCURL_jll
    641.1 ms  ✓ LibGit2_jll
   4236.7 ms  ✓ ArgTools
   1144.5 ms  ✓ LibCURL
    968.8 ms  ✓ Tar
   4512.8 ms  ✓ Dates
   4443.0 ms  ✓ LibGit2
   1010.3 ms  ✓ TOML
   4336.6 ms  ✓ Downloads
  13502.2 ms  ✓ StyledStrings
   2294.7 ms  ✓ JuliaSyntaxHighlighting
   4623.5 ms  ✓ Markdown
  68856.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 89 seconds
Precompiling packages...
   1811.4 ms  ✓ LaTeXStrings
   2194.7 ms  ✓ IndirectArrays
   2201.9 ms  ✓ TensorCore
   2287.3 ms  ✓ MuladdMacro
   2372.0 ms  ✓ StatsAPI
   2392.0 ms  ✓ PolygonOps
   2355.0 ms  ✓ TriplotBase
   2493.3 ms  ✓ IteratorInterfaceExtensions
   3264.8 ms  ✓ Contour
   3289.3 ms  ✓ RangeArrays
   3893.2 ms  ✓ AbstractFFTs
   4595.9 ms  ✓ OffsetArrays
   2482.7 ms  ✓ OpenLibm_jll
   3272.3 ms  ✓ IntegerMathUtils
   5299.7 ms  ✓ FillArrays
   3128.8 ms  ✓ SuiteSparse_jll
   3476.9 ms  ✓ InverseFunctions
   3497.5 ms  ✓ IterTools
   3710.9 ms  ✓ Statistics
   4400.8 ms  ✓ Serialization
   2310.5 ms  ✓ DataValueInterfaces
   7175.4 ms  ✓ Format
   2398.9 ms  ✓ StableRNGs
   2775.6 ms  ✓ EnumX
   3200.3 ms  ✓ DocStringExtensions
   3628.6 ms  ✓ Reexport
   9639.2 ms  ✓ CEnum
   2677.9 ms  ✓ RoundingEmulator
   3292.0 ms  ✓ IntervalSets
   5672.7 ms  ✓ Requires
   3327.3 ms  ✓ Mmap
   2933.8 ms  ✓ PtrArrays
   5090.5 ms  ✓ AbstractTrees
   3404.1 ms  ✓ Extents
   2728.1 ms  ✓ PCRE2_jll
   2695.7 ms  ✓ Inflate
   9912.2 ms  ✓ OrderedCollections
   4140.3 ms  ✓ TranscodingStreams
   2814.1 ms  ✓ DataAPI
   3099.4 ms  ✓ CRC32c
  10582.3 ms  ✓ Observables
   3883.2 ms  ✓ MappedArrays
   4181.0 ms  ✓ StaticArraysCore
   2798.8 ms  ✓ Scratch
  14123.4 ms  ✓ Grisu
   2417.1 ms  ✓ TableTraits
   8132.0 ms  ✓ AdaptivePredicates
   4755.4 ms  ✓ Preferences
   3212.7 ms  ✓ StackViews
   9595.0 ms  ✓ LazyModules
   3988.0 ms  ✓ PaddedViews
  14694.1 ms  ✓ IrrationalConstants
  18362.8 ms  ✓ MacroTools
   3398.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11293.8 ms  ✓ ConstructionBase
   4901.3 ms  ✓ Primes
  11808.7 ms  ✓ StructUtils
   9341.8 ms  ✓ PkgVersion
   5426.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3696.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  25060.6 ms  ✓ BaseDirs
   6927.9 ms  ✓ SignedDistanceFields
  11467.0 ms  ✓ Compat
   3886.9 ms  ✓ Ratios
   4639.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3688.5 ms  ✓ Adapt
   3087.3 ms  ✓ AliasTables
  14685.8 ms  ✓ InteractiveUtils
   3127.9 ms  ✓ RelocatableFolders
   3716.4 ms  ✓ Showoff
   3905.2 ms  ✓ JLLWrappers
   3996.6 ms  ✓ PrecompileTools
  12574.5 ms  ✓ NaNMath
   3215.0 ms  ✓ MosaicViews
   3018.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3821.5 ms  ✓ LogExpFunctions
   3084.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2188.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3595.6 ms  ✓ Compat → CompatLinearAlgebraExt
  10175.2 ms  ✓ DataStructures
  10504.0 ms  ✓ Missings
   5902.6 ms  ✓ AxisArrays
   3852.6 ms  ✓ Libmount_jll
   4419.8 ms  ✓ Graphite2_jll
   7502.1 ms  ✓ FFTA
   5179.8 ms  ✓ SimpleTraits
  11293.2 ms  ✓ ComputePipeline
  18513.0 ms  ✓ Distributed
   4013.9 ms  ✓ Bzip2_jll
  13599.1 ms  ✓ Tables
   5894.1 ms  ✓ LLVMOpenMP_jll
   3711.5 ms  ✓ Rmath_jll
   3980.1 ms  ✓ libfdk_aac_jll
   4416.6 ms  ✓ Xorg_libXau_jll
   4426.1 ms  ✓ libpng_jll
   4416.8 ms  ✓ Imath_jll
  23226.0 ms  ✓ FixedPointNumbers
   4986.6 ms  ✓ Giflib_jll
   5420.7 ms  ✓ LAME_jll
   4106.6 ms  ✓ EarCut_jll
   4792.2 ms  ✓ LERC_jll
