Precompiling Pkg...
   1015.4 ms  ✓ UUIDs
   1015.7 ms  ✓ Logging
   1021.1 ms  ✓ MozillaCACerts_jll
   1051.6 ms  ✓ Zlib_jll
   1120.7 ms  ✓ nghttp2_jll
   1119.0 ms  ✓ MbedTLS_jll
   1135.3 ms  ✓ Unicode
   1144.6 ms  ✓ p7zip_jll
   1252.0 ms  ✓ NetworkOptions
   1235.7 ms  ✓ Base64
    342.9 ms  ✓ LibSSH2_jll
    448.6 ms  ✓ Printf
    384.8 ms  ✓ LibCURL_jll
    388.6 ms  ✓ LibGit2_jll
   2072.4 ms  ✓ ArgTools
    598.5 ms  ✓ LibCURL
    553.8 ms  ✓ Tar
   2437.8 ms  ✓ Dates
   2852.8 ms  ✓ Markdown
   2367.8 ms  ✓ LibGit2
    360.2 ms  ✓ TOML
   2923.3 ms  ✓ Downloads
  38358.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1907.5 ms  ✓ IteratorInterfaceExtensions
   2013.4 ms  ✓ IndirectArrays
   2012.9 ms  ✓ PolygonOps
   2029.7 ms  ✓ RangeArrays
   2027.1 ms  ✓ LaTeXStrings
   2208.6 ms  ✓ CEnum
   2297.6 ms  ✓ Contour
   2299.2 ms  ✓ StatsAPI
   2389.7 ms  ✓ TriplotBase
   2399.4 ms  ✓ TensorCore
   3030.5 ms  ✓ AbstractFFTs
   3589.3 ms  ✓ Serialization
   2110.9 ms  ✓ OpenLibm_jll
   2515.1 ms  ✓ InverseFunctions
   2593.3 ms  ✓ CompilerSupportLibraries_jll
   4692.9 ms  ✓ FillArrays
   2507.7 ms  ✓ SuiteSparse_jll
   2807.8 ms  ✓ Statistics
   2420.1 ms  ✓ Observables
   2893.8 ms  ✓ IterTools
   3008.8 ms  ✓ OrderedCollections
   5418.2 ms  ✓ OffsetArrays
   1999.4 ms  ✓ DataValueInterfaces
   2781.8 ms  ✓ Requires
   2107.7 ms  ✓ EnumX
   6189.7 ms  ✓ Format
   1892.6 ms  ✓ Reexport
   4512.4 ms  ✓ Grisu
   2405.6 ms  ✓ StableRNGs
   2699.3 ms  ✓ AbstractTrees
   2187.1 ms  ✓ Mmap
   2704.2 ms  ✓ IntervalSets
   2988.1 ms  ✓ DocStringExtensions
   1915.5 ms  ✓ PtrArrays
   2417.7 ms  ✓ RoundingEmulator
   2707.3 ms  ✓ Extents
   2197.0 ms  ✓ PCRE2_jll
   2902.9 ms  ✓ TranscodingStreams
   2306.2 ms  ✓ LazyModules
   1781.8 ms  ✓ CRC32c
   2404.5 ms  ✓ Inflate
   2006.0 ms  ✓ DataAPI
   2195.3 ms  ✓ StaticArraysCore
   2189.2 ms  ✓ MappedArrays
   2394.4 ms  ✓ ConstructionBase
   2299.6 ms  ✓ Scratch
   1800.7 ms  ✓ TableTraits
   3381.1 ms  ✓ Compat
   2996.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3000.1 ms  ✓ NaNMath
