nice: cannot set niceness: Permission denied
Precompiling packages...
   1428.5 ms  ✓ Logging
   1456.8 ms  ✓ MozillaCACerts_jll
   1555.2 ms  ✓ OpenSSL_jll
   1549.2 ms  ✓ Zlib_jll
   1561.5 ms  ✓ nghttp2_jll
   1642.0 ms  ✓ UUIDs
   1668.4 ms  ✓ Unicode
   1684.4 ms  ✓ CompilerSupportLibraries_jll
   1770.8 ms  ✓ NetworkOptions
   1834.6 ms  ✓ Base64
    547.7 ms  ✓ LibSSH2_jll
    594.2 ms  ✓ p7zip_jll
    701.1 ms  ✓ Printf
    485.9 ms  ✓ LibGit2_jll
    494.1 ms  ✓ LibCURL_jll
   3129.2 ms  ✓ ArgTools
    731.9 ms  ✓ LibCURL
    616.1 ms  ✓ Tar
   2929.2 ms  ✓ Dates
   2945.7 ms  ✓ LibGit2
    451.6 ms  ✓ TOML
   2940.2 ms  ✓ Downloads
   9193.2 ms  ✓ StyledStrings
   1646.9 ms  ✓ JuliaSyntaxHighlighting
   3717.5 ms  ✓ Markdown
  46088.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2420.2 ms  ✓ IteratorInterfaceExtensions
   2514.2 ms  ✓ RangeArrays
   2518.6 ms  ✓ MuladdMacro
   2620.6 ms  ✓ LaTeXStrings
   2710.2 ms  ✓ PolygonOps
   2720.4 ms  ✓ IndirectArrays
   2777.2 ms  ✓ Contour
   2801.1 ms  ✓ StatsAPI
   2818.0 ms  ✓ TensorCore
   3095.3 ms  ✓ TriplotBase
   3508.8 ms  ✓ AbstractFFTs
   2490.2 ms  ✓ IntegerMathUtils
   2413.9 ms  ✓ OpenLibm_jll
   2889.6 ms  ✓ InverseFunctions
   5683.9 ms  ✓ FillArrays
   3021.2 ms  ✓ SuiteSparse_jll
   3397.6 ms  ✓ Statistics
   3396.0 ms  ✓ IterTools
   6110.2 ms  ✓ OffsetArrays
   3706.0 ms  ✓ Serialization
   2583.5 ms  ✓ DataValueInterfaces
   7878.9 ms  ✓ Format
   2303.6 ms  ✓ Reexport
   2600.4 ms  ✓ EnumX
   2509.3 ms  ✓ StableRNGs
   8991.3 ms  ✓ CEnum
   3295.2 ms  ✓ DocStringExtensions
   3298.7 ms  ✓ AbstractTrees
   4593.3 ms  ✓ Requires
   3312.2 ms  ✓ IntervalSets
   2603.3 ms  ✓ RoundingEmulator
   2595.1 ms  ✓ PtrArrays
   2900.7 ms  ✓ Mmap
   2792.0 ms  ✓ PCRE2_jll
   3001.6 ms  ✓ Extents
   3408.0 ms  ✓ TranscodingStreams
   2903.9 ms  ✓ Inflate
   8914.2 ms  ✓ Observables
   2494.1 ms  ✓ DataAPI
   2316.9 ms  ✓ CRC32c
   2720.9 ms  ✓ StaticArraysCore
  10569.4 ms  ✓ OrderedCollections
   2804.1 ms  ✓ MappedArrays
  11497.3 ms  ✓ Grisu
   2508.9 ms  ✓ Scratch
   2136.9 ms  ✓ TableTraits
   3509.9 ms  ✓ Preferences
   7205.9 ms  ✓ AdaptivePredicates
   3502.9 ms  ✓ Primes
   2582.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9191.3 ms  ✓ LazyModules
   9475.7 ms  ✓ ConstructionBase
   2698.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  13679.9 ms  ✓ IrrationalConstants
   2594.1 ms  ✓ StackViews
   2717.7 ms  ✓ PaddedViews
   7493.1 ms  ✓ PkgVersion
  10899.5 ms  ✓ StructUtils
  19316.4 ms  ✓ MacroTools
   3000.5 ms  ✓ Adapt
   3509.5 ms  ✓ Ratios
  23411.3 ms  ✓ BaseDirs
   3401.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2886.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10981.6 ms  ✓ Compat
   8389.9 ms  ✓ SignedDistanceFields
   2873.1 ms  ✓ AliasTables
  10794.6 ms  ✓ NaNMath
   2487.3 ms  ✓ Showoff
   2794.6 ms  ✓ RelocatableFolders
  13994.3 ms  ✓ InteractiveUtils
   2504.1 ms  ✓ PrecompileTools
   3109.2 ms  ✓ JLLWrappers
   2307.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2402.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2410.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2703.2 ms  ✓ MosaicViews
   3224.5 ms  ✓ LogExpFunctions
   2589.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4197.4 ms  ✓ AxisArrays
   9095.4 ms  ✓ Missings
   6523.3 ms  ✓ FFTA
   8902.2 ms  ✓ DataStructures
   4384.6 ms  ✓ SimpleTraits
  10395.8 ms  ✓ ComputePipeline
  11300.7 ms  ✓ Tables
   3702.5 ms  ✓ LLVMOpenMP_jll
   3678.3 ms  ✓ Bzip2_jll
   4307.5 ms  ✓ Libmount_jll
  17406.9 ms  ✓ Distributed
   4913.0 ms  ✓ Graphite2_jll
  20303.6 ms  ✓ FixedPointNumbers
   4517.3 ms  ✓ Rmath_jll
   3811.7 ms  ✓ Xorg_libXau_jll
   4188.6 ms  ✓ libpng_jll
   3594.9 ms  ✓ Giflib_jll
   3904.8 ms  ✓ libfdk_aac_jll
   3937.3 ms  ✓ Imath_jll
   3994.4 ms  ✓ LERC_jll
   4203.8 ms  ✓ LAME_jll
   4202.0 ms  ✓ EarCut_jll
  21200.8 ms  ✓ FileIO
   4859.5 ms  ✓ CRlibm_jll
   3622.3 ms  ✓ Xorg_libXdmcp_jll
   4197.3 ms  ✓ Ogg_jll
   3998.3 ms  ✓ x265_jll
   4990.1 ms  ✓ JpegTurbo_jll
   4505.2 ms  ✓ XZ_jll
   3695.6 ms  ✓ x264_jll
   3679.2 ms  ✓ Zstd_jll
   4595.9 ms  ✓ libaom_jll
   3693.5 ms  ✓ Expat_jll
  26282.0 ms  ✓ SparseArrays
   3522.6 ms  ✓ LZO_jll
   3676.7 ms  ✓ Opus_jll
   3400.1 ms  ✓ Xorg_xtrans_jll
   3674.5 ms  ✓ Libffi_jll
   3590.2 ms  ✓ isoband_jll
   4181.8 ms  ✓ libvorbis_jll
   2322.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3789.9 ms  ✓ OpenSpecFun_jll
   3705.1 ms  ✓ Libuuid_jll
   3692.8 ms  ✓ FriBidi_jll
   3890.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2994.3 ms  ✓ SortingAlgorithms
   2305.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3510.0 ms  ✓ Pixman_jll
   3711.4 ms  ✓ FreeType2_jll
   3395.6 ms  ✓ SharedArrays
   5918.6 ms  ✓ FilePathsBase
   2509.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4818.7 ms  ✓ ProgressMeter
   4111.1 ms  ✓ Rmath
   3397.5 ms  ✓ CRlibm
   3499.3 ms  ✓ libsixel_jll
   4700.8 ms  ✓ OpenEXR_jll
   3779.5 ms  ✓ Libiconv_jll
   9999.4 ms  ✓ StructArrays
   3293.1 ms  ✓ WoodburyMatrices
   3897.9 ms  ✓ Libtiff_jll
  11327.5 ms  ✓ QuadGK
   3993.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2907.1 ms  ✓ SuiteSparse
   3030.5 ms  ✓ Statistics → SparseArraysExt
   3008.0 ms  ✓ Adapt → AdaptSparseArraysExt
  12822.5 ms  ✓ ChainRulesCore
   2210.4 ms  ✓ Isoband
   2710.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2197.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4878.8 ms  ✓ FreeType
  13495.0 ms  ✓ ColorTypes
  10796.7 ms  ✓ Xorg_libxcb_jll
   3984.6 ms  ✓ FilePaths
   3406.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4396.8 ms  ✓ GettextRuntime_jll
   5394.9 ms  ✓ Fontconfig_jll
   2698.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
