nice: cannot set niceness: Permission denied
Precompiling packages...
   1454.1 ms  ✓ Logging
   1693.8 ms  ✓ OpenSSL_jll
   1726.0 ms  ✓ NetworkOptions
   1720.5 ms  ✓ MozillaCACerts_jll
   1758.1 ms  ✓ UUIDs
   1752.8 ms  ✓ nghttp2_jll
   1767.6 ms  ✓ CompilerSupportLibraries_jll
   1756.5 ms  ✓ Base64
   1773.3 ms  ✓ Unicode
   1812.4 ms  ✓ Zlib_jll
    520.2 ms  ✓ LibSSH2_jll
    594.4 ms  ✓ p7zip_jll
    672.8 ms  ✓ Printf
    493.2 ms  ✓ LibGit2_jll
    491.7 ms  ✓ LibCURL_jll
   3176.9 ms  ✓ ArgTools
    773.2 ms  ✓ LibCURL
    627.7 ms  ✓ Tar
   2865.2 ms  ✓ Dates
   3034.0 ms  ✓ LibGit2
    445.2 ms  ✓ TOML
   2979.0 ms  ✓ Downloads
   9186.1 ms  ✓ StyledStrings
   1673.3 ms  ✓ JuliaSyntaxHighlighting
   3698.0 ms  ✓ Markdown
  45944.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2585.6 ms  ✓ StatsAPI
   2616.1 ms  ✓ LaTeXStrings
   2616.3 ms  ✓ IteratorInterfaceExtensions
   2718.2 ms  ✓ PolygonOps
   2724.4 ms  ✓ RangeArrays
   2787.5 ms  ✓ IndirectArrays
   2909.4 ms  ✓ Contour
   2918.6 ms  ✓ TensorCore
   3004.6 ms  ✓ TriplotBase
   3422.2 ms  ✓ AbstractFFTs
   4300.3 ms  ✓ Serialization
   2732.8 ms  ✓ OpenLibm_jll
   2976.5 ms  ✓ InverseFunctions
   5604.3 ms  ✓ FillArrays
   3109.9 ms  ✓ Statistics
   3099.4 ms  ✓ IterTools
   5975.5 ms  ✓ OffsetArrays
   3400.4 ms  ✓ SuiteSparse_jll
   2595.0 ms  ✓ DataValueInterfaces
   4402.9 ms  ✓ Requires
   2297.6 ms  ✓ Reexport
   2524.6 ms  ✓ StableRNGs
   3167.6 ms  ✓ EnumX
   8602.0 ms  ✓ Format
   3299.5 ms  ✓ AbstractTrees
   9221.4 ms  ✓ CEnum
   3687.2 ms  ✓ DocStringExtensions
   3302.1 ms  ✓ IntervalSets
   3098.0 ms  ✓ RoundingEmulator
   2472.5 ms  ✓ PtrArrays
   2867.5 ms  ✓ Mmap
   2331.4 ms  ✓ PCRE2_jll
   3202.3 ms  ✓ Extents
   3510.1 ms  ✓ TranscodingStreams
   2812.0 ms  ✓ Inflate
   9304.8 ms  ✓ Observables
   2403.9 ms  ✓ DataAPI
   2431.2 ms  ✓ CRC32c
   3022.4 ms  ✓ StaticArraysCore
  10993.2 ms  ✓ OrderedCollections
   3104.7 ms  ✓ MappedArrays
   2690.1 ms  ✓ Scratch
  12699.1 ms  ✓ Grisu
   2203.3 ms  ✓ TableTraits
   3807.6 ms  ✓ Preferences
   7268.8 ms  ✓ AdaptivePredicates
   9083.6 ms  ✓ LazyModules
   2624.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9592.5 ms  ✓ ConstructionBase
   5501.3 ms  ✓ LazyArtifacts
   3093.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14026.5 ms  ✓ IrrationalConstants
   3405.5 ms  ✓ StackViews
  10602.5 ms  ✓ StructUtils
   8213.6 ms  ✓ PkgVersion
   3377.0 ms  ✓ PaddedViews
  19698.6 ms  ✓ MacroTools
   3404.3 ms  ✓ Ratios
   4097.9 ms  ✓ Adapt
  23530.1 ms  ✓ BaseDirs
  10692.5 ms  ✓ Compat
   2671.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3064.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2898.6 ms  ✓ AliasTables
   9812.4 ms  ✓ NaNMath
   2811.8 ms  ✓ RelocatableFolders
   2593.3 ms  ✓ Showoff
  14263.2 ms  ✓ InteractiveUtils
   2535.9 ms  ✓ PrecompileTools
   3403.2 ms  ✓ JLLWrappers
   2592.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2587.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2902.8 ms  ✓ MosaicViews
   3501.3 ms  ✓ LogExpFunctions
   2739.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2490.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4195.0 ms  ✓ AxisArrays
   9100.7 ms  ✓ DataStructures
   9636.1 ms  ✓ Missings
  17971.4 ms  ✓ Distributed
   4269.8 ms  ✓ SimpleTraits
  10595.4 ms  ✓ ComputePipeline
  12058.6 ms  ✓ Tables
   4099.2 ms  ✓ Libmount_jll
   4518.1 ms  ✓ Graphite2_jll
  19905.2 ms  ✓ FixedPointNumbers
   4293.5 ms  ✓ LLVMOpenMP_jll
   3931.2 ms  ✓ Bzip2_jll
   4236.7 ms  ✓ Rmath_jll
   3702.9 ms  ✓ Xorg_libXau_jll
   3542.5 ms  ✓ libpng_jll
   3823.9 ms  ✓ libfdk_aac_jll
   3857.5 ms  ✓ Imath_jll
   3608.7 ms  ✓ Giflib_jll
   3800.3 ms  ✓ LAME_jll
   3893.4 ms  ✓ LERC_jll
   3656.5 ms  ✓ CRlibm_jll
   3733.6 ms  ✓ EarCut_jll
   3695.4 ms  ✓ Ogg_jll
   7579.2 ms  ✓ IntelOpenMP_jll
  23708.1 ms  ✓ FileIO
   4301.0 ms  ✓ Xorg_libXdmcp_jll
   6317.9 ms  ✓ JpegTurbo_jll
   6331.8 ms  ✓ XZ_jll
   3688.6 ms  ✓ x264_jll
   3839.3 ms  ✓ x265_jll
  27702.9 ms  ✓ SparseArrays
   3899.6 ms  ✓ Expat_jll
   3999.2 ms  ✓ Zstd_jll
   7103.6 ms  ✓ oneTBB_jll
   4303.3 ms  ✓ libaom_jll
   3600.7 ms  ✓ LZO_jll
   3697.3 ms  ✓ Xorg_xtrans_jll
   3960.7 ms  ✓ Opus_jll
   3503.4 ms  ✓ Libffi_jll
   3866.7 ms  ✓ isoband_jll
   4374.4 ms  ✓ Libiconv_jll
   4001.3 ms  ✓ FFTW_jll
   3973.9 ms  ✓ OpenSpecFun_jll
   3900.4 ms  ✓ FriBidi_jll
