Precompiling Pkg...
   1082.3 ms  ✓ UUIDs
   1415.5 ms  ✓ MozillaCACerts_jll
   1498.4 ms  ✓ Logging
   1449.4 ms  ✓ Zlib_jll
   1524.7 ms  ✓ Base64
   1736.9 ms  ✓ NetworkOptions
   1643.7 ms  ✓ nghttp2_jll
   1889.1 ms  ✓ Unicode
   1944.1 ms  ✓ p7zip_jll
   2028.6 ms  ✓ MbedTLS_jll
    718.3 ms  ✓ LibSSH2_jll
   1015.7 ms  ✓ Printf
    798.6 ms  ✓ LibCURL_jll
   1061.0 ms  ✓ LibGit2_jll
   4196.4 ms  ✓ ArgTools
   1250.1 ms  ✓ LibCURL
   1075.1 ms  ✓ Tar
   5588.8 ms  ✓ Markdown
   5163.8 ms  ✓ Dates
   4577.6 ms  ✓ LibGit2
    738.9 ms  ✓ TOML
   5870.9 ms  ✓ Downloads
  78847.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 90 seconds
Precompiling project...
   1380.8 ms  ✓ LaTeXStrings
   1732.4 ms  ✓ GeoFormatTypes
   1864.6 ms  ✓ IndirectArrays
   2084.3 ms  ✓ RangeArrays
   2084.5 ms  ✓ TensorCore
   2204.4 ms  ✓ PolygonOps
   2404.8 ms  ✓ StatsAPI
   2400.3 ms  ✓ Contour
   2678.8 ms  ✓ AbstractFFTs
   2496.4 ms  ✓ TriplotBase
   2795.1 ms  ✓ IteratorInterfaceExtensions
   2734.7 ms  ✓ CEnum
   1919.6 ms  ✓ OpenLibm_jll
   1753.7 ms  ✓ CompilerSupportLibraries_jll
   2708.5 ms  ✓ Serialization
   2540.8 ms  ✓ InverseFunctions
   1912.8 ms  ✓ Requires
   2613.9 ms  ✓ IterTools
   3080.5 ms  ✓ Statistics
   1403.3 ms  ✓ DataValueInterfaces
   1354.7 ms  ✓ EnumX
   5161.4 ms  ✓ FillArrays
   1343.2 ms  ✓ StableRNGs
   3456.1 ms  ✓ Grisu
   3474.2 ms  ✓ Observables
   3811.0 ms  ✓ SuiteSparse_jll
   1941.2 ms  ✓ Reexport
   4196.3 ms  ✓ OrderedCollections
   6826.8 ms  ✓ OffsetArrays
   2291.1 ms  ✓ DocStringExtensions
   2100.1 ms  ✓ AbstractTrees
   2044.8 ms  ✓ RoundingEmulator
   1790.1 ms  ✓ Extents
   7766.0 ms  ✓ Format
   2805.4 ms  ✓ IntervalSets
   2578.2 ms  ✓ Mmap
   1577.1 ms  ✓ LazyModules
   1397.5 ms  ✓ DataAPI
   2787.4 ms  ✓ PtrArrays
   1202.9 ms  ✓ CRC32c
   2957.0 ms  ✓ PCRE2_jll
   2218.5 ms  ✓ Inflate
   2887.6 ms  ✓ TranscodingStreams
   1737.0 ms  ✓ StaticArraysCore
   2546.5 ms  ✓ ConstructionBase
   2044.6 ms  ✓ MappedArrays
   2614.9 ms  ✓ Scratch
   6482.3 ms  ✓ IrrationalConstants
   2008.9 ms  ✓ TableTraits
   2881.1 ms  ✓ Compat
   2089.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3432.0 ms  ✓ Preferences
   2835.3 ms  ✓ NaNMath
   2384.8 ms  ✓ Ratios
  11718.6 ms  ✓ MacroTools
   3285.5 ms  ✓ Adapt
   6080.1 ms  ✓ LazyArtifacts
   3379.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3428.8 ms  ✓ Showoff
   1702.6 ms  ✓ PaddedViews
  16150.3 ms  ✓ BaseDirs
   2616.8 ms  ✓ StackViews
   6892.6 ms  ✓ PkgVersion
   7406.7 ms  ✓ InteractiveUtils
  10018.4 ms  ✓ AdaptivePredicates
   2205.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1769.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1568.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1927.8 ms  ✓ Missings
   2865.7 ms  ✓ AliasTables
   2705.4 ms  ✓ RelocatableFolders
   2739.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2166.5 ms  ✓ Compat → CompatLinearAlgebraExt
   9842.4 ms  ✓ Distributed
   3354.6 ms  ✓ LogExpFunctions
   3107.7 ms  ✓ JLLWrappers
   2633.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3091.6 ms  ✓ PrecompileTools
   5264.9 ms  ✓ GeoInterface
   4077.9 ms  ✓ Tables
   2358.7 ms  ✓ MosaicViews
   2993.8 ms  ✓ AxisArrays
   3892.8 ms  ✓ SimpleTraits
   2005.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2285.1 ms  ✓ OpenSSL_jll
   3176.2 ms  ✓ SharedArrays
   2690.1 ms  ✓ Graphite2_jll
   3641.2 ms  ✓ ProgressMeter
   5528.2 ms  ✓ FilePathsBase
   2647.7 ms  ✓ Bzip2_jll
   2423.7 ms  ✓ Rmath_jll
   2584.4 ms  ✓ libpng_jll
  14483.2 ms  ✓ FixedPointNumbers
   1167.7 ms  ✓ Giflib_jll
   7249.1 ms  ✓ ChainRulesCore
   4747.2 ms  ✓ Libmount_jll
   4540.1 ms  ✓ LLVMOpenMP_jll
   3716.7 ms  ✓ Xorg_libXau_jll
   1155.6 ms  ✓ EarCut_jll
   3996.0 ms  ✓ libfdk_aac_jll
   1692.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4003.4 ms  ✓ Imath_jll
  16637.6 ms  ✓ SparseArrays
   2961.9 ms  ✓ LAME_jll
   2267.7 ms  ✓ XZ_jll
   3822.1 ms  ✓ LERC_jll
   3558.9 ms  ✓ JpegTurbo_jll
   3350.2 ms  ✓ Ogg_jll
  11002.2 ms  ✓ DataStructures
   2760.3 ms  ✓ x265_jll
   6016.3 ms  ✓ IntelOpenMP_jll
   3537.5 ms  ✓ oneTBB_jll
   2177.5 ms  ✓ Expat_jll
   3751.3 ms  ✓ Xorg_libXdmcp_jll
   2444.3 ms  ✓ LZO_jll
   3907.4 ms  ✓ x264_jll
   4265.2 ms  ✓ libaom_jll
   2758.4 ms  ✓ Xorg_xtrans_jll
   3198.3 ms  ✓ Opus_jll
   4952.0 ms  ✓ Zstd_jll
   3113.8 ms  ✓ FFTW_jll
  23247.0 ms  ✓ FileIO
   3839.4 ms  ✓ Libiconv_jll
   3807.1 ms  ✓ Libuuid_jll
   4324.9 ms  ✓ Libffi_jll
