nice: cannot set niceness: Permission denied
Precompiling packages...
    432.3 ms  ✓ Reexport
    469.8 ms  ✓ TensorCore
    514.2 ms  ✓ MappedArrays
    582.1 ms  ✓ ConstructionBase
    438.4 ms  ✓ DataValueInterfaces
    482.9 ms  ✓ StatsAPI
    451.4 ms  ✓ CRC32c
    476.9 ms  ✓ RoundingEmulator
    565.5 ms  ✓ Observables
   1345.7 ms  ✓ IrrationalConstants
    494.8 ms  ✓ PolygonOps
    661.8 ms  ✓ IterTools
   1372.4 ms  ✓ Format
    559.4 ms  ✓ IntervalSets
    464.8 ms  ✓ CEnum
    541.4 ms  ✓ Inflate
    495.3 ms  ✓ Contour
    476.9 ms  ✓ LaTeXStrings
    671.3 ms  ✓ TranscodingStreams
    525.3 ms  ✓ StaticArraysCore
    605.6 ms  ✓ Statistics
    505.9 ms  ✓ StableRNGs
    896.9 ms  ✓ SuiteSparse_jll
    478.8 ms  ✓ PtrArrays
    613.1 ms  ✓ Mmap
    560.0 ms  ✓ DataAPI
    700.0 ms  ✓ LazyModules
   4842.0 ms  ✓ MacroTools
   1608.8 ms  ✓ AdaptivePredicates
   1094.4 ms  ✓ Grisu
    598.4 ms  ✓ InverseFunctions
    487.2 ms  ✓ EnumX
    585.9 ms  ✓ AbstractFFTs
    611.5 ms  ✓ AbstractTrees
    681.5 ms  ✓ OpenLibm_jll
    457.7 ms  ✓ IndirectArrays
    505.1 ms  ✓ TriplotBase
    586.0 ms  ✓ Extents
   1093.2 ms  ✓ FillArrays
    492.8 ms  ✓ RangeArrays
    654.9 ms  ✓ OrderedCollections
    695.1 ms  ✓ Serialization
    597.1 ms  ✓ DocStringExtensions
    423.2 ms  ✓ IteratorInterfaceExtensions
    801.9 ms  ✓ Requires
    511.1 ms  ✓ Scratch
   1421.3 ms  ✓ OffsetArrays
   1414.3 ms  ✓ InteractiveUtils
    586.5 ms  ✓ Compat
    729.3 ms  ✓ StructUtils
    900.4 ms  ✓ LazyArtifacts
    599.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1791.7 ms  ✓ Preferences
   4018.3 ms  ✓ BaseDirs
    475.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    480.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2251.6 ms  ✓ PkgVersion
    418.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    525.4 ms  ✓ AliasTables
    514.0 ms  ✓ Missings
   1244.5 ms  ✓ SignedDistanceFields
    472.8 ms  ✓ Showoff
    468.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    507.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    541.6 ms  ✓ NaNMath
