Precompiling Pkg...
   2269.2 ms  ✓ nghttp2_jll
   2420.7 ms  ✓ Logging
   2449.7 ms  ✓ MozillaCACerts_jll
   2643.0 ms  ✓ UUIDs
   2635.8 ms  ✓ p7zip_jll
   3132.6 ms  ✓ NetworkOptions
   3259.5 ms  ✓ Unicode
   3409.8 ms  ✓ Zlib_jll
   3551.4 ms  ✓ MbedTLS_jll
   3580.9 ms  ✓ Base64
   1195.8 ms  ✓ Printf
   1502.2 ms  ✓ LibSSH2_jll
   6006.7 ms  ✓ ArgTools
   1622.3 ms  ✓ LibCURL_jll
   1987.8 ms  ✓ LibGit2_jll
   2026.0 ms  ✓ Tar
   2162.9 ms  ✓ LibCURL
   5277.1 ms  ✓ Dates
   1566.9 ms  ✓ TOML
   8010.8 ms  ✓ Markdown
   5606.6 ms  ✓ LibGit2
   7305.4 ms  ✓ Downloads
 104906.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 121 seconds
Precompiling project...
   4273.2 ms  ✓ CEnum
   5230.7 ms  ✓ RangeArrays
   5110.8 ms  ✓ TriplotBase
   5663.0 ms  ✓ LaTeXStrings
   5764.3 ms  ✓ PolygonOps
   5954.4 ms  ✓ GeoFormatTypes
   6019.5 ms  ✓ IteratorInterfaceExtensions
   5985.0 ms  ✓ Contour
   6141.8 ms  ✓ TensorCore
   6305.3 ms  ✓ StatsAPI
   6403.1 ms  ✓ IndirectArrays
   1389.4 ms  ✓ SuiteSparse_jll
   8004.9 ms  ✓ AbstractFFTs
   2891.3 ms  ✓ InverseFunctions
    822.0 ms  ✓ EnumX
   8308.3 ms  ✓ FillArrays
   2341.0 ms  ✓ DataValueInterfaces
   8633.3 ms  ✓ Serialization
   3397.2 ms  ✓ OrderedCollections
   5528.3 ms  ✓ OpenLibm_jll
   4546.7 ms  ✓ Requires
   6194.2 ms  ✓ Statistics
   6387.7 ms  ✓ CompilerSupportLibraries_jll
  12163.6 ms  ✓ Format
   6254.3 ms  ✓ Observables
   4457.7 ms  ✓ Reexport
  12773.9 ms  ✓ OffsetArrays
   3472.2 ms  ✓ Mmap
   7623.5 ms  ✓ IterTools
   4988.4 ms  ✓ AbstractTrees
   5570.5 ms  ✓ StableRNGs
   5758.9 ms  ✓ IntervalSets
   2322.5 ms  ✓ DataAPI
   6430.6 ms  ✓ RoundingEmulator
   5109.5 ms  ✓ Extents
   3553.3 ms  ✓ LazyModules
  10698.3 ms  ✓ Grisu
