Precompiling Pkg...
   1665.1 ms  ✓ Logging
   1668.0 ms  ✓ nghttp2_jll
   1668.8 ms  ✓ MozillaCACerts_jll
   1839.8 ms  ✓ NetworkOptions
   1753.7 ms  ✓ UUIDs
   1761.5 ms  ✓ MbedTLS_jll
   1760.8 ms  ✓ Zlib_jll
   1806.4 ms  ✓ Unicode
   1854.3 ms  ✓ p7zip_jll
   1854.9 ms  ✓ Base64
    545.1 ms  ✓ LibSSH2_jll
    663.7 ms  ✓ Printf
   2712.0 ms  ✓ ArgTools
    654.1 ms  ✓ LibGit2_jll
    653.0 ms  ✓ LibCURL_jll
    772.9 ms  ✓ Tar
    712.1 ms  ✓ LibCURL
   2897.0 ms  ✓ Markdown
   2432.2 ms  ✓ Dates
   2290.5 ms  ✓ LibGit2
    552.0 ms  ✓ TOML
   2851.9 ms  ✓ Downloads
  39378.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3346.2 ms  ✓ PolygonOps
   3352.6 ms  ✓ IteratorInterfaceExtensions
   3360.4 ms  ✓ RangeArrays
   3353.8 ms  ✓ CEnum
   3444.5 ms  ✓ LaTeXStrings
   3456.9 ms  ✓ IndirectArrays
   3463.1 ms  ✓ GeoFormatTypes
   3549.3 ms  ✓ Contour
   3638.2 ms  ✓ StatsAPI
   3848.8 ms  ✓ TriplotBase
   3856.8 ms  ✓ TensorCore
   4358.0 ms  ✓ AbstractFFTs
   4845.1 ms  ✓ Serialization
   6852.5 ms  ✓ FillArrays
   3697.4 ms  ✓ OpenLibm_jll
   3287.3 ms  ✓ DataValueInterfaces
   3291.1 ms  ✓ EnumX
   3894.4 ms  ✓ CompilerSupportLibraries_jll
   3904.9 ms  ✓ SuiteSparse_jll
   3988.7 ms  ✓ IterTools
   3895.9 ms  ✓ OrderedCollections
   7354.3 ms  ✓ OffsetArrays
   4015.2 ms  ✓ Statistics
   7643.1 ms  ✓ Format
   4104.4 ms  ✓ Requires
   4213.1 ms  ✓ Observables
   3389.9 ms  ✓ Reexport
   5704.7 ms  ✓ Grisu
   3399.8 ms  ✓ PCRE2_jll
   3519.4 ms  ✓ Mmap
   3512.8 ms  ✓ Extents
   3800.9 ms  ✓ RoundingEmulator
   3810.7 ms  ✓ IntervalSets
   4179.2 ms  ✓ AbstractTrees
   3586.3 ms  ✓ LazyModules
   3619.7 ms  ✓ Inflate
   3688.5 ms  ✓ ConstructionBase
   4188.7 ms  ✓ TranscodingStreams
   3399.6 ms  ✓ DataAPI
   3396.0 ms  ✓ CRC32c
   6218.4 ms  ✓ IrrationalConstants
   3395.8 ms  ✓ StaticArraysCore
   3487.3 ms  ✓ MappedArrays
   3598.1 ms  ✓ Scratch
   3303.9 ms  ✓ TableTraits
   4091.3 ms  ✓ Compat
   4410.8 ms  ✓ DocStringExtensions
   8582.0 ms  ✓ AdaptivePredicates
   3706.4 ms  ✓ NaNMath
   3104.6 ms  ✓ PtrArrays
   5215.0 ms  ✓ Preferences
   3383.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3292.1 ms  ✓ Ratios
   3410.3 ms  ✓ Adapt
   3503.3 ms  ✓ Showoff
   7616.8 ms  ✓ InteractiveUtils
   2717.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3291.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3998.5 ms  ✓ RelocatableFolders
   4478.3 ms  ✓ Missings
   3500.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3697.0 ms  ✓ AliasTables
   6202.9 ms  ✓ GeoInterface
   5302.2 ms  ✓ Tables
   4218.6 ms  ✓ LogExpFunctions
  10793.1 ms  ✓ Distributed
   4295.7 ms  ✓ JLLWrappers
   3998.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4088.9 ms  ✓ PrecompileTools
  12506.0 ms  ✓ MacroTools
   3890.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4415.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  18799.0 ms  ✓ SparseArrays
   4284.8 ms  ✓ Libmount_jll
   4291.6 ms  ✓ OpenSSL_jll
   4381.5 ms  ✓ LLVMOpenMP_jll
   4401.1 ms  ✓ Rmath_jll
   4820.0 ms  ✓ SharedArrays
   3998.8 ms  ✓ Xorg_libXau_jll
   5700.4 ms  ✓ ProgressMeter
   6593.3 ms  ✓ FilePathsBase
   4396.7 ms  ✓ libpng_jll
   7710.0 ms  ✓ ChainRulesCore
   4604.9 ms  ✓ libfdk_aac_jll
   4201.9 ms  ✓ Imath_jll
   4309.1 ms  ✓ LAME_jll
   4200.0 ms  ✓ Xorg_libXdmcp_jll
   9700.1 ms  ✓ DataStructures
   4710.5 ms  ✓ JpegTurbo_jll
   4619.7 ms  ✓ oneTBB_jll
   4483.9 ms  ✓ x265_jll
   4394.5 ms  ✓ x264_jll
   4310.8 ms  ✓ libaom_jll
   4404.3 ms  ✓ Expat_jll
   4207.5 ms  ✓ LZO_jll
   4213.2 ms  ✓ Opus_jll
   4279.1 ms  ✓ Xorg_xtrans_jll
   4205.5 ms  ✓ Libiconv_jll
   3694.2 ms  ✓ StackViews
   3705.4 ms  ✓ PaddedViews
   4306.3 ms  ✓ Libgpg_error_jll
   4196.9 ms  ✓ Libuuid_jll
   4393.7 ms  ✓ FriBidi_jll
   5394.2 ms  ✓ Xorg_libpthread_stubs_jll
  18308.6 ms  ✓ Test
   5301.9 ms  ✓ SimpleTraits
   4711.5 ms  ✓ WoodburyMatrices
   4391.3 ms  ✓ SuiteSparse
   4691.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4601.5 ms  ✓ Statistics → SparseArraysExt
   6317.7 ms  ✓ AxisArrays
   4819.3 ms  ✓ Libgcrypt_jll
   4200.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4087.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6193.7 ms  ✓ Rmath
   4174.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4509.3 ms  ✓ SortingAlgorithms
   5194.5 ms  ✓ OpenEXR_jll
   4405.5 ms  ✓ Pixman_jll
   5197.3 ms  ✓ XML2_jll
   5505.6 ms  ✓ MosaicViews
   8180.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10277.7 ms  ✓ QuadGK
   5498.6 ms  ✓ SignedDistanceFields
   5499.9 ms  ✓ XSLT_jll
   9511.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9018.6 ms  ✓ AxisAlgorithms
   7014.3 ms  ✓ PDMats
  47524.3 ms  ✓ StyledStrings
  10515.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2383.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   9432.0 ms  ✓ FixedPointNumbers
   4207.1 ms  ✓ Xorg_libxcb_jll
   3310.5 ms  ✓ FilePaths
   8804.0 ms  ✓ StatsBase
   1935.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1987.1 ms  ✓ Xorg_libX11_jll
  27315.7 ms  ✓ StaticArrays
   3108.7 ms  ✓ Xorg_libXext_jll
   3616.5 ms  ✓ Xorg_libXrender_jll
   3668.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8492.9 ms  ✓ ColorTypes
   3775.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3791.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3797.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  30896.1 ms  ✓ SIMD
   1718.0 ms  ✓ StructArrays
   2880.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3595.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4600.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7183.6 ms  ✓ ColorVectorSpace
   7187.0 ms  ✓ Interpolations
  38749.5 ms  ✓ Automa
   9511.0 ms  ✓ Colors
   1274.7 ms  ✓ Graphics
   1658.1 ms  ✓ Animations
  65512.4 ms  ✓ Unitful
   2375.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3900.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  48131.4 ms  ✓ Parsers
   1149.5 ms  ✓ JSON
    647.8 ms  ✓ ColorBrewer
  51874.7 ms  ✓ REPL
   1203.4 ms  ✓ UnicodeFun
   4520.6 ms  ✓ Pkg → REPLExt
   3002.3 ms  ✓ EarCut_jll
   3027.9 ms  ✓ Graphite2_jll
   3293.7 ms  ✓ libsixel_jll
   3404.3 ms  ✓ Ogg_jll
   3415.7 ms  ✓ Bzip2_jll
   3414.8 ms  ✓ CRlibm_jll
   3427.9 ms  ✓ Libffi_jll
   3427.7 ms  ✓ OpenSpecFun_jll
   3514.1 ms  ✓ isoband_jll
   3526.8 ms  ✓ FFTW_jll
   3605.1 ms  ✓ Gettext_jll
   4727.7 ms  ✓ PkgVersion
   4835.2 ms  ✓ LazyArtifacts
   1525.5 ms  ✓ Isoband
   1711.8 ms  ✓ FreeType2_jll
   2215.0 ms  ✓ libvorbis_jll
   2197.1 ms  ✓ Glib_jll
   1574.6 ms  ✓ Fontconfig_jll
   2224.4 ms  ✓ IntelOpenMP_jll
   1990.4 ms  ✓ FreeType
   3922.5 ms  ✓ IntervalArithmetic
   5199.6 ms  ✓ SpecialFunctions
   1942.2 ms  ✓ Cairo_jll
   8749.9 ms  ✓ FileIO
   2182.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1671.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3282.7 ms  ✓ MKL_jll
   2064.3 ms  ✓ HarfBuzz_jll
   1887.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4475.4 ms  ✓ QOI
  10423.2 ms  ✓ GeometryBasics
   4875.3 ms  ✓ OpenEXR
   3192.6 ms  ✓ libass_jll
   5480.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3701.6 ms  ✓ Pango_jll
   3511.3 ms  ✓ FFMPEG_jll
   4199.2 ms  ✓ ShaderAbstractions
   4425.7 ms  ✓ HypergeometricFunctions
   5184.2 ms  ✓ Packing
   4996.6 ms  ✓ Cairo
   6813.9 ms  ✓ FreeTypeAbstraction
  10100.9 ms  ✓ ColorSchemes
  11131.4 ms  ✓ ExactPredicates
   4807.4 ms  ✓ StatsFuns
  12772.4 ms  ✓ MakieCore
   7253.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22593.7 ms  ✓ FFTW
  19816.9 ms  ✓ GridLayoutBase
  15155.5 ms  ✓ MathTeXEngine
   6954.2 ms  ✓ Distributions
   3253.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3468.9 ms  ✓ Distributions → DistributionsTestExt
  21106.4 ms  ✓ PlotUtils
   2487.2 ms  ✓ KernelDensity
  34987.6 ms  ✓ ImageCore
   2537.1 ms  ✓ ImageBase
   3715.7 ms  ✓ Sixel
   4477.7 ms  ✓ PNGFiles
   4506.5 ms  ✓ JpegTurbo
   2679.3 ms  ✓ ImageAxes
   1121.5 ms  ✓ ImageMetadata
   1630.4 ms  ✓ Netpbm
  53182.8 ms  ✓ DelaunayTriangulation
  71417.8 ms  ✓ TiffImages
   1045.3 ms  ✓ ImageIO
  85616.5 ms  ✓ Makie
  28249.1 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 303 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 978.85
	System time (seconds): 61.87
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3940304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 904
	Minor (reclaiming a frame) page faults: 15516198
	Voluntary context switches: 322397
	Involuntary context switches: 144968
	Swaps: 0
	File system inputs: 0
	File system outputs: 4122384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
