nice: cannot set niceness: Permission denied
Precompiling packages...
   1866.8 ms  ✓ LazyArtifacts
   2116.1 ms  ✓ RangeArrays
   1972.5 ms  ✓ IteratorInterfaceExtensions
   1977.6 ms  ✓ IndirectArrays
   2069.8 ms  ✓ PolygonOps
   2049.2 ms  ✓ CEnum
   2075.7 ms  ✓ StatsAPI
   2170.6 ms  ✓ LaTeXStrings
   2177.4 ms  ✓ TensorCore
   2251.6 ms  ✓ Contour
   2244.1 ms  ✓ TriplotBase
   2782.8 ms  ✓ AbstractFFTs
   2192.5 ms  ✓ OpenLibm_jll
   2202.8 ms  ✓ InverseFunctions
   2205.2 ms  ✓ CompilerSupportLibraries_jll
   2385.5 ms  ✓ SuiteSparse_jll
   4747.5 ms  ✓ OffsetArrays
   2692.6 ms  ✓ PkgVersion
   2784.3 ms  ✓ IterTools
   4900.9 ms  ✓ Format
   3098.7 ms  ✓ StructUtils
   3102.2 ms  ✓ Grisu
   3190.4 ms  ✓ Preferences
   4485.9 ms  ✓ FillArrays
   1785.8 ms  ✓ DataValueInterfaces
   2384.1 ms  ✓ Observables
   1736.2 ms  ✓ Reexport
   2196.3 ms  ✓ Requires
   1913.7 ms  ✓ EnumX
   2616.1 ms  ✓ Compat
   1991.8 ms  ✓ StableRNGs
   2779.5 ms  ✓ OrderedCollections
   1878.9 ms  ✓ Zlib_jll
   2702.6 ms  ✓ DocStringExtensions
   2684.3 ms  ✓ AbstractTrees
   1906.1 ms  ✓ PtrArrays
   2049.9 ms  ✓ PCRE2_jll
   2218.3 ms  ✓ RoundingEmulator
   2408.3 ms  ✓ IntervalSets
   2394.5 ms  ✓ Extents
   3213.4 ms  ✓ TranscodingStreams
   2485.3 ms  ✓ Inflate
   8983.8 ms  ✓ Distributed
   2301.1 ms  ✓ StaticArraysCore
   2499.7 ms  ✓ Scratch
   3010.3 ms  ✓ DataAPI
   1699.7 ms  ✓ TableTraits
   3822.2 ms  ✓ ConstructionBase
   3495.4 ms  ✓ MappedArrays
   6052.3 ms  ✓ UnicodeFun
   6593.3 ms  ✓ IrrationalConstants
   2400.6 ms  ✓ NaNMath
   2110.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11411.5 ms  ✓ MacroTools
  13776.1 ms  ✓ BaseDirs
   2194.1 ms  ✓ Showoff
   2778.0 ms  ✓ StackViews
  14173.5 ms  ✓ Test
   2600.7 ms  ✓ PaddedViews
   7414.4 ms  ✓ AdaptivePredicates
   2117.5 ms  ✓ PrecompileTools
   2354.9 ms  ✓ JLLWrappers
   2203.2 ms  ✓ Adapt
   2303.0 ms  ✓ Ratios
   2011.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2091.3 ms  ✓ LazyModules
   3051.6 ms  ✓ ComputePipeline
   1822.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
