Precompiling Pkg...
    954.9 ms  ✓ MozillaCACerts_jll
   1058.1 ms  ✓ Logging
   1059.7 ms  ✓ Zlib_jll
   1066.8 ms  ✓ MbedTLS_jll
   1068.3 ms  ✓ UUIDs
   1108.4 ms  ✓ Unicode
   1159.9 ms  ✓ NetworkOptions
   1158.9 ms  ✓ nghttp2_jll
   1178.6 ms  ✓ p7zip_jll
   1185.7 ms  ✓ Base64
    375.7 ms  ✓ LibSSH2_jll
    484.6 ms  ✓ Printf
    401.4 ms  ✓ LibGit2_jll
    400.2 ms  ✓ LibCURL_jll
   2052.0 ms  ✓ ArgTools
    574.4 ms  ✓ LibCURL
    557.1 ms  ✓ Tar
   2421.0 ms  ✓ Dates
   2879.4 ms  ✓ Markdown
   2336.7 ms  ✓ LibGit2
    381.5 ms  ✓ TOML
   2940.9 ms  ✓ Downloads
  39094.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1654.8 ms  ✓ Reexport
   1752.7 ms  ✓ UnPack
   1854.7 ms  ✓ EnumX
   1944.5 ms  ✓ OpenLibm_jll
   2044.7 ms  ✓ CommonSolve
   2141.6 ms  ✓ ExprTools
   2254.5 ms  ✓ InverseFunctions
   2558.6 ms  ✓ PositiveFactorizations
   2660.7 ms  ✓ AbstractTrees
   2661.5 ms  ✓ Statistics
   2954.6 ms  ✓ OrderedCollections
   3152.7 ms  ✓ Serialization
   3255.4 ms  ✓ DocStringExtensions
   1796.9 ms  ✓ IteratorInterfaceExtensions
   3659.5 ms  ✓ FunctionWrappers
   1991.9 ms  ✓ DataAPI
   2376.5 ms  ✓ ConstructionBase
   2205.1 ms  ✓ StatsAPI
   1908.0 ms  ✓ FastClosures
   4360.8 ms  ✓ FillArrays
   2401.6 ms  ✓ ProgressLogging
   2984.4 ms  ✓ CompilerSupportLibraries_jll
   2375.1 ms  ✓ CompositionsBase
   2594.3 ms  ✓ SuiteSparse_jll
   2207.6 ms  ✓ Future
   5231.9 ms  ✓ IrrationalConstants
   2009.7 ms  ✓ PtrArrays
   1917.4 ms  ✓ StaticArraysCore
   2895.5 ms  ✓ ADTypes
   2317.6 ms  ✓ Requires
   2421.9 ms  ✓ LoggingExtras
   2303.1 ms  ✓ NaNMath
   2614.1 ms  ✓ Compat
   2605.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2296.3 ms  ✓ LeftChildRightSiblingTrees
   2028.8 ms  ✓ FunctionWrappersWrappers
   2217.8 ms  ✓ Parameters
   2209.8 ms  ✓ RuntimeGeneratedFunctions
   3489.7 ms  ✓ Preferences
   2383.7 ms  ✓ Missings
   1913.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2198.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1978.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1817.3 ms  ✓ DiffResults
   1795.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2084.2 ms  ✓ AliasTables
   1901.4 ms  ✓ Adapt
   2602.8 ms  ✓ LogExpFunctions
   1717.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1887.3 ms  ✓ PrecompileTools
   1786.2 ms  ✓ JLLWrappers
   2696.5 ms  ✓ TerminalLoggers
   7307.9 ms  ✓ ExproniconLite
   1688.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1797.4 ms  ✓ GPUArraysCore
   3807.5 ms  ✓ DifferentiationInterface
   2023.7 ms  ✓ ArrayInterface
   8976.8 ms  ✓ MacroTools
   6907.9 ms  ✓ DataStructures
   2311.1 ms  ✓ OpenSpecFun_jll
   2324.4 ms  ✓ L_BFGS_B_jll
   7510.7 ms  ✓ Distributed
   1593.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1693.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1718.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1927.6 ms  ✓ SciMLStructures
   1916.8 ms  ✓ CommonSubexpressions
   1699.7 ms  ✓ SortingAlgorithms
   1300.1 ms  ✓ LBFGSB
   1719.9 ms  ✓ ProgressMeter
   4645.0 ms  ✓ RecipesBase
   3016.3 ms  ✓ Setfield
   4237.8 ms  ✓ Jieko
    796.9 ms  ✓ ConsoleProgressMonitor
    975.9 ms  ✓ FiniteDiff
   4146.1 ms  ✓ Accessors
   9286.7 ms  ✓ SparseArrays
   1200.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1376.4 ms  ✓ Accessors → LinearAlgebraExt
   1603.0 ms  ✓ SuiteSparse
   5096.3 ms  ✓ SpecialFunctions
   1702.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1706.7 ms  ✓ Statistics → SparseArraysExt
   1713.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1726.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
