Precompiling Pkg...
   1057.5 ms  ✓ Unicode
   1095.5 ms  ✓ Logging
   1097.9 ms  ✓ MbedTLS_jll
   1093.8 ms  ✓ p7zip_jll
   1102.5 ms  ✓ MozillaCACerts_jll
   1126.9 ms  ✓ UUIDs
   1130.0 ms  ✓ Zlib_jll
   1197.7 ms  ✓ nghttp2_jll
   1207.7 ms  ✓ NetworkOptions
   1244.3 ms  ✓ Base64
    360.1 ms  ✓ LibSSH2_jll
    515.4 ms  ✓ Printf
    350.4 ms  ✓ LibCURL_jll
    395.6 ms  ✓ LibGit2_jll
   2118.2 ms  ✓ ArgTools
    600.2 ms  ✓ LibCURL
    553.6 ms  ✓ Tar
   2458.6 ms  ✓ Dates
   2856.7 ms  ✓ Markdown
   2330.8 ms  ✓ LibGit2
    365.7 ms  ✓ TOML
   2968.7 ms  ✓ Downloads
  39312.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1680.6 ms  ✓ UnPack
   1722.8 ms  ✓ Reexport
   1760.8 ms  ✓ CommonSolve
   1990.1 ms  ✓ EnumX
   2008.2 ms  ✓ ExprTools
   2120.7 ms  ✓ OpenLibm_jll
   2176.4 ms  ✓ InverseFunctions
   2388.1 ms  ✓ PositiveFactorizations
   2680.6 ms  ✓ DocStringExtensions
   2719.0 ms  ✓ AbstractTrees
   2828.4 ms  ✓ OrderedCollections
   2875.8 ms  ✓ Statistics
   3292.6 ms  ✓ Serialization
   1700.3 ms  ✓ IteratorInterfaceExtensions
   3582.6 ms  ✓ FunctionWrappers
   1898.3 ms  ✓ DataAPI
   2211.1 ms  ✓ ConstructionBase
   1801.3 ms  ✓ FastClosures
   2028.3 ms  ✓ StatsAPI
   4290.6 ms  ✓ FillArrays
   2244.5 ms  ✓ ProgressLogging
   2900.3 ms  ✓ CompilerSupportLibraries_jll
   2197.0 ms  ✓ CompositionsBase
   1735.1 ms  ✓ PtrArrays
   2258.8 ms  ✓ Future
   2733.9 ms  ✓ SuiteSparse_jll
   1646.4 ms  ✓ StaticArraysCore
   5298.9 ms  ✓ IrrationalConstants
   2990.3 ms  ✓ ADTypes
   2302.1 ms  ✓ Requires
   2493.9 ms  ✓ LoggingExtras
   2538.5 ms  ✓ Compat
   2231.3 ms  ✓ NaNMath
   1696.3 ms  ✓ FunctionWrappersWrappers
   2566.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2158.2 ms  ✓ LeftChildRightSiblingTrees
   2199.8 ms  ✓ RuntimeGeneratedFunctions
   2300.5 ms  ✓ Parameters
   3474.9 ms  ✓ Preferences
   2370.6 ms  ✓ Missings
   2034.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2001.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1954.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2102.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2107.8 ms  ✓ AliasTables
   1898.6 ms  ✓ DiffResults
   1602.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1859.2 ms  ✓ Adapt
   2238.0 ms  ✓ LogExpFunctions
   1409.1 ms  ✓ PrecompileTools
   2035.5 ms  ✓ JLLWrappers
   6547.3 ms  ✓ ExproniconLite
   2587.3 ms  ✓ TerminalLoggers
   1552.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3800.4 ms  ✓ DifferentiationInterface
   1696.3 ms  ✓ GPUArraysCore
   1890.0 ms  ✓ ArrayInterface
   8790.3 ms  ✓ MacroTools
   6838.5 ms  ✓ DataStructures
   7037.6 ms  ✓ Distributed
   2394.1 ms  ✓ L_BFGS_B_jll
   1639.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1550.2 ms  ✓ SciMLStructures
   2657.2 ms  ✓ OpenSpecFun_jll
   1647.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1654.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1650.6 ms  ✓ CommonSubexpressions
   1497.7 ms  ✓ SortingAlgorithms
   1206.4 ms  ✓ LBFGSB
   4583.1 ms  ✓ RecipesBase
   2068.4 ms  ✓ ProgressMeter
   2899.1 ms  ✓ Setfield
   4501.1 ms  ✓ Jieko
    600.6 ms  ✓ ConsoleProgressMonitor
    773.2 ms  ✓ FiniteDiff
   3854.7 ms  ✓ Accessors
    524.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8279.6 ms  ✓ SparseArrays
    572.9 ms  ✓ Accessors → LinearAlgebraExt
   4345.6 ms  ✓ SpecialFunctions
   1462.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1701.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1713.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1749.3 ms  ✓ Statistics → SparseArraysExt
   1748.3 ms  ✓ SuiteSparse
   1748.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1816.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1367.3 ms  ✓ DiffRules
   2622.5 ms  ✓ SymbolicIndexingInterface
   1219.3 ms  ✓ PDMats
   3305.6 ms  ✓ SciMLOperators
    887.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1021.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1125.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3097.9 ms  ✓ StatsBase
   2608.7 ms  ✓ RecursiveArrayTools
    601.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4520.3 ms  ✓ SparseConnectivityTracer
   4302.3 ms  ✓ ForwardDiff
    986.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1914.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2124.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1890.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2034.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3027.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  10251.0 ms  ✓ SparseMatrixColorings
   1968.5 ms  ✓ NLSolversBase
  12262.9 ms  ✓ Moshi
   1008.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1245.4 ms  ✓ LineSearches
   1863.2 ms  ✓ Optim
   5620.7 ms  ✓ SciMLBase
   1322.1 ms  ✓ OptimizationBase
    274.0 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    393.3 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1279.9 ms  ✓ Optimization
   9718.5 ms  ✓ OptimizationOptimJL
  117 dependencies successfully precompiled in 45 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 231.35
	System time (seconds): 20.34
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:30.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
