Precompiling Pkg...
    907.7 ms  ✓ Logging
    915.6 ms  ✓ UUIDs
   1006.5 ms  ✓ MozillaCACerts_jll
   1084.5 ms  ✓ Unicode
   1089.7 ms  ✓ nghttp2_jll
   1113.5 ms  ✓ Zlib_jll
   1112.3 ms  ✓ Base64
   1127.3 ms  ✓ MbedTLS_jll
   1149.1 ms  ✓ NetworkOptions
   1180.7 ms  ✓ p7zip_jll
    331.5 ms  ✓ LibSSH2_jll
    453.3 ms  ✓ Printf
    400.9 ms  ✓ LibGit2_jll
    434.6 ms  ✓ LibCURL_jll
   2034.1 ms  ✓ ArgTools
    562.4 ms  ✓ LibCURL
    550.2 ms  ✓ Tar
   2461.4 ms  ✓ Dates
   2882.5 ms  ✓ Markdown
   2333.0 ms  ✓ LibGit2
    356.7 ms  ✓ TOML
   2933.1 ms  ✓ Downloads
  39377.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1702.5 ms  ✓ DataValueInterfaces
   1713.1 ms  ✓ UnPack
   1705.3 ms  ✓ Reexport
   1804.6 ms  ✓ EnumX
   1901.6 ms  ✓ LaTeXStrings
   1899.4 ms  ✓ OpenLibm_jll
   2396.2 ms  ✓ InverseFunctions
   2394.6 ms  ✓ ExprTools
   2511.6 ms  ✓ PositiveFactorizations
   2706.1 ms  ✓ OrderedCollections
   2683.0 ms  ✓ Statistics
   2719.8 ms  ✓ AbstractTrees
   2922.1 ms  ✓ Serialization
   3223.3 ms  ✓ DocStringExtensions
   1699.4 ms  ✓ CommonSolve
   3701.4 ms  ✓ FunctionWrappers
   1908.4 ms  ✓ IteratorInterfaceExtensions
   1815.0 ms  ✓ DataAPI
   2097.6 ms  ✓ ConstructionBase
   2013.1 ms  ✓ StatsAPI
   4405.6 ms  ✓ FillArrays
   1904.0 ms  ✓ FastClosures
   2107.0 ms  ✓ ProgressLogging
   2299.3 ms  ✓ CompilerSupportLibraries_jll
   1769.0 ms  ✓ CompositionsBase
   1694.6 ms  ✓ PtrArrays
   2706.1 ms  ✓ SuiteSparse_jll
   2178.8 ms  ✓ Future
