Precompiling Pkg...
   1025.6 ms  ✓ Unicode
   1090.7 ms  ✓ UUIDs
   1086.0 ms  ✓ nghttp2_jll
   1094.7 ms  ✓ Logging
   1113.8 ms  ✓ Zlib_jll
   1143.9 ms  ✓ MbedTLS_jll
   1175.3 ms  ✓ p7zip_jll
   1178.7 ms  ✓ MozillaCACerts_jll
   1192.6 ms  ✓ Base64
   1211.6 ms  ✓ NetworkOptions
    328.6 ms  ✓ LibSSH2_jll
    507.3 ms  ✓ Printf
    374.4 ms  ✓ LibGit2_jll
    375.8 ms  ✓ LibCURL_jll
   2085.9 ms  ✓ ArgTools
    585.8 ms  ✓ LibCURL
    571.1 ms  ✓ Tar
   2463.3 ms  ✓ Dates
   2840.6 ms  ✓ Markdown
   2334.2 ms  ✓ LibGit2
    363.1 ms  ✓ TOML
   3006.0 ms  ✓ Downloads
  38792.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1678.7 ms  ✓ DataValueInterfaces
   1725.0 ms  ✓ LaTeXStrings
   1881.3 ms  ✓ UnPack
   1891.1 ms  ✓ EnumX
   1971.9 ms  ✓ Reexport
   2052.1 ms  ✓ ExprTools
   2221.8 ms  ✓ InverseFunctions
   2261.1 ms  ✓ OpenLibm_jll
   2768.4 ms  ✓ PositiveFactorizations
   2809.3 ms  ✓ Statistics
   2857.2 ms  ✓ DocStringExtensions
   2881.8 ms  ✓ OrderedCollections
   2958.3 ms  ✓ AbstractTrees
   2973.5 ms  ✓ Serialization
   1548.1 ms  ✓ CommonSolve
   1597.7 ms  ✓ IteratorInterfaceExtensions
   3583.0 ms  ✓ FunctionWrappers
   1747.9 ms  ✓ DataAPI
   1990.1 ms  ✓ ConstructionBase
   1888.4 ms  ✓ StatsAPI
   4490.5 ms  ✓ FillArrays
   1851.2 ms  ✓ FastClosures
   2423.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2513.6 ms  ✓ CompilerSupportLibraries_jll
   2113.7 ms  ✓ ProgressLogging
   1398.6 ms  ✓ PtrArrays
   2112.8 ms  ✓ CompositionsBase
   2396.6 ms  ✓ SuiteSparse_jll
   2299.9 ms  ✓ LeftChildRightSiblingTrees
   2199.8 ms  ✓ StaticArraysCore
   2895.2 ms  ✓ ADTypes
   2422.0 ms  ✓ Requires
   1802.4 ms  ✓ Future
   5305.2 ms  ✓ IrrationalConstants
   2006.6 ms  ✓ Parameters
   2504.4 ms  ✓ LoggingExtras
   2192.1 ms  ✓ NaNMath
   2406.1 ms  ✓ Compat
   2186.9 ms  ✓ RuntimeGeneratedFunctions
   3293.7 ms  ✓ Preferences
   1918.0 ms  ✓ TableTraits
   2097.8 ms  ✓ FunctionWrappersWrappers
   2257.4 ms  ✓ Missings
   1993.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2208.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2298.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2204.2 ms  ✓ DiffResults
   2791.5 ms  ✓ LogExpFunctions
   3286.4 ms  ✓ TerminalLoggers
   6886.3 ms  ✓ InteractiveUtils
   2445.1 ms  ✓ PrecompileTools
   2211.8 ms  ✓ Adapt
   5798.2 ms  ✓ Crayons
   1793.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2203.1 ms  ✓ AliasTables
   1685.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2183.5 ms  ✓ JLLWrappers
   1895.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8402.7 ms  ✓ ExproniconLite
   1993.3 ms  ✓ GPUArraysCore
