nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1213.5 ms  ✓ Unicode
   1179.9 ms  ✓ UUIDs
   1188.6 ms  ✓ Logging
   1281.7 ms  ✓ MozillaCACerts_jll
   1279.7 ms  ✓ p7zip_jll
   1284.7 ms  ✓ nghttp2_jll
   1289.9 ms  ✓ MbedTLS_jll
   1289.2 ms  ✓ Zlib_jll
   1397.9 ms  ✓ Base64
   1420.0 ms  ✓ NetworkOptions
    413.7 ms  ✓ LibSSH2_jll
    537.0 ms  ✓ Printf
    450.1 ms  ✓ LibCURL_jll
    537.3 ms  ✓ LibGit2_jll
   2358.4 ms  ✓ ArgTools
    649.8 ms  ✓ LibCURL
    628.7 ms  ✓ Tar
   2476.6 ms  ✓ Dates
   3151.3 ms  ✓ Markdown
   2409.9 ms  ✓ LibGit2
    586.9 ms  ✓ TOML
   3178.5 ms  ✓ Downloads
  42813.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1986.5 ms  ✓ EnumX
   1979.0 ms  ✓ Reexport
   2023.1 ms  ✓ UnPack
   2027.0 ms  ✓ OpenLibm_jll
   2188.1 ms  ✓ InverseFunctions
   2139.0 ms  ✓ CommonSolve
   2363.1 ms  ✓ ExprTools
   2429.3 ms  ✓ PositiveFactorizations
   2923.7 ms  ✓ OrderedCollections
   2910.0 ms  ✓ DocStringExtensions
   2974.1 ms  ✓ AbstractTrees
   3119.9 ms  ✓ Serialization
   3868.0 ms  ✓ Statistics
   1903.3 ms  ✓ IteratorInterfaceExtensions
   3991.0 ms  ✓ FunctionWrappers
   2098.6 ms  ✓ StatsAPI
   2168.4 ms  ✓ DataAPI
   4522.9 ms  ✓ FillArrays
   2146.5 ms  ✓ FastClosures
   2408.5 ms  ✓ ProgressLogging
   2905.0 ms  ✓ ConstructionBase
   3287.2 ms  ✓ CompilerSupportLibraries_jll
   3049.4 ms  ✓ SuiteSparse_jll
   2632.0 ms  ✓ Future
   1945.7 ms  ✓ PtrArrays
   6154.2 ms  ✓ IrrationalConstants
   3106.2 ms  ✓ ADTypes
   2397.7 ms  ✓ StaticArraysCore
   2692.1 ms  ✓ Requires
   2843.7 ms  ✓ LoggingExtras
   2660.0 ms  ✓ Compat
   2539.3 ms  ✓ NaNMath
   2106.4 ms  ✓ Parameters
   2833.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2295.0 ms  ✓ CompositionsBase
   2410.9 ms  ✓ LeftChildRightSiblingTrees
   3850.0 ms  ✓ Preferences
   2253.1 ms  ✓ FunctionWrappersWrappers
   2405.3 ms  ✓ RuntimeGeneratedFunctions
   2101.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2913.4 ms  ✓ Missings
   2398.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2411.6 ms  ✓ AliasTables
   2142.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7152.0 ms  ✓ DataStructures
   2166.0 ms  ✓ DiffResults
   1943.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2848.2 ms  ✓ LogExpFunctions
   2151.3 ms  ✓ Adapt
   2048.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7300.1 ms  ✓ ExproniconLite
   2189.4 ms  ✓ PrecompileTools
   2348.2 ms  ✓ JLLWrappers
   1750.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3366.6 ms  ✓ TerminalLoggers
   4565.1 ms  ✓ DifferentiationInterface
   2260.2 ms  ✓ SortingAlgorithms
   1854.1 ms  ✓ GPUArraysCore
   1956.0 ms  ✓ ArrayInterface
   9701.3 ms  ✓ MacroTools
   7598.9 ms  ✓ Distributed
   1800.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1798.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2550.1 ms  ✓ L_BFGS_B_jll
   2604.7 ms  ✓ OpenSpecFun_jll
   2099.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2136.1 ms  ✓ SciMLStructures
   2168.1 ms  ✓ CommonSubexpressions
   2259.8 ms  ✓ ProgressMeter
   1407.9 ms  ✓ LBFGSB
   3238.0 ms  ✓ PreallocationTools
   3902.3 ms  ✓ Setfield
   5259.0 ms  ✓ RecipesBase
   5304.6 ms  ✓ Jieko
   1206.7 ms  ✓ ConsoleProgressMonitor
    859.3 ms  ✓ FiniteDiff
   4886.8 ms  ✓ Accessors
  10473.1 ms  ✓ SparseArrays
   1638.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1586.0 ms  ✓ Accessors → LinearAlgebraExt
   1679.2 ms  ✓ Statistics → SparseArraysExt
   1927.6 ms  ✓ SuiteSparse
   1976.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2009.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2073.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2072.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2243.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5945.0 ms  ✓ SpecialFunctions
   1407.1 ms  ✓ PDMats
   2323.0 ms  ✓ SymbolicIndexingInterface
   1251.7 ms  ✓ DiffRules
   1111.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3155.6 ms  ✓ SciMLOperators
   3897.5 ms  ✓ StatsBase
    940.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1200.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2793.3 ms  ✓ RecursiveArrayTools
   5023.6 ms  ✓ SparseConnectivityTracer
   1127.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1410.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   4792.5 ms  ✓ ForwardDiff
   1490.7 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   2459.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2702.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1901.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3467.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   2307.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2393.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  11681.6 ms  ✓ SparseMatrixColorings
   1339.8 ms  ✓ NLSolversBase
   1292.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  14431.8 ms  ✓ Moshi
   2057.3 ms  ✓ LineSearches
   2009.6 ms  ✓ Optim
   5970.0 ms  ✓ SciMLBase
    918.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1412.7 ms  ✓ OptimizationBase
