Precompiling Pkg...
   1004.4 ms  ✓ MozillaCACerts_jll
   1026.4 ms  ✓ Logging
   1036.1 ms  ✓ nghttp2_jll
   1105.8 ms  ✓ Zlib_jll
   1133.0 ms  ✓ UUIDs
   1177.0 ms  ✓ Unicode
   1203.5 ms  ✓ NetworkOptions
   1203.5 ms  ✓ MbedTLS_jll
   1219.3 ms  ✓ Base64
   1216.2 ms  ✓ p7zip_jll
    322.7 ms  ✓ LibSSH2_jll
    432.6 ms  ✓ Printf
    409.8 ms  ✓ LibGit2_jll
    408.7 ms  ✓ LibCURL_jll
   2062.8 ms  ✓ ArgTools
    572.9 ms  ✓ LibCURL
    572.8 ms  ✓ Tar
   2382.2 ms  ✓ Dates
   2845.6 ms  ✓ Markdown
   2332.4 ms  ✓ LibGit2
    401.1 ms  ✓ TOML
   2888.4 ms  ✓ Downloads
  39044.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1913.4 ms  ✓ Reexport
   2003.3 ms  ✓ CommonSolve
   2027.0 ms  ✓ OpenLibm_jll
   2033.8 ms  ✓ EnumX
   2041.9 ms  ✓ UnPack
   2135.0 ms  ✓ InverseFunctions
   2206.9 ms  ✓ ExprTools
   2440.1 ms  ✓ PositiveFactorizations
   2734.4 ms  ✓ DocStringExtensions
   2807.7 ms  ✓ AbstractTrees
   2822.7 ms  ✓ Statistics
   2919.5 ms  ✓ OrderedCollections
   3120.0 ms  ✓ Serialization
   3818.5 ms  ✓ FunctionWrappers
   1792.0 ms  ✓ IteratorInterfaceExtensions
   1904.1 ms  ✓ DataAPI
   2105.0 ms  ✓ StatsAPI
   2221.5 ms  ✓ ConstructionBase
   2004.7 ms  ✓ FastClosures
   4420.1 ms  ✓ FillArrays
   2399.1 ms  ✓ ProgressLogging
   2224.5 ms  ✓ CompositionsBase
   2017.6 ms  ✓ PtrArrays
   3173.8 ms  ✓ CompilerSupportLibraries_jll
   2779.4 ms  ✓ SuiteSparse_jll
   2401.2 ms  ✓ Future
   2710.3 ms  ✓ ADTypes
   5611.3 ms  ✓ IrrationalConstants
   1912.3 ms  ✓ FunctionWrappersWrappers
   2603.6 ms  ✓ Requires
   2213.1 ms  ✓ NaNMath
   2698.0 ms  ✓ LoggingExtras
   2693.9 ms  ✓ Compat
   2405.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2187.1 ms  ✓ LeftChildRightSiblingTrees
   2123.8 ms  ✓ Parameters
   2201.7 ms  ✓ RuntimeGeneratedFunctions
   1906.8 ms  ✓ StaticArraysCore
   3393.2 ms  ✓ Preferences
   2389.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2087.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2198.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1972.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2286.7 ms  ✓ AliasTables
   2118.0 ms  ✓ Missings
   1888.2 ms  ✓ Compat → CompatLinearAlgebraExt
   1996.9 ms  ✓ Adapt
   1705.3 ms  ✓ DiffResults
   2490.5 ms  ✓ LogExpFunctions
   4487.5 ms  ✓ DifferentiationInterface
   2727.3 ms  ✓ TerminalLoggers
   1700.5 ms  ✓ PrecompileTools
   1715.3 ms  ✓ JLLWrappers
   7223.0 ms  ✓ ExproniconLite
   1679.5 ms  ✓ GPUArraysCore
   1593.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2005.5 ms  ✓ ArrayInterface
   6705.8 ms  ✓ DataStructures
   9175.2 ms  ✓ MacroTools
   7100.3 ms  ✓ Distributed
   1829.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2578.2 ms  ✓ L_BFGS_B_jll
