nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1293.4 ms  ✓ Unicode
   1345.1 ms  ✓ Logging
   1350.9 ms  ✓ UUIDs
   1354.6 ms  ✓ MozillaCACerts_jll
   1365.4 ms  ✓ nghttp2_jll
   1370.2 ms  ✓ Zlib_jll
   1370.9 ms  ✓ Base64
   1377.7 ms  ✓ MbedTLS_jll
   1441.2 ms  ✓ NetworkOptions
   1457.3 ms  ✓ p7zip_jll
    402.2 ms  ✓ LibSSH2_jll
    563.6 ms  ✓ Printf
    496.7 ms  ✓ LibGit2_jll
   2282.6 ms  ✓ ArgTools
    557.6 ms  ✓ LibCURL_jll
    619.0 ms  ✓ Tar
    588.4 ms  ✓ LibCURL
   3080.1 ms  ✓ Markdown
   2662.5 ms  ✓ Dates
   2402.8 ms  ✓ LibGit2
    397.1 ms  ✓ TOML
   3163.8 ms  ✓ Downloads
  42781.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1717.4 ms  ✓ Reexport
   1997.6 ms  ✓ CommonSolve
   2047.0 ms  ✓ EnumX
   2115.5 ms  ✓ UnPack
   2112.2 ms  ✓ OpenLibm_jll
   2343.2 ms  ✓ PositiveFactorizations
   2415.9 ms  ✓ ExprTools
   2595.8 ms  ✓ AbstractTrees
   2719.0 ms  ✓ DocStringExtensions
   2800.7 ms  ✓ Statistics
   2906.9 ms  ✓ Serialization
   3216.8 ms  ✓ OrderedCollections
   3403.3 ms  ✓ InverseFunctions
   1923.0 ms  ✓ DataAPI
   2028.5 ms  ✓ IteratorInterfaceExtensions
   4118.3 ms  ✓ FunctionWrappers
   2601.9 ms  ✓ ConstructionBase
   4406.9 ms  ✓ FillArrays
   2298.0 ms  ✓ StatsAPI
   2276.6 ms  ✓ FastClosures
   2594.3 ms  ✓ CompilerSupportLibraries_jll
   1901.2 ms  ✓ CompositionsBase
   2464.3 ms  ✓ ProgressLogging
   1913.5 ms  ✓ Future
   2305.2 ms  ✓ SuiteSparse_jll
   2339.6 ms  ✓ PtrArrays
   2401.2 ms  ✓ StaticArraysCore
   2001.6 ms  ✓ LeftChildRightSiblingTrees
   6705.3 ms  ✓ IrrationalConstants
   3509.4 ms  ✓ ADTypes
   2609.5 ms  ✓ Requires
   2136.0 ms  ✓ RuntimeGeneratedFunctions
   2204.3 ms  ✓ Parameters
   2599.6 ms  ✓ NaNMath
   2983.2 ms  ✓ LoggingExtras
   3115.4 ms  ✓ Compat
   3432.4 ms  ✓ Preferences
   2699.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1921.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.5 ms  ✓ DiffResults
   1901.8 ms  ✓ FunctionWrappersWrappers
   2481.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2328.8 ms  ✓ AliasTables
   2804.0 ms  ✓ Missings
   3197.1 ms  ✓ LogExpFunctions
   2174.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1973.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3122.6 ms  ✓ TerminalLoggers
   1987.5 ms  ✓ Adapt
   1785.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1722.4 ms  ✓ PrecompileTools
   1484.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2282.7 ms  ✓ JLLWrappers
   7087.0 ms  ✓ DataStructures
   4405.9 ms  ✓ DifferentiationInterface
   8000.7 ms  ✓ ExproniconLite
   9579.9 ms  ✓ MacroTools
   7687.5 ms  ✓ Distributed
   2182.3 ms  ✓ GPUArraysCore
   2389.9 ms  ✓ ArrayInterface
   2398.4 ms  ✓ L_BFGS_B_jll
   2498.2 ms  ✓ OpenSpecFun_jll
   2200.1 ms  ✓ SortingAlgorithms
   2110.0 ms  ✓ CommonSubexpressions
   1597.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1816.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1801.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1905.0 ms  ✓ SciMLStructures
   2909.3 ms  ✓ ProgressMeter
   1708.8 ms  ✓ LBFGSB
   3604.6 ms  ✓ Setfield
   3023.4 ms  ✓ PreallocationTools
   5230.6 ms  ✓ RecipesBase
   1110.9 ms  ✓ ConsoleProgressMonitor
   4826.6 ms  ✓ Jieko
   1047.6 ms  ✓ FiniteDiff
   5033.1 ms  ✓ Accessors
  10584.6 ms  ✓ SparseArrays
   1181.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1505.0 ms  ✓ Accessors → LinearAlgebraExt
   1722.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1829.0 ms  ✓ Statistics → SparseArraysExt
   1817.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1987.5 ms  ✓ SuiteSparse
   2020.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2016.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2016.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5701.5 ms  ✓ SpecialFunctions
   1051.5 ms  ✓ DiffRules
   1333.6 ms  ✓ PDMats
   2454.8 ms  ✓ SymbolicIndexingInterface
   1114.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3221.9 ms  ✓ SciMLOperators
    840.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3714.4 ms  ✓ StatsBase
   1109.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2612.6 ms  ✓ RecursiveArrayTools
   4955.5 ms  ✓ SparseConnectivityTracer
   1102.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4936.8 ms  ✓ ForwardDiff
   1395.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1649.9 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1957.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2168.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1436.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2707.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1539.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1608.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11228.4 ms  ✓ SparseMatrixColorings
   1522.6 ms  ✓ NLSolversBase
   1008.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  13762.9 ms  ✓ Moshi
   2255.9 ms  ✓ LineSearches
   1943.0 ms  ✓ Optim
   5921.4 ms  ✓ SciMLBase
    905.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1421.5 ms  ✓ OptimizationBase
    329.2 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    442.5 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1356.3 ms  ✓ Optimization
  10534.3 ms  ✓ OptimizationOptimJL
  121 dependencies successfully precompiled in 50 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=O/Optimization/Rosenbrock-Minimization-With-Bfgs-Using-Forwarddiff -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 255.83
	System time (seconds): 25.32
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:39.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2039516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 459
	Minor (reclaiming a frame) page faults: 5906832
	Voluntary context switches: 175410
	Involuntary context switches: 60461
	Swaps: 0
	File system inputs: 120
	File system outputs: 768784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
