nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1137.1 ms  ✓ Logging
   1178.9 ms  ✓ nghttp2_jll
   1225.1 ms  ✓ MozillaCACerts_jll
   1240.0 ms  ✓ Zlib_jll
   1309.4 ms  ✓ Unicode
   1284.1 ms  ✓ UUIDs
   1294.1 ms  ✓ MbedTLS_jll
   1315.4 ms  ✓ p7zip_jll
   1371.4 ms  ✓ NetworkOptions
   1364.3 ms  ✓ Base64
    390.1 ms  ✓ LibSSH2_jll
    475.7 ms  ✓ Printf
    485.2 ms  ✓ LibGit2_jll
    488.6 ms  ✓ LibCURL_jll
   2346.0 ms  ✓ ArgTools
    607.8 ms  ✓ LibCURL
    636.6 ms  ✓ Tar
   2637.1 ms  ✓ Dates
   3226.8 ms  ✓ Markdown
   2479.8 ms  ✓ LibGit2
    508.7 ms  ✓ TOML
   3308.3 ms  ✓ Downloads
  43185.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1884.9 ms  ✓ UnPack
   2025.8 ms  ✓ EnumX
   2170.2 ms  ✓ Reexport
   2314.6 ms  ✓ PositiveFactorizations
   2288.0 ms  ✓ CommonSolve
   2374.1 ms  ✓ InverseFunctions
   2376.2 ms  ✓ OpenLibm_jll
   3015.0 ms  ✓ DocStringExtensions
   3025.8 ms  ✓ Serialization
   3067.0 ms  ✓ AbstractTrees
   3086.3 ms  ✓ OrderedCollections
   3057.0 ms  ✓ ExprTools
   3155.1 ms  ✓ Statistics
   1750.4 ms  ✓ IteratorInterfaceExtensions
   3832.5 ms  ✓ FunctionWrappers
   2202.5 ms  ✓ ConstructionBase
   4177.7 ms  ✓ FillArrays
   2062.9 ms  ✓ StatsAPI
   2302.7 ms  ✓ DataAPI
   2450.6 ms  ✓ ProgressLogging
   2565.4 ms  ✓ CompilerSupportLibraries_jll
   2007.0 ms  ✓ PtrArrays
   2244.4 ms  ✓ CompositionsBase
   2303.6 ms  ✓ Future
   3004.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2654.8 ms  ✓ SuiteSparse_jll
